"composer","composerLabel"
"http://data.carnegiehall.org/names/5000","Richard Heuberger"
"http://data.carnegiehall.org/names/35995","Derek Bermel"
"http://data.carnegiehall.org/names/38927","John Sebastian"
"http://data.carnegiehall.org/names/2514","Francis E. Resta"
"http://data.carnegiehall.org/names/54976","John Klemmer"
"http://data.carnegiehall.org/names/7324","Arthur Berger"
"http://data.carnegiehall.org/names/59543","Chico Freeman"
"http://data.carnegiehall.org/names/32472","J.W. Lillard"
"http://data.carnegiehall.org/names/54988","Max Pollikoff"
"http://data.carnegiehall.org/names/8383","Richard Galliano"
"http://data.carnegiehall.org/names/125623","Iman Habibi"
"http://data.carnegiehall.org/names/8775","Tommy Newsom"
"http://data.carnegiehall.org/names/38566","Francesco Magliocco"
"http://data.carnegiehall.org/names/3713","Hugo Macher"
"http://data.carnegiehall.org/names/64154","Bobby Capó"
"http://data.carnegiehall.org/names/58610","Arvid Samuelson"
"http://data.carnegiehall.org/names/129254","Masha Brodskaya"
"http://data.carnegiehall.org/names/28402","William Ebann"
"http://data.carnegiehall.org/names/113490","Jack Noble White"
"http://data.carnegiehall.org/names/17897","Cecil McBee"
"http://data.carnegiehall.org/names/10123","Sheila Jordan"
"http://data.carnegiehall.org/names/128505","Mordecai Sandberg"
"http://data.carnegiehall.org/names/62823","Joshua Cody"
"http://data.carnegiehall.org/names/51879","Buddy Montgomery"
"http://data.carnegiehall.org/names/40350","Andy LaVerne"
"http://data.carnegiehall.org/names/19694","James P. Dunn"
"http://data.carnegiehall.org/names/63470","Walter Parazaider"
"http://data.carnegiehall.org/names/29782","Martin Boykan"
"http://data.carnegiehall.org/names/4144","Bill Monroe"
"http://data.carnegiehall.org/names/80446","Carine Gutlerner"
"http://data.carnegiehall.org/names/40405","Evelyn Glennie"
"http://data.carnegiehall.org/names/2661","Mongo Santamaría"
"http://data.carnegiehall.org/names/38869","Jaki Byard"
"http://data.carnegiehall.org/names/37880","Gilopez Kabayao"
"http://data.carnegiehall.org/names/57852","Fred Hersch"
"http://data.carnegiehall.org/names/78749","Mavis Pan"
"http://data.carnegiehall.org/names/25069","Earl Howard"
"http://data.carnegiehall.org/names/101947","Phresh Makhene"
"http://data.carnegiehall.org/names/67858","Ruben Yessayan"
"http://data.carnegiehall.org/names/80072","Teresa LeVelle"
"http://data.carnegiehall.org/names/47971","William Walton"
"http://data.carnegiehall.org/names/17966","Caro Roma"
"http://data.carnegiehall.org/names/72749","Carla Ann Harris"
"http://data.carnegiehall.org/names/83824","Shiro Otake"
"http://data.carnegiehall.org/names/117220","Jay Bocook"
"http://data.carnegiehall.org/names/42152","Miguel Kertsman"
"http://data.carnegiehall.org/names/24471","Arturo Buzzi-Peccia"
"http://data.carnegiehall.org/names/19977","Stuart Duncan"
"http://data.carnegiehall.org/names/12294","Váša Príhoda"
"http://data.carnegiehall.org/names/26354","Kenny Loggins"
"http://data.carnegiehall.org/names/44751","Donghee Oh"
"http://data.carnegiehall.org/names/132522","Angélica Negrón"
"http://data.carnegiehall.org/names/96143","Felix Van Dyck"
"http://data.carnegiehall.org/names/64403","Big Joe Turner"
"http://data.carnegiehall.org/names/35947","Frank A. Suchomel"
"http://data.carnegiehall.org/names/26003","Marion Kahn"
"http://data.carnegiehall.org/names/15383","Geraldine Farrar"
"http://data.carnegiehall.org/names/53821","Giacomo Bourg"
"http://data.carnegiehall.org/names/62807","Sandi Patty"
"http://data.carnegiehall.org/names/78097","Rudolf Kelterborn"
"http://data.carnegiehall.org/names/17766","David Randolph"
"http://data.carnegiehall.org/names/44957","Joseph Ohrt"
"http://data.carnegiehall.org/names/8521","Gloria Estefan"
"http://data.carnegiehall.org/names/90926","Gorni Kramer"
"http://data.carnegiehall.org/names/86117","Michelle Phillips"
"http://data.carnegiehall.org/names/15955","Carmela Cecere"
"http://data.carnegiehall.org/names/45209","Arthur Bliss"
"http://data.carnegiehall.org/names/5047","Leonard Pennario"
"http://data.carnegiehall.org/names/126508","Aldo López-Gavilán"
"http://data.carnegiehall.org/names/16402","Shinichi Yuize"
"http://data.carnegiehall.org/names/52709","György Cziffra"
"http://data.carnegiehall.org/names/91516","Gretchen Wolaver"
"http://data.carnegiehall.org/names/41644","Nitanju Bolade Casel"
"http://data.carnegiehall.org/names/113308","Eric William Barnum"
"http://data.carnegiehall.org/names/107181","Arend Donselaar Lubbers"
"http://data.carnegiehall.org/names/130552","Susanna Ziesmer"
"http://data.carnegiehall.org/names/24223","R. Nathaniel Dett"
"http://data.carnegiehall.org/names/94243","Son Lux"
"http://data.carnegiehall.org/names/35604","Paul C. Bohlen"
"http://data.carnegiehall.org/names/44969","Roderick White"
"http://data.carnegiehall.org/names/65765","Willie Maiden"
"http://data.carnegiehall.org/names/14717","Leopold Auer"
"http://data.carnegiehall.org/names/69086","Antoni Janusz"
"http://data.carnegiehall.org/names/34055","Jerry Barnes"
"http://data.carnegiehall.org/names/44791","Lucille Greenfield"
"http://data.carnegiehall.org/names/87150","Christine Tavares-Mocha"
"http://data.carnegiehall.org/names/19276","Erskine Hawkins"
"http://data.carnegiehall.org/names/131236","Cris Derksen"
"http://data.carnegiehall.org/names/6133","William H. Rieger"
"http://data.carnegiehall.org/names/45475","Tom Chiu"
"http://data.carnegiehall.org/names/91299","Gilda Ruta"
"http://data.carnegiehall.org/names/61457","Jerry Ulrich"
"http://data.carnegiehall.org/names/21981","Milt Buckner"
"http://data.carnegiehall.org/names/128310","Basia"
"http://data.carnegiehall.org/names/95737","Earl Hatch"
"http://data.carnegiehall.org/names/4757","Tatsuyuki Sugimoto"
"http://data.carnegiehall.org/names/93850","Tessa Lark"
"http://data.carnegiehall.org/names/125459","Ann Peebles"
"http://data.carnegiehall.org/names/63795","Harvey Mason"
"http://data.carnegiehall.org/names/68476","Tim Sharp"
"http://data.carnegiehall.org/names/31003","Albert Pieczonka"
"http://data.carnegiehall.org/names/34389","Anthony Davis"
"http://data.carnegiehall.org/names/57747","Victor Borge"
"http://data.carnegiehall.org/names/17218","Smokey Robinson"
"http://data.carnegiehall.org/names/7259","Lajos Serly"
"http://data.carnegiehall.org/names/50808","Alexander Scriabin"
"http://data.carnegiehall.org/names/97021","Luca Casarin"
"http://data.carnegiehall.org/names/110914","Walter Hassler"
"http://data.carnegiehall.org/names/85325","Ryuji Osaki"
"http://data.carnegiehall.org/names/37882","Julius Lorenz"
"http://data.carnegiehall.org/names/39405","Terence Blanchard"
"http://data.carnegiehall.org/names/20643","Alfred Mirovitch"
"http://data.carnegiehall.org/names/44949","Martti Turunen"
"http://data.carnegiehall.org/names/40566","George Tsontakis"
"http://data.carnegiehall.org/names/28930","Joseph Tamosaitis"
"http://data.carnegiehall.org/names/16963","Raimonds Pauls"
"http://data.carnegiehall.org/names/124581","John Kay"
"http://data.carnegiehall.org/names/73822","Walter Kitundu"
"http://data.carnegiehall.org/names/20046","Elvis Costello"
"http://data.carnegiehall.org/names/23814","Samuel Zyman"
"http://data.carnegiehall.org/names/79522","David Stambler"
"http://data.carnegiehall.org/names/127521","Giampiero Bugliarello"
"http://data.carnegiehall.org/names/65846","Bogdan Babich"
"http://data.carnegiehall.org/names/33042","Dave Grusin"
"http://data.carnegiehall.org/names/36787","Chris Brubeck"
"http://data.carnegiehall.org/names/21135","Luciano Salvatore"
"http://data.carnegiehall.org/names/124716","Alan Hull"
"http://data.carnegiehall.org/names/61181","Frederick Jacobi"
"http://data.carnegiehall.org/names/53209","Leo Kraft"
"http://data.carnegiehall.org/names/54707","Nicholas J. Elsenheimer"
"http://data.carnegiehall.org/names/104527","Louis Farrakhan"
"http://data.carnegiehall.org/names/58958","Max Donner"
"http://data.carnegiehall.org/names/75806","William Bland"
"http://data.carnegiehall.org/names/58445","Jamey Haddad"
"http://data.carnegiehall.org/names/58626","George Siemonn"
"http://data.carnegiehall.org/names/75301","Albert Hay Malotte"
"http://data.carnegiehall.org/names/109658","Jeremy Smith"
"http://data.carnegiehall.org/names/28255","Morris Rosenzweig"
"http://data.carnegiehall.org/names/121649","Chad Smith"
"http://data.carnegiehall.org/names/10391","Mark Delpriora"
"http://data.carnegiehall.org/names/15516","Steven L. Rosenhaus"
"http://data.carnegiehall.org/names/42396","Frank Veloz"
"http://data.carnegiehall.org/names/121981","Jonathan Jay"
"http://data.carnegiehall.org/names/31245","Herman Wohl"
"http://data.carnegiehall.org/names/81450","Johannes Schwaiger"
"http://data.carnegiehall.org/names/45344","Eddie Palmieri"
"http://data.carnegiehall.org/names/52359","Sun Ra"
"http://data.carnegiehall.org/names/68760","Harvey B. Gaul"
"http://data.carnegiehall.org/names/2289","Sonny Stitt"
"http://data.carnegiehall.org/names/17251","Walter Petzet"
"http://data.carnegiehall.org/names/28259","Anna Pinto"
"http://data.carnegiehall.org/names/14959","Kevin Dolan"
"http://data.carnegiehall.org/names/29100","Harry Carney"
"http://data.carnegiehall.org/names/54209","Ralph C. Schultz"
"http://data.carnegiehall.org/names/104197","Anna Lucia Richter"
"http://data.carnegiehall.org/names/27066","Susan Follari"
"http://data.carnegiehall.org/names/120116","Lela Kaplowitz"
"http://data.carnegiehall.org/names/30559","Jack Chaikin"
"http://data.carnegiehall.org/names/10625","George Duke"
"http://data.carnegiehall.org/names/50629","Harry E. Arnold"
"http://data.carnegiehall.org/names/69809","Mark Bucci"
"http://data.carnegiehall.org/names/59262","Scott Wheeler"
"http://data.carnegiehall.org/names/31438","Inez Bull"
"http://data.carnegiehall.org/names/38267","Samuel Jones"
"http://data.carnegiehall.org/names/26726","Marvin Hamlisch"
"http://data.carnegiehall.org/names/43367","Frank H. Ilchuk"
"http://data.carnegiehall.org/names/130359","Jasmine Barnes"
"http://data.carnegiehall.org/names/38343","Dong-il Sheen"
"http://data.carnegiehall.org/names/130858","Jan Steinsdörfer"
"http://data.carnegiehall.org/names/47126","John Jacob Niles"
"http://data.carnegiehall.org/names/26438","Victoria Bond"
"http://data.carnegiehall.org/names/74244","Vic Mizzy"
"http://data.carnegiehall.org/names/127284","Ricky Persaud Jr."
"http://data.carnegiehall.org/names/28825","John Corigliano"
"http://data.carnegiehall.org/names/66536","Bobby Plater"
"http://data.carnegiehall.org/names/32018","Abraham Ellstein"
"http://data.carnegiehall.org/names/97214","Atsumasa Nakabayashi"
"http://data.carnegiehall.org/names/11559","Titta Ruffo"
"http://data.carnegiehall.org/names/26866","H. Alexander Matthews"
"http://data.carnegiehall.org/names/3700","Orville Hammond"
"http://data.carnegiehall.org/names/77956","China Forbes"
"http://data.carnegiehall.org/names/129379","Jianfang Yu"
"http://data.carnegiehall.org/names/16537","Pablo Rieppi"
"http://data.carnegiehall.org/names/11807","Francis P. Schmitt"
"http://data.carnegiehall.org/names/87698","Yasuko Mitsui"
"http://data.carnegiehall.org/names/53241","Louise Tayengco"
"http://data.carnegiehall.org/names/91706","Gail Kubik"
"http://data.carnegiehall.org/names/117092","Desmond Earley"
"http://data.carnegiehall.org/names/60949","Marcelita Lopez Kabayao"
"http://data.carnegiehall.org/names/51896","Pietro Porcasi"
"http://data.carnegiehall.org/names/37686","Rob McConnell"
"http://data.carnegiehall.org/names/78806","Fredric Vonn"
"http://data.carnegiehall.org/names/75404","Yuri Blinov"
"http://data.carnegiehall.org/names/34217","Gerry Eastman"
"http://data.carnegiehall.org/names/66127","Bill Gregory"
"http://data.carnegiehall.org/names/34855","Jean-Pierre Schmitt"
"http://data.carnegiehall.org/names/28671","Edward Kilenyi"
"http://data.carnegiehall.org/names/15834","Tito Puente"
"http://data.carnegiehall.org/names/19986","Eric Moe"
"http://data.carnegiehall.org/names/130458","Norman Bloom"
"http://data.carnegiehall.org/names/24743","Gerardo Gandini"
"http://data.carnegiehall.org/names/48254","Ballington Booth"
"http://data.carnegiehall.org/names/67016","Renaldo ""Obie"" Benson"
"http://data.carnegiehall.org/names/49871","Harvey Sollberger"
"http://data.carnegiehall.org/names/93575","Tanya Anisimova"
"http://data.carnegiehall.org/names/100310","Ben Karbowski"
"http://data.carnegiehall.org/names/90616","Brooklyn Rider"
"http://data.carnegiehall.org/names/22014","John Handy"
"http://data.carnegiehall.org/names/1785","Teresa Carreño"
"http://data.carnegiehall.org/names/129979","Manuel González"
"http://data.carnegiehall.org/names/56399","Siedah Garrett"
"http://data.carnegiehall.org/names/61109","Enrico"
"http://data.carnegiehall.org/names/130045","Greg Walton"
"http://data.carnegiehall.org/names/37141","Nina Simone"
"http://data.carnegiehall.org/names/58931","Nicola Laucella"
"http://data.carnegiehall.org/names/43003","Johnny Otis"
"http://data.carnegiehall.org/names/28758","Edwin McArthur"
"http://data.carnegiehall.org/names/63526","Eric Dolphy"
"http://data.carnegiehall.org/names/47465","Wibi Soerjadi"
"http://data.carnegiehall.org/names/44492","Ernest Seitz"
"http://data.carnegiehall.org/names/64306","Danny Kortchmar"
"http://data.carnegiehall.org/names/16364","Ryan Edwards"
"http://data.carnegiehall.org/names/18080","Thomas Egan"
"http://data.carnegiehall.org/names/21989","Michael Flynn"
"http://data.carnegiehall.org/names/47733","Purnell Fleetwood Hall"
"http://data.carnegiehall.org/names/25624","Rebecca Henderson"
"http://data.carnegiehall.org/names/48971","Donald Neuen"
"http://data.carnegiehall.org/names/42739","Spencer Clay"
"http://data.carnegiehall.org/names/45360","Armen Donelian"
"http://data.carnegiehall.org/names/59868","Albano Seismit-Doda"
"http://data.carnegiehall.org/names/22177","Glen Cortese"
"http://data.carnegiehall.org/names/31096","Anthony F. Paganucci"
"http://data.carnegiehall.org/names/8353","John Koch"
"http://data.carnegiehall.org/names/47859","Ralph Benatzky"
"http://data.carnegiehall.org/names/82434","Carol Alban"
"http://data.carnegiehall.org/names/6436","Daniel Butterfield"
"http://data.carnegiehall.org/names/53595","William Levi Dawson"
"http://data.carnegiehall.org/names/13466","Otto Goritz"
"http://data.carnegiehall.org/names/23616","Elsa Maxwell"
"http://data.carnegiehall.org/names/104124","Ines Trickovic"
"http://data.carnegiehall.org/names/21499","Ethan Iverson"
"http://data.carnegiehall.org/names/102607","Clarisse Valbon"
"http://data.carnegiehall.org/names/63462","Robbie Krieger"
"http://data.carnegiehall.org/names/7518","Fredrika Cooke"
"http://data.carnegiehall.org/names/95964","Lucile Anderson"
"http://data.carnegiehall.org/names/55809","Wadada Leo Smith"
"http://data.carnegiehall.org/names/129777","Hanna Benn"
"http://data.carnegiehall.org/names/52619","Frank Zappa"
"http://data.carnegiehall.org/names/28897","Frank London"
"http://data.carnegiehall.org/names/130502","Marcus Mumford"
"http://data.carnegiehall.org/names/55754","Philip Dunigan"
"http://data.carnegiehall.org/names/121379","Laureano Quant"
"http://data.carnegiehall.org/names/72465","Payton MacDonald"
"http://data.carnegiehall.org/names/91477","Yair Dalal"
"http://data.carnegiehall.org/names/65464","Angus Martin"
"http://data.carnegiehall.org/names/42045","Erick Ramos"
"http://data.carnegiehall.org/names/55558","Marie von Hammer"
"http://data.carnegiehall.org/names/114180","Alexander Bellow"
"http://data.carnegiehall.org/names/33334","Christian Wolff"
"http://data.carnegiehall.org/names/8364","Vinko Globokar"
"http://data.carnegiehall.org/names/17980","Skitch Henderson"
"http://data.carnegiehall.org/names/75683","Kevin Olusola"
"http://data.carnegiehall.org/names/2595","Max Gegna"
"http://data.carnegiehall.org/names/27804","Edvard Lieber"
"http://data.carnegiehall.org/names/125055","Takehisa Kosugi"
"http://data.carnegiehall.org/names/69736","Jason Treuting"
"http://data.carnegiehall.org/names/65769","Don Sebesky"
"http://data.carnegiehall.org/names/86199","Joe Jencks"
"http://data.carnegiehall.org/names/82723","Beyoncé"
"http://data.carnegiehall.org/names/86291","Natalie Tenenbaum"
"http://data.carnegiehall.org/names/58598","Peter Yarrow"
"http://data.carnegiehall.org/names/75236","Heniot Levy"
"http://data.carnegiehall.org/names/127705","John Gruen"
"http://data.carnegiehall.org/names/28898","Rey Scott"
"http://data.carnegiehall.org/names/128566","Arturo Díaz Rivero"
"http://data.carnegiehall.org/names/70006","Anatoly Trofimov"
"http://data.carnegiehall.org/names/25372","Wiktor Labunski"
"http://data.carnegiehall.org/names/38486","Danny Dong"
"http://data.carnegiehall.org/names/701","Oscar Castro-Neves"
"http://data.carnegiehall.org/names/84062","Brendan Ko"
"http://data.carnegiehall.org/names/41125","Gigi Gryce"
"http://data.carnegiehall.org/names/39600","Darius Milhaud"
"http://data.carnegiehall.org/names/7872","Stanley Silverman"
"http://data.carnegiehall.org/names/48117","Henri Casadesus"
"http://data.carnegiehall.org/names/115709","Seiji Mukaiyama"
"http://data.carnegiehall.org/names/116039","Carrie Manolakos"
"http://data.carnegiehall.org/names/118695","Drew Pearson"
"http://data.carnegiehall.org/names/74328","Jennifer Curtis"
"http://data.carnegiehall.org/names/22885","David Bimberg"
"http://data.carnegiehall.org/names/46149","Harry Lauder"
"http://data.carnegiehall.org/names/88661","George Hinchliffe"
"http://data.carnegiehall.org/names/7026","J. Adolph Johnson"
"http://data.carnegiehall.org/names/57115","Lloyd Pfautsch"
"http://data.carnegiehall.org/names/62774","Tobias Picker"
"http://data.carnegiehall.org/names/48789","Daniel Schlosberg"
"http://data.carnegiehall.org/names/132530","Michael Bard"
"http://data.carnegiehall.org/names/20172","Manuel García Matos"
"http://data.carnegiehall.org/names/71774","Massie Patterson"
"http://data.carnegiehall.org/names/74733","Mary Lee Taylor Kinosian"
"http://data.carnegiehall.org/names/54403","Ralph Hunter"
"http://data.carnegiehall.org/names/40629","Willie ""The Lion"" Smith"
"http://data.carnegiehall.org/names/69623","Robert Prince"
"http://data.carnegiehall.org/names/53141","Mischa Levitzki"
"http://data.carnegiehall.org/names/12419","Laura Seaton-Finn"
"http://data.carnegiehall.org/names/18210","Richard Nanes"
"http://data.carnegiehall.org/names/38567","John Duke"
"http://data.carnegiehall.org/names/86674","Brad Balliett"
"http://data.carnegiehall.org/names/52857","Paquito D'Rivera"
"http://data.carnegiehall.org/names/56541","Richard Maltby"
"http://data.carnegiehall.org/names/80108","Francesco Tristano Schlimé"
"http://data.carnegiehall.org/names/14578","Dr. John"
"http://data.carnegiehall.org/names/121652","Alexander Misko"
"http://data.carnegiehall.org/names/130247","Royal Canoe"
"http://data.carnegiehall.org/names/110219","Alsarah"
"http://data.carnegiehall.org/names/36699","Morton Feldman"
"http://data.carnegiehall.org/names/89741","Zhen Chen"
"http://data.carnegiehall.org/names/13564","Charles Aznavour"
"http://data.carnegiehall.org/names/52919","Valerie Coleman"
"http://data.carnegiehall.org/names/102910","Feifei Yang"
"http://data.carnegiehall.org/names/84556","Josh Quillen"
"http://data.carnegiehall.org/names/8240","Herb Jeffries"
"http://data.carnegiehall.org/names/130498","Nelly"
"http://data.carnegiehall.org/names/43673","George Benson"
"http://data.carnegiehall.org/names/26134","Stuart Dempster"
"http://data.carnegiehall.org/names/40277","Eddie Hokenson"
"http://data.carnegiehall.org/names/78703","Michael Barry"
"http://data.carnegiehall.org/names/38745","Herbie Mann"
"http://data.carnegiehall.org/names/42888","Stephen Prutsman"
"http://data.carnegiehall.org/names/11830","Stevie Wonder"
"http://data.carnegiehall.org/names/27766","Helen Hopekirk"
"http://data.carnegiehall.org/names/49220","Barry Manilow"
"http://data.carnegiehall.org/names/33841","Ben Yarmolinsky"
"http://data.carnegiehall.org/names/51402","Mark Andersen"
"http://data.carnegiehall.org/names/14290","Ihsan Al-Mounzer"
"http://data.carnegiehall.org/names/82012","Xiaohui Ma"
"http://data.carnegiehall.org/names/81052","Benjamin Kraef"
"http://data.carnegiehall.org/names/65717","Mike Stoller"
"http://data.carnegiehall.org/names/120375","John C. Pennington"
"http://data.carnegiehall.org/names/58490","Reiko Füting"
"http://data.carnegiehall.org/names/89816","Shawn Jaeger"
"http://data.carnegiehall.org/names/104244","Yiruma"
"http://data.carnegiehall.org/names/59824","Rufus Wainwright"
"http://data.carnegiehall.org/names/9553","Stanley Turrentine"
"http://data.carnegiehall.org/names/106759","Réjean Brunet"
"http://data.carnegiehall.org/names/75887","Brian d'Arcy James"
"http://data.carnegiehall.org/names/78327","Carl Schroeder"
"http://data.carnegiehall.org/names/712","Milton Babbitt"
"http://data.carnegiehall.org/names/44057","Marshall Izen"
"http://data.carnegiehall.org/names/52869","David Byrne"
"http://data.carnegiehall.org/names/58121","Buck Clayton"
"http://data.carnegiehall.org/names/99306","Ian Williams"
"http://data.carnegiehall.org/names/93095","Julian Wachner"
"http://data.carnegiehall.org/names/26612","Mike Christianson"
"http://data.carnegiehall.org/names/58297","Elton John"
"http://data.carnegiehall.org/names/28417","Tom Feher"
"http://data.carnegiehall.org/names/70531","Alex Kreger"
"http://data.carnegiehall.org/names/32087","Lorin Maazel"
"http://data.carnegiehall.org/names/61685","Thomas M. Sleeper"
"http://data.carnegiehall.org/names/70991","Iva Bittová"
"http://data.carnegiehall.org/names/77435","Joe Hertenstein"
"http://data.carnegiehall.org/names/124591","Graeme Edge"
"http://data.carnegiehall.org/names/77049","Vijay Iyer"
"http://data.carnegiehall.org/names/101145","William C. White"
"http://data.carnegiehall.org/names/105974","Byron Duckwall"
"http://data.carnegiehall.org/names/77974","Martin Zarzar"
"http://data.carnegiehall.org/names/106126","George Walker"
"http://data.carnegiehall.org/names/129558","Ricky Dillard"
"http://data.carnegiehall.org/names/120798","Murat Aydemir"
"http://data.carnegiehall.org/names/37816","Francis Poulenc"
"http://data.carnegiehall.org/names/2023","Eugene Goossens"
"http://data.carnegiehall.org/names/98640","Paul Aron"
"http://data.carnegiehall.org/names/132501","Samuel O. Pratt"
"http://data.carnegiehall.org/names/127702","Robert Dennis"
"http://data.carnegiehall.org/names/119918","Bernard Peiffer"
"http://data.carnegiehall.org/names/127207","Salim Washington"
"http://data.carnegiehall.org/names/13038","Louis Alter"
"http://data.carnegiehall.org/names/9802","Theodore Antoniou"
"http://data.carnegiehall.org/names/53039","Andrew Ciancimino"
"http://data.carnegiehall.org/names/108504","Pauchi Sasaki"
"http://data.carnegiehall.org/names/30078","Edgar Stillman Kelley"
"http://data.carnegiehall.org/names/49469","Edouard Cornelius"
"http://data.carnegiehall.org/names/19798","John Abercrombie"
"http://data.carnegiehall.org/names/114581","Fito Páez"
"http://data.carnegiehall.org/names/127082","Corinne Bailey Rae"
"http://data.carnegiehall.org/names/88237","Phil Spitalny"
"http://data.carnegiehall.org/names/128045","Geoffrey Hudson"
"http://data.carnegiehall.org/names/78394","Regino Sainz de la Maza"
"http://data.carnegiehall.org/names/24307","Gunnar Johansen"
"http://data.carnegiehall.org/names/68697","Mimi Fariña"
"http://data.carnegiehall.org/names/37227","Thelonious Monk"
"http://data.carnegiehall.org/names/106397","Lauren Daigle"
"http://data.carnegiehall.org/names/67402","Mark-Anthony Turnage"
"http://data.carnegiehall.org/names/25457","Emil Sauer"
"http://data.carnegiehall.org/names/120746","Jeff Holdsworth"
"http://data.carnegiehall.org/names/81830","Maurice Abrahams"
"http://data.carnegiehall.org/names/19589","Duci de Kerekjarto"
"http://data.carnegiehall.org/names/83446","Geoffrey Gurrumul Yunupingu"
"http://data.carnegiehall.org/names/55897","Sammy Cahn"
"http://data.carnegiehall.org/names/14086","Chubby Jackson"
"http://data.carnegiehall.org/names/4552","Steven Mackey"
"http://data.carnegiehall.org/names/52344","José Salazar"
"http://data.carnegiehall.org/names/26105","Christian McBride"
"http://data.carnegiehall.org/names/120377","Emmanuel Séjourné"
"http://data.carnegiehall.org/names/6153","Redentor Romero"
"http://data.carnegiehall.org/names/100077","Paul Corn"
"http://data.carnegiehall.org/names/53682","Frederick Heyne"
"http://data.carnegiehall.org/names/127201","Juliette Perez"
"http://data.carnegiehall.org/names/95218","Thomas Berkmann"
"http://data.carnegiehall.org/names/122357","Amythyst Kiah"
"http://data.carnegiehall.org/names/62750","Carl Christian Bettendorf"
"http://data.carnegiehall.org/names/6610","Jules Conus"
"http://data.carnegiehall.org/names/60057","Claudio Villa"
"http://data.carnegiehall.org/names/45502","Moshe Ganchoff"
"http://data.carnegiehall.org/names/38286","Simon A. Sargon"
"http://data.carnegiehall.org/names/20683","Roland Hayes"
"http://data.carnegiehall.org/names/107933","Bernhard Pruflinger"
"http://data.carnegiehall.org/names/119799","Charles Johnson"
"http://data.carnegiehall.org/names/49002","Chester Hazlett"
"http://data.carnegiehall.org/names/16252","Gary Schocker"
"http://data.carnegiehall.org/names/5217","Stanley Clarke"
"http://data.carnegiehall.org/names/125868","Brandi Carlile"
"http://data.carnegiehall.org/names/44016","Henry Brant"
"http://data.carnegiehall.org/names/33928","Kimio Eto"
"http://data.carnegiehall.org/names/86030","Shi-Zheng Chen"
"http://data.carnegiehall.org/names/130503","Ben Lovett"
"http://data.carnegiehall.org/names/19407","Seymour Barab"
"http://data.carnegiehall.org/names/118391","Ayn Inserto"
"http://data.carnegiehall.org/names/58306","Daniel Moe"
"http://data.carnegiehall.org/names/51919","Paul Zonn"
"http://data.carnegiehall.org/names/72477","Yumi Kurosawa"
"http://data.carnegiehall.org/names/83852","Pius Cheung"
"http://data.carnegiehall.org/names/14159","Peter Martin"
"http://data.carnegiehall.org/names/130326","Steve Barakatt"
"http://data.carnegiehall.org/names/31871","Phil Woods"
"http://data.carnegiehall.org/names/98083","Jeremy Huck"
"http://data.carnegiehall.org/names/8269","Gdal Saleski"
"http://data.carnegiehall.org/names/86229","Donal Fox"
"http://data.carnegiehall.org/names/86548","William H. Neidlinger"
"http://data.carnegiehall.org/names/54523","Ray Gordon"
"http://data.carnegiehall.org/names/10083","Tania Eshaghoff"
"http://data.carnegiehall.org/names/27489","Martin Amlin"
"http://data.carnegiehall.org/names/66121","Jorma Kaukonen"
"http://data.carnegiehall.org/names/97721","Giuseppe Devastato"
"http://data.carnegiehall.org/names/96053","Nathan Pacheco"
"http://data.carnegiehall.org/names/66863","Carl Palmer"
