"composer","composerLabel"
"http://data.carnegiehall.org/names/118846","Brett Stewart"
"http://data.carnegiehall.org/names/128019","Nicole Chamberlain"
"http://data.carnegiehall.org/names/8193","Tui St. George Tucker"
"http://data.carnegiehall.org/names/12194","Michalis Economou"
"http://data.carnegiehall.org/names/80481","Kaija Saariaho"
"http://data.carnegiehall.org/names/51976","Joseph Raffayolo"
"http://data.carnegiehall.org/names/100579","Jeffrey Benson"
"http://data.carnegiehall.org/names/96251","Avi Avital"
"http://data.carnegiehall.org/names/11371","Charles Wuorinen"
"http://data.carnegiehall.org/names/45499","Shura Dvorine"
"http://data.carnegiehall.org/names/103430","Jesse Larsen"
"http://data.carnegiehall.org/names/13708","Fletcher Henderson"
"http://data.carnegiehall.org/names/4970","Max Rosen"
"http://data.carnegiehall.org/names/10191","George Frederick Bristow"
"http://data.carnegiehall.org/names/82871","Deni Bonet"
"http://data.carnegiehall.org/names/37081","Kosaku Yamada"
"http://data.carnegiehall.org/names/16382","Cyril Scott"
"http://data.carnegiehall.org/names/15507","E. Aldama Jackson"
"http://data.carnegiehall.org/names/61007","Claudia Stevens"
"http://data.carnegiehall.org/names/115115","Joe Hisaishi"
"http://data.carnegiehall.org/names/84438","Susan Brumfield"
"http://data.carnegiehall.org/names/32393","Alfonso D'Artega"
"http://data.carnegiehall.org/names/83886","Thomas Cabaniss"
"http://data.carnegiehall.org/names/28415","Joan Tower"
"http://data.carnegiehall.org/names/34531","Charles Lloyd"
"http://data.carnegiehall.org/names/53917","Clara Auwell"
"http://data.carnegiehall.org/names/84414","Janis Görlich"
"http://data.carnegiehall.org/names/45679","Harry James"
"http://data.carnegiehall.org/names/12037","Trey Anastasio"
"http://data.carnegiehall.org/names/34590","Kenny Clarke"
"http://data.carnegiehall.org/names/95222","Charlotte Greve"
"http://data.carnegiehall.org/names/124852","Shawn Chang"
"http://data.carnegiehall.org/names/124720","Rod Clements"
"http://data.carnegiehall.org/names/58229","David Epstein"
"http://data.carnegiehall.org/names/21421","Wheeler Beckett"
"http://data.carnegiehall.org/names/19487","Townsend H. Fellows"
"http://data.carnegiehall.org/names/35753","Tu Shan Xiang"
"http://data.carnegiehall.org/names/67766","Debi Eng"
"http://data.carnegiehall.org/names/2324","Daniel Grabois"
"http://data.carnegiehall.org/names/17430","Lee Michaels"
"http://data.carnegiehall.org/names/26622","Carl Reinecke"
"http://data.carnegiehall.org/names/83647","Carl Busch"
"http://data.carnegiehall.org/names/15809","Michel Camilo"
"http://data.carnegiehall.org/names/46515","Pietro Yon"
"http://data.carnegiehall.org/names/101926","Günter Seifert"
"http://data.carnegiehall.org/names/37853","Mstislav Rostropovich"
"http://data.carnegiehall.org/names/108989","Dan Campolieta"
"http://data.carnegiehall.org/names/77051","Kurt Rohde"
"http://data.carnegiehall.org/names/77945","Augusta Romano"
"http://data.carnegiehall.org/names/50685","Joshua Raoul Brody"
"http://data.carnegiehall.org/names/31282","Jerry Bock"
"http://data.carnegiehall.org/names/86116","John Phillips"
"http://data.carnegiehall.org/names/101905","Ed Sheeran"
"http://data.carnegiehall.org/names/104898","Jason Crabb"
"http://data.carnegiehall.org/names/44304","Gerald Busby"
"http://data.carnegiehall.org/names/49283","Arturo Sandoval"
"http://data.carnegiehall.org/names/35202","John Hicks"
"http://data.carnegiehall.org/names/72905","Otto Cesana"
"http://data.carnegiehall.org/names/128300","Heidi Breyer"
"http://data.carnegiehall.org/names/10019","Paul Lansky"
"http://data.carnegiehall.org/names/57717","Peter Griggs"
"http://data.carnegiehall.org/names/69244","Nathan Davis"
"http://data.carnegiehall.org/names/42283","Netty Simons"
"http://data.carnegiehall.org/names/56702","Warne Marsh"
"http://data.carnegiehall.org/names/63143","Mabel Wayne"
"http://data.carnegiehall.org/names/50087","John Barnes Wells"
"http://data.carnegiehall.org/names/4871","Ernest Hutcheson"
"http://data.carnegiehall.org/names/31995","Anna Marie Sykes"
"http://data.carnegiehall.org/names/32835","Julius Eastman"
"http://data.carnegiehall.org/names/4789","Alexander Markov"
"http://data.carnegiehall.org/names/113696","Paul John Stanbery"
"http://data.carnegiehall.org/names/38194","Paul Creston"
"http://data.carnegiehall.org/names/129146","Joanna Carlson"
"http://data.carnegiehall.org/names/41559","Harold Triggs"
"http://data.carnegiehall.org/names/56857","Don Gillis"
"http://data.carnegiehall.org/names/60422","Clive Bunker"
"http://data.carnegiehall.org/names/63044","Joseph E. Howard"
"http://data.carnegiehall.org/names/13873","Erik Friedlander"
"http://data.carnegiehall.org/names/52432","Lois V. Vierk"
"http://data.carnegiehall.org/names/92026","Jonathan Cziner"
"http://data.carnegiehall.org/names/26618","Gregory Magarshak"
"http://data.carnegiehall.org/names/31269","Ram Ramirez"
"http://data.carnegiehall.org/names/60317","William Foster McDaniel"
"http://data.carnegiehall.org/names/35876","Raymond Stewart"
"http://data.carnegiehall.org/names/37813","Giovanna Busatta"
"http://data.carnegiehall.org/names/19005","Russ Kassoff"
"http://data.carnegiehall.org/names/31821","Julius Hijman"
"http://data.carnegiehall.org/names/55218","Sylvano Bussotti"
"http://data.carnegiehall.org/names/86374","Bruce Harper"
"http://data.carnegiehall.org/names/45419","Alexandre Tannous"
"http://data.carnegiehall.org/names/118962","Veronica Maggio"
"http://data.carnegiehall.org/names/4203","Tom Chapin"
"http://data.carnegiehall.org/names/54865","Sylvain Werdenschlag"
"http://data.carnegiehall.org/names/83132","Michael Brown"
"http://data.carnegiehall.org/names/114511","Dongfeng Liu"
"http://data.carnegiehall.org/names/30000","B. B. King"
"http://data.carnegiehall.org/names/62177","David M. Matthew Kish"
"http://data.carnegiehall.org/names/128843","Choong Hwan Cho"
"http://data.carnegiehall.org/names/21084","David Krakauer"
"http://data.carnegiehall.org/names/803","Gordon Stout"
"http://data.carnegiehall.org/names/89772","Enrique Collazo"
"http://data.carnegiehall.org/names/124589","Justin Hayward"
"http://data.carnegiehall.org/names/97209","Gilbert Biberian"
"http://data.carnegiehall.org/names/14470","Germán Cáceres"
"http://data.carnegiehall.org/names/18232","Frank Lacy"
"http://data.carnegiehall.org/names/53351","Frank Scherer"
"http://data.carnegiehall.org/names/13772","Eleanor Alberga"
"http://data.carnegiehall.org/names/101487","Joe Green"
"http://data.carnegiehall.org/names/39807","Sarah Vaughan"
"http://data.carnegiehall.org/names/15784","John T. Erickson"
"http://data.carnegiehall.org/names/12244","Edythe Lamberti"
"http://data.carnegiehall.org/names/79793","Michael Zabrocki"
"http://data.carnegiehall.org/names/99097","Twila Paris"
"http://data.carnegiehall.org/names/35432","Kate Stella Burr"
"http://data.carnegiehall.org/names/116698","Kermit Ruffins"
"http://data.carnegiehall.org/names/93069","Joel Wenhardt"
"http://data.carnegiehall.org/names/47704","Bill Crofut"
"http://data.carnegiehall.org/names/53178","Johnny Mandel"
"http://data.carnegiehall.org/names/27112","Aurelio Fierro"
"http://data.carnegiehall.org/names/52143","Joe Albany"
"http://data.carnegiehall.org/names/38540","Stanley Lunetta"
"http://data.carnegiehall.org/names/116510","Jiro Yoshida"
"http://data.carnegiehall.org/names/132681","Austin French"
"http://data.carnegiehall.org/names/68311","David Homan"
"http://data.carnegiehall.org/names/77957","Thomas M. Lauderdale"
"http://data.carnegiehall.org/names/72099","Lisa Lynne Mathis"
"http://data.carnegiehall.org/names/41743","Bo Diddley"
"http://data.carnegiehall.org/names/68735","Jonas Gwangwa"
"http://data.carnegiehall.org/names/82357","Brittany Maier"
"http://data.carnegiehall.org/names/58740","Russell Woollen"
"http://data.carnegiehall.org/names/86028","Vera Eakin"
"http://data.carnegiehall.org/names/11291","Jon Gibson"
"http://data.carnegiehall.org/names/14082","Alexander Bloch"
"http://data.carnegiehall.org/names/80178","Carlos Revollar"
"http://data.carnegiehall.org/names/27655","Yuji Takahashi"
"http://data.carnegiehall.org/names/13468","Bob Brookmeyer"
"http://data.carnegiehall.org/names/13761","Robert Ward"
"http://data.carnegiehall.org/names/38424","Emma R. Steiner"
"http://data.carnegiehall.org/names/79406","Donald Fagen"
"http://data.carnegiehall.org/names/96685","Jherek Bischoff"
"http://data.carnegiehall.org/names/131664","Kenji Kanemasu"
"http://data.carnegiehall.org/names/130500","John Oates"
"http://data.carnegiehall.org/names/115274","Patrick Hawes"
"http://data.carnegiehall.org/names/81053","Stefan Schultze"
"http://data.carnegiehall.org/names/102325","Balázs Havasi"
"http://data.carnegiehall.org/names/122358","Leyla McCalla"
"http://data.carnegiehall.org/names/61695","Jeff Beck"
"http://data.carnegiehall.org/names/98394","Michael John Trotta"
"http://data.carnegiehall.org/names/98959","Blake Allen"
"http://data.carnegiehall.org/names/18865","Chemjo Vinaver"
"http://data.carnegiehall.org/names/31509","Dolly Parton"
"http://data.carnegiehall.org/names/36388","Theo Wendt"
"http://data.carnegiehall.org/names/34405","Arthur Whiting"
"http://data.carnegiehall.org/names/98681","Thomas Talbert"
"http://data.carnegiehall.org/names/91693","Shara Worden"
"http://data.carnegiehall.org/names/10615","Sabicas"
"http://data.carnegiehall.org/names/9792","Kenny Kersey"
"http://data.carnegiehall.org/names/70706","Genevieve Chinn"
"http://data.carnegiehall.org/names/26522","Earle Brown"
"http://data.carnegiehall.org/names/118389","Jihye Lee"
"http://data.carnegiehall.org/names/125388","Fjóla Evans"
"http://data.carnegiehall.org/names/100996","Emil Afrasiyab"
"http://data.carnegiehall.org/names/36020","Johannes Somary"
"http://data.carnegiehall.org/names/31078","The Rolling Stones"
"http://data.carnegiehall.org/names/55455","Lee Hoiby"
"http://data.carnegiehall.org/names/120147","David Jeong"
"http://data.carnegiehall.org/names/23776","Nicolas Slonimsky"
"http://data.carnegiehall.org/names/60023","Deems Taylor"
"http://data.carnegiehall.org/names/114540","Petar Krstajic"
"http://data.carnegiehall.org/names/118697","Jane Ramseyer Miller"
"http://data.carnegiehall.org/names/42243","Paul Jeffrey"
"http://data.carnegiehall.org/names/21190","Carlos Santos"
"http://data.carnegiehall.org/names/26917","Remo Taverna"
"http://data.carnegiehall.org/names/69735","Adam Sliwinski"
"http://data.carnegiehall.org/names/20499","Leonard Cohen"
"http://data.carnegiehall.org/names/111765","Asanté Amin"
"http://data.carnegiehall.org/names/83274","Chandler Lutz"
"http://data.carnegiehall.org/names/56603","Julie Chi-Hye Suk"
"http://data.carnegiehall.org/names/70715","Russel Wragg"
"http://data.carnegiehall.org/names/125175","Mark Brunswick"
"http://data.carnegiehall.org/names/52164","Olga Szwajgier"
"http://data.carnegiehall.org/names/11862","Ron Block"
"http://data.carnegiehall.org/names/51406","Gregory Singer"
"http://data.carnegiehall.org/names/26903","Isadore Freed"
"http://data.carnegiehall.org/names/121952","David Rothenberg"
"http://data.carnegiehall.org/names/56974","Cathy Berberian"
"http://data.carnegiehall.org/names/89818","Yiwen Shen"
"http://data.carnegiehall.org/names/31671","Ingram Marshall"
"http://data.carnegiehall.org/names/26634","Babbie Green"
"http://data.carnegiehall.org/names/27327","Carmen Tancredi"
"http://data.carnegiehall.org/names/124743","Pablo Tellez"
"http://data.carnegiehall.org/names/79976","Jean Prostean"
"http://data.carnegiehall.org/names/22220","Augusto Rodríguez"
"http://data.carnegiehall.org/names/118696","Our Lady J"
"http://data.carnegiehall.org/names/131995","Tanyaradzwa Tawengwa"
"http://data.carnegiehall.org/names/91920","Thomas Nickell"
"http://data.carnegiehall.org/names/127062","Allyson Reigh"
"http://data.carnegiehall.org/names/126409","Helen Feng"
"http://data.carnegiehall.org/names/67910","Dan Lipton"
"http://data.carnegiehall.org/names/91515","Benjamin Wolaver"
"http://data.carnegiehall.org/names/43335","Susie Ibarra"
"http://data.carnegiehall.org/names/117729","Santiago Leibson"
"http://data.carnegiehall.org/names/22251","Robin Eubanks"
"http://data.carnegiehall.org/names/88505","Aksel Kolstad"
"http://data.carnegiehall.org/names/82116","H. Ameroy Hartwell"
"http://data.carnegiehall.org/names/31806","Alberta Hunter"
"http://data.carnegiehall.org/names/87533","Kurt Carr"
"http://data.carnegiehall.org/names/82015","P. Brenoff"
"http://data.carnegiehall.org/names/106803","J. P. Jofre"
"http://data.carnegiehall.org/names/76095","Don Burrows"
"http://data.carnegiehall.org/names/30269","Peter John Stoltzman"
"http://data.carnegiehall.org/names/101484","Nathaniel Shilkret"
"http://data.carnegiehall.org/names/16112","André J. Thomas"
"http://data.carnegiehall.org/names/16444","Oscar Peterson"
"http://data.carnegiehall.org/names/122312","Alexey Arkhipovsky"
"http://data.carnegiehall.org/names/22428","Yasha Bunchuk"
"http://data.carnegiehall.org/names/37971","Zina Goldrich"
"http://data.carnegiehall.org/names/81298","Hong Gao"
"http://data.carnegiehall.org/names/16605","Jose Jorda"
"http://data.carnegiehall.org/names/24566","Chuck Israels"
"http://data.carnegiehall.org/names/108948","Daniel Kenji Akemoto"
"http://data.carnegiehall.org/names/100045","Robert Ingari"
"http://data.carnegiehall.org/names/110557","Christiaan Smith"
"http://data.carnegiehall.org/names/13407","David Alpher"
"http://data.carnegiehall.org/names/32273","G. Aldo Randegger"
"http://data.carnegiehall.org/names/26910","Doc Watson"
"http://data.carnegiehall.org/names/129743","Kebra-Seyoun Charles"
"http://data.carnegiehall.org/names/84545","Bryce Dessner"
"http://data.carnegiehall.org/names/36623","Michel Legrand"
"http://data.carnegiehall.org/names/68830","Ljova"
"http://data.carnegiehall.org/names/118671","André Brunet"
"http://data.carnegiehall.org/names/57701","Doug Wieselman"
"http://data.carnegiehall.org/names/91156","Norman Bolter"
"http://data.carnegiehall.org/names/55994","Leon Russell"
"http://data.carnegiehall.org/names/44950","Jim Hodgkinson"
"http://data.carnegiehall.org/names/129294","Coy Bowles"
"http://data.carnegiehall.org/names/126596","Cathy Harvey"
"http://data.carnegiehall.org/names/118623","William J. Coburn"
"http://data.carnegiehall.org/names/79825","Todd Groves"
"http://data.carnegiehall.org/names/27335","Ronnell Bright"
"http://data.carnegiehall.org/names/31968","John Sacco"
"http://data.carnegiehall.org/names/118647","Anice Terhune"
"http://data.carnegiehall.org/names/121770","Bruce Roberts"
"http://data.carnegiehall.org/names/36233","Vladimir Ussachevsky"
"http://data.carnegiehall.org/names/12592","Cannonball Adderley"
"http://data.carnegiehall.org/names/54879","Dirk Foch"
"http://data.carnegiehall.org/names/96804","Cindy Cruse Ratcliff"
"http://data.carnegiehall.org/names/105146","Stevi Marks"
"http://data.carnegiehall.org/names/7349","Francis Moore"
"http://data.carnegiehall.org/names/117922","William Cody Tippett"
"http://data.carnegiehall.org/names/22553","Andrea Franceschelli"
"http://data.carnegiehall.org/names/131137","Amado Espinoza"
"http://data.carnegiehall.org/names/72788","Paul Moravec"
"http://data.carnegiehall.org/names/88471","Cihat Askin"
"http://data.carnegiehall.org/names/127219","Mike Dubaniewicz"
"http://data.carnegiehall.org/names/43591","Terry Pazmino"
"http://data.carnegiehall.org/names/9932","Benton Hess"
"http://data.carnegiehall.org/names/44507","Billy Preston"
"http://data.carnegiehall.org/names/51823","Kris Kristofferson"
"http://data.carnegiehall.org/names/132417","Alanis Morissette"
"http://data.carnegiehall.org/names/42237","Alexander Rihm"
"http://data.carnegiehall.org/names/64376","Noam Sivan"
"http://data.carnegiehall.org/names/60476","Ronn McFarlane"
"http://data.carnegiehall.org/names/130227","John Hodian"
"http://data.carnegiehall.org/names/31082","Richard Korn"
"http://data.carnegiehall.org/names/111543","Ean Valte"
"http://data.carnegiehall.org/names/33851","Serge Hovey"
"http://data.carnegiehall.org/names/49934","Carl Perkins"
"http://data.carnegiehall.org/names/121025","Eliane Delage"
"http://data.carnegiehall.org/names/125739","Al Rickey"
"http://data.carnegiehall.org/names/14100","Al Jardine"
"http://data.carnegiehall.org/names/63555","Kenneth Wright"
"http://data.carnegiehall.org/names/28233","Ed Hartman"
"http://data.carnegiehall.org/names/14785","Katherine Ruth Heyman"
"http://data.carnegiehall.org/names/77301","John Etheridge"
"http://data.carnegiehall.org/names/124689","Larry E. Smith"
"http://data.carnegiehall.org/names/126053","Ross Avant"
"http://data.carnegiehall.org/names/130358","Jeremiah Evans"
"http://data.carnegiehall.org/names/94456","Christopher Theofanidis"
"http://data.carnegiehall.org/names/57234","Bernhard Stavenhagen"
"http://data.carnegiehall.org/names/97697","Hannah Eisendle"
"http://data.carnegiehall.org/names/109409","Dorothy Love Coates"
"http://data.carnegiehall.org/names/113413","Michael Zager"
"http://data.carnegiehall.org/names/56840","Jessie Montgomery"
"http://data.carnegiehall.org/names/64600","Morris Goldberg"
"http://data.carnegiehall.org/names/12072","Eduard Zeldenrust"
"http://data.carnegiehall.org/names/98910","Daiana Ferreira Da Costa"
"http://data.carnegiehall.org/names/56538","Wallace Roney"
"http://data.carnegiehall.org/names/26340","Henri Daniël van Goudoever"
"http://data.carnegiehall.org/names/10716","Antonín Dvorák"
"http://data.carnegiehall.org/names/12872","Tony Osborne"
"http://data.carnegiehall.org/names/15394","Donald Byrd"
"http://data.carnegiehall.org/names/24774","André Benoist"
"http://data.carnegiehall.org/names/57414","John Andrew Sonneborn"
"http://data.carnegiehall.org/names/5135","Michael J. Burritt"
"http://data.carnegiehall.org/names/38537","Ken McIntyre"
"http://data.carnegiehall.org/names/40942","Dick Kniss"
"http://data.carnegiehall.org/names/80137","Dan Tepfer"
"http://data.carnegiehall.org/names/14861","Bruce Hornsby"
"http://data.carnegiehall.org/names/91915","John Alan Carnahan"
"http://data.carnegiehall.org/names/125787","John Blasdale"
"http://data.carnegiehall.org/names/116131","Riley Mulherkar"
"http://data.carnegiehall.org/names/126736","Tsun-Yuen Lui"
"http://data.carnegiehall.org/names/3343","Michael Tippett"
"http://data.carnegiehall.org/names/4365","J. Rosamond Johnson"
"http://data.carnegiehall.org/names/21821","Byung-Ki Hwang"
"http://data.carnegiehall.org/names/84573","Matthias Pintscher"
"http://data.carnegiehall.org/names/54607","Sid Catlett"
"http://data.carnegiehall.org/names/81176","Rollo Dilworth"
"http://data.carnegiehall.org/names/50980","Earl Robinson"
"http://data.carnegiehall.org/names/103812","Sydney Guillaume"
"http://data.carnegiehall.org/names/127387","Allison Loggins-Hull"
"http://data.carnegiehall.org/names/82359","Elaine Kwon"
"http://data.carnegiehall.org/names/35875","Jeffery Rathbun"
"http://data.carnegiehall.org/names/58864","John Lewis"
"http://data.carnegiehall.org/names/2977","Jacob Weinberg"
"http://data.carnegiehall.org/names/25017","Leopold Godowsky"
"http://data.carnegiehall.org/names/22365","Philippa Duke Schuyler"
"http://data.carnegiehall.org/names/35826","Miner Walden Gallup"
"http://data.carnegiehall.org/names/79676","Shunondo Basu"
"http://data.carnegiehall.org/names/29521","Israel Joseph"
"http://data.carnegiehall.org/names/89123","Bernard Herrmann"
"http://data.carnegiehall.org/names/105317","Harold Arlen"
"http://data.carnegiehall.org/names/80783","Johan de Meij"
"http://data.carnegiehall.org/names/96599","Missy Mazzoli"
"http://data.carnegiehall.org/names/110894","Albert Newberry"
"http://data.carnegiehall.org/names/55305","Adam Makowicz"
"http://data.carnegiehall.org/names/17227","Johan Franco"
"http://data.carnegiehall.org/names/130501","Aubrey Logan"
"http://data.carnegiehall.org/names/2850","W.B. Olds"
"http://data.carnegiehall.org/names/91749","Johannes Moller"
"http://data.carnegiehall.org/names/51045","Helen Litz"
"http://data.carnegiehall.org/names/129810","Chris Mann"
"http://data.carnegiehall.org/names/8543","Teddy Charles"
"http://data.carnegiehall.org/names/14099","Gail Lou"
"http://data.carnegiehall.org/names/8216","Ravi Shankar"
"http://data.carnegiehall.org/names/47438","Max Fiedler"
"http://data.carnegiehall.org/names/20759","Alberto de Lima"
"http://data.carnegiehall.org/names/111584","Lourds Lane"
"http://data.carnegiehall.org/names/95111","Purple Songs Can Fly"
"http://data.carnegiehall.org/names/40810","Tamara Gverdtsiteli"
"http://data.carnegiehall.org/names/78259","Mike Longo"
"http://data.carnegiehall.org/names/42630","Chucho Valdés"
"http://data.carnegiehall.org/names/18425","José Iturbi"
"http://data.carnegiehall.org/names/34772","Joseph Achron"
"http://data.carnegiehall.org/names/86247","Kalmen Opperman"
"http://data.carnegiehall.org/names/38235","Donald York"
"http://data.carnegiehall.org/names/93722","Yosvany Terry"
"http://data.carnegiehall.org/names/31322","Count Basie"
"http://data.carnegiehall.org/names/20665","R. Huntington Woodman"
"http://data.carnegiehall.org/names/78094","Toru Dodo"
"http://data.carnegiehall.org/names/26414","Ben Williams"
"http://data.carnegiehall.org/names/118967","Frances"
"http://data.carnegiehall.org/names/22370","Samuel E. Chelimsky"
"http://data.carnegiehall.org/names/92190","Jayce Ogren"
"http://data.carnegiehall.org/names/24026","Robert Buchanan"
"http://data.carnegiehall.org/names/23634","Luigi Constantino"
"http://data.carnegiehall.org/names/104125","Brian Girley"
"http://data.carnegiehall.org/names/55073","Howard Boatwright"
"http://data.carnegiehall.org/names/66207","Karen Hakobyan"
"http://data.carnegiehall.org/names/35120","Rhonda Larson"
"http://data.carnegiehall.org/names/118305","Ludovico Einaudi"
"http://data.carnegiehall.org/names/63615","Luckey Roberts"
"http://data.carnegiehall.org/names/1176","George Barnes"
"http://data.carnegiehall.org/names/10997","Mauricio Kagel"
"http://data.carnegiehall.org/names/21882","Stuart Dunkel"
"http://data.carnegiehall.org/names/36248","Robert Mann"
"http://data.carnegiehall.org/names/131029","Abel Selaocoe"
"http://data.carnegiehall.org/names/64079","Donald McCullough"
"http://data.carnegiehall.org/names/74321","Falu Shah"
"http://data.carnegiehall.org/names/543","Paul Kochanski"
"http://data.carnegiehall.org/names/86905","Homayun Sakhi"
"http://data.carnegiehall.org/names/45511","Dudley Moore"
"http://data.carnegiehall.org/names/25081","Arthur Farwell"
"http://data.carnegiehall.org/names/27272","Vernon De Tar"
"http://data.carnegiehall.org/names/48439","Harold Zabrack"
"http://data.carnegiehall.org/names/22210","Phillip Keveren"
"http://data.carnegiehall.org/names/54528","Alexandra Montano"
"http://data.carnegiehall.org/names/56641","Hans Barth"
"http://data.carnegiehall.org/names/59272","Henri Conrad"
"http://data.carnegiehall.org/names/75127","Hakan Sensoy"
"http://data.carnegiehall.org/names/23890","Coenraad V. Bos"
"http://data.carnegiehall.org/names/61766","Anat Cohen"
"http://data.carnegiehall.org/names/60818","Harvey Worthington Loomis"
"http://data.carnegiehall.org/names/113530","Michael Cava"
"http://data.carnegiehall.org/names/31235","George Perle"
"http://data.carnegiehall.org/names/25481","Hugo Riesenfeld"
"http://data.carnegiehall.org/names/63163","Tim Janis"
"http://data.carnegiehall.org/names/12200","Robin Engelman"
"http://data.carnegiehall.org/names/25665","Mikio Tsuji"
"http://data.carnegiehall.org/names/103152","Nancy Faber"
"http://data.carnegiehall.org/names/33446","Barry Cooper"
"http://data.carnegiehall.org/names/116755","Michael Dunford"
"http://data.carnegiehall.org/names/35180","Celius Dougherty"
"http://data.carnegiehall.org/names/20174","Ellis Marsalis"
"http://data.carnegiehall.org/names/126163","Yamen Saadi"
"http://data.carnegiehall.org/names/41561","César Thomson"
"http://data.carnegiehall.org/names/16291","S. Walter Krebs"
"http://data.carnegiehall.org/names/37603","Kenny Wheeler"
"http://data.carnegiehall.org/names/83938","Glen Hansard"
"http://data.carnegiehall.org/names/1817","Jeanne Jomelli"
"http://data.carnegiehall.org/names/48550","Ott Sorosoto"
"http://data.carnegiehall.org/names/112497","Kayoung Rhee"
"http://data.carnegiehall.org/names/72127","Yuzo Kayama"
"http://data.carnegiehall.org/names/23189","Nicolas Flagello"
"http://data.carnegiehall.org/names/61203","Charles L. Van Baar"
"http://data.carnegiehall.org/names/41283","William J. Finn"
"http://data.carnegiehall.org/names/16843","Jay Kauffman"
"http://data.carnegiehall.org/names/38207","Dean X. Johnson"
"http://data.carnegiehall.org/names/9463","Martin Kennedy"
"http://data.carnegiehall.org/names/57676","Heinrich Zöllner"
"http://data.carnegiehall.org/names/1527","Carroll Hollister"
"http://data.carnegiehall.org/names/66130","Jim Fox"
"http://data.carnegiehall.org/names/21765","Kash Killion"
"http://data.carnegiehall.org/names/131443","Billy Bragg"
"http://data.carnegiehall.org/names/18161","Grace Castagnetta"
"http://data.carnegiehall.org/names/131750","James Johnson"
"http://data.carnegiehall.org/names/100707","Rahul Sharma"
"http://data.carnegiehall.org/names/104907","Adrian Cunningham"
"http://data.carnegiehall.org/names/10424","Milt Jackson"
"http://data.carnegiehall.org/names/76579","Ensemble Connect"
"http://data.carnegiehall.org/names/2334","Gaston Borch"
"http://data.carnegiehall.org/names/29695","Ronald Roseman"
"http://data.carnegiehall.org/names/10518","Robert Huntington Terry"
"http://data.carnegiehall.org/names/56194","Julian Gargiulo"
"http://data.carnegiehall.org/names/61126","Jay Leonhart"
"http://data.carnegiehall.org/names/60183","Maurice Erstling"
"http://data.carnegiehall.org/names/14667","B. J. Brown"
"http://data.carnegiehall.org/names/81055","Valerie Naranjo"
"http://data.carnegiehall.org/names/84607","George King"
"http://data.carnegiehall.org/names/35594","Johnny Mercer"
"http://data.carnegiehall.org/names/71502","Patricio Molina"
"http://data.carnegiehall.org/names/101912","Nerva Altino"
"http://data.carnegiehall.org/names/48436","David Sánchez"
"http://data.carnegiehall.org/names/126500","Molly Brown"
"http://data.carnegiehall.org/names/44234","Charlie Rouse"
"http://data.carnegiehall.org/names/27827","Justin Bischof"
"http://data.carnegiehall.org/names/40324","Tim Fain"
"http://data.carnegiehall.org/names/36267","Mara Waldman"
"http://data.carnegiehall.org/names/38773","Bruto V. Giannini"
"http://data.carnegiehall.org/names/24095","Carlo Alberto Neri"
"http://data.carnegiehall.org/names/6517","Darol Anger"
"http://data.carnegiehall.org/names/12576","Mal Waldron"
"http://data.carnegiehall.org/names/25623","Vincent d' Indy"
"http://data.carnegiehall.org/names/87585","Tony DeSare"
"http://data.carnegiehall.org/names/1442","Paul Desmond"
