"composer","composerLabel"
"http://data.carnegiehall.org/names/27787","Allen Toussaint"
"http://data.carnegiehall.org/names/33623","Justi Barreto"
"http://data.carnegiehall.org/names/10128","Steve Kuhn"
"http://data.carnegiehall.org/names/30297","James Taylor"
"http://data.carnegiehall.org/names/130044","Ben Walther"
"http://data.carnegiehall.org/names/56672","Orton Bradley"
"http://data.carnegiehall.org/names/120740","Tony Markellis"
"http://data.carnegiehall.org/names/37970","Kirk Nurock"
"http://data.carnegiehall.org/names/62206","Larry Bell"
"http://data.carnegiehall.org/names/41901","Mark Kyrkostas"
"http://data.carnegiehall.org/names/77673","[first name unknown] Cardillo"
"http://data.carnegiehall.org/names/1334","George W. Morgan"
"http://data.carnegiehall.org/names/69854","David Mulovhedzi"
"http://data.carnegiehall.org/names/118265","Kevin T. Padworski"
"http://data.carnegiehall.org/names/131562","Michael Bojesen"
"http://data.carnegiehall.org/names/104685","James Douglas Campbell"
"http://data.carnegiehall.org/names/1690","Ignacy Jan Paderewski"
"http://data.carnegiehall.org/names/13884","David Zacharin"
"http://data.carnegiehall.org/names/88946","David Gomez Callados"
"http://data.carnegiehall.org/names/112946","Aaron Whitby"
"http://data.carnegiehall.org/names/96739","Sebastian Chirol"
"http://data.carnegiehall.org/names/128676","Emerson Meyers"
"http://data.carnegiehall.org/names/92540","Matthias Krüger"
"http://data.carnegiehall.org/names/39510","Christopher D'Andrea"
"http://data.carnegiehall.org/names/14944","Franz von Vecsey"
"http://data.carnegiehall.org/names/65787","Horatio Parker"
"http://data.carnegiehall.org/names/60631","Ron Mazurek"
"http://data.carnegiehall.org/names/32809","Ike Turner"
"http://data.carnegiehall.org/names/28615","Tim Rescala"
"http://data.carnegiehall.org/names/13290","Yayoi Ikawa"
"http://data.carnegiehall.org/names/116040","Joey Alexander"
"http://data.carnegiehall.org/names/18527","Erik Lundborg"
"http://data.carnegiehall.org/names/72172","Noreia Mueckay-Carlier"
"http://data.carnegiehall.org/names/42704","James Mulholland"
"http://data.carnegiehall.org/names/71035","Rodney Jordan"
"http://data.carnegiehall.org/names/62071","Patricia Barber"
"http://data.carnegiehall.org/names/33900","Phil Coulter"
"http://data.carnegiehall.org/names/47939","Konstantin Petrossian"
"http://data.carnegiehall.org/names/53144","Abdullah Ibrahim"
"http://data.carnegiehall.org/names/84772","Matti Kovler"
"http://data.carnegiehall.org/names/127157","Daryl Hall"
"http://data.carnegiehall.org/names/91539","Tyler Wottrich"
"http://data.carnegiehall.org/names/52102","R. James Whipple"
"http://data.carnegiehall.org/names/108290","Parker Millsap"
"http://data.carnegiehall.org/names/119725","Paul Jackson"
"http://data.carnegiehall.org/names/3183","Julian Huarte"
"http://data.carnegiehall.org/names/41390","Margareta Jalkeus"
"http://data.carnegiehall.org/names/129298","Jimmy De Martini"
"http://data.carnegiehall.org/names/29659","David Stock"
"http://data.carnegiehall.org/names/45225","Joseph Jarman"
"http://data.carnegiehall.org/names/92904","Yangmintian Zhao"
"http://data.carnegiehall.org/names/115472","Grant Maloy Smith"
"http://data.carnegiehall.org/names/130294","Andrew Maxfield"
"http://data.carnegiehall.org/names/25636","Linda Spevacek"
"http://data.carnegiehall.org/names/57697","Leonard Bernstein"
"http://data.carnegiehall.org/names/118320","Christer Løvold"
"http://data.carnegiehall.org/names/10546","Kenneth M. Murchison"
"http://data.carnegiehall.org/names/22842","George Enescu"
"http://data.carnegiehall.org/names/13576","Carlos Chávez"
"http://data.carnegiehall.org/names/111532","Wadleigh High School Choir"
"http://data.carnegiehall.org/names/29014","Alexander Tamir"
"http://data.carnegiehall.org/names/66439","Donald St. Pierre"
"http://data.carnegiehall.org/names/7439","Bruce Woodley"
"http://data.carnegiehall.org/names/16091","Manny Katz"
"http://data.carnegiehall.org/names/60577","Matthew Sullivan"
"http://data.carnegiehall.org/names/114534","Marko Djordjevic"
"http://data.carnegiehall.org/names/13489","Black Heat"
"http://data.carnegiehall.org/names/24399","Colin Jacobsen"
"http://data.carnegiehall.org/names/76653","Vittorio Giannini"
"http://data.carnegiehall.org/names/112359","Christopher Maunu"
"http://data.carnegiehall.org/names/36853","Valerie Capers"
"http://data.carnegiehall.org/names/33189","Enrico M. Scognamillo"
"http://data.carnegiehall.org/names/11642","Jerome Cooper"
"http://data.carnegiehall.org/names/4689","Peter Allen"
"http://data.carnegiehall.org/names/123362","Stephen Addiss"
"http://data.carnegiehall.org/names/121974","Danny Gokey"
"http://data.carnegiehall.org/names/32470","Bill Withers"
"http://data.carnegiehall.org/names/60751","Timmie Rogers"
"http://data.carnegiehall.org/names/25738","Brownie McGhee"
"http://data.carnegiehall.org/names/66660","Nettie Arthur Brown"
"http://data.carnegiehall.org/names/17860","Mercer Ellington"
"http://data.carnegiehall.org/names/39082","Philip Catelinet"
"http://data.carnegiehall.org/names/55593","Ryoko Moriyama"
"http://data.carnegiehall.org/names/108000","Elliot Cole"
"http://data.carnegiehall.org/names/22331","Moriz Rosenthal"
"http://data.carnegiehall.org/names/104979","Aiden Ng"
"http://data.carnegiehall.org/names/72862","Andy Teirstein"
"http://data.carnegiehall.org/names/60426","Ludwig Baumann"
"http://data.carnegiehall.org/names/12258","G. Wright Briggs"
"http://data.carnegiehall.org/names/106097","Sung Kyun Kim"
"http://data.carnegiehall.org/names/127282","Leti Garza"
"http://data.carnegiehall.org/names/84602","Cheyenne Jackson"
"http://data.carnegiehall.org/names/116043","Theo Croker"
"http://data.carnegiehall.org/names/65986","Meredith Monk"
"http://data.carnegiehall.org/names/51223","Charles Wakefield Cadman"
"http://data.carnegiehall.org/names/22639","Tan Dun"
"http://data.carnegiehall.org/names/30784","Isidor Achron"
"http://data.carnegiehall.org/names/62593","George Cables"
"http://data.carnegiehall.org/names/13609","Jacob Davidson"
"http://data.carnegiehall.org/names/49299","E. R. Caldwell"
"http://data.carnegiehall.org/names/58426","David Van Vactor"
"http://data.carnegiehall.org/names/126252","Thelma Johnson Streat"
"http://data.carnegiehall.org/names/11037","Nicolas Rodriguez"
"http://data.carnegiehall.org/names/44715","Vladimir Horowitz"
"http://data.carnegiehall.org/names/99471","Zenkyu"
"http://data.carnegiehall.org/names/68996","Sam Phillips"
"http://data.carnegiehall.org/names/84986","Vlada Tomova"
"http://data.carnegiehall.org/names/35218","Josef Bonime"
"http://data.carnegiehall.org/names/58718","Victor De Sabata"
"http://data.carnegiehall.org/names/73280","Mikael Nellborn"
"http://data.carnegiehall.org/names/86723","Regina Spektor"
"http://data.carnegiehall.org/names/24368","Fela Sowande"
"http://data.carnegiehall.org/names/101481","Uno Alexander Vesje"
"http://data.carnegiehall.org/names/114923","Gabriela Montero"
"http://data.carnegiehall.org/names/31424","Stavros Xarhakos"
"http://data.carnegiehall.org/names/16507","Lois Albright"
"http://data.carnegiehall.org/names/92176","Doug Balliett"
"http://data.carnegiehall.org/names/40967","Peter Aldins"
"http://data.carnegiehall.org/names/56132","Anton Bilotti"
"http://data.carnegiehall.org/names/49564","Wally Harper"
"http://data.carnegiehall.org/names/128271","Mei-Chen Liu"
"http://data.carnegiehall.org/names/80052","John Brancy"
"http://data.carnegiehall.org/names/86406","Eric Shimelonis"
"http://data.carnegiehall.org/names/107640","Stella Stocker"
"http://data.carnegiehall.org/names/2022","Wynton Marsalis"
"http://data.carnegiehall.org/names/40113","Tom (Thomas Jefferson) Scott"
"http://data.carnegiehall.org/names/8286","Tracy Chapman"
"http://data.carnegiehall.org/names/86202","Gustavo ""Chacho"" Schartz"
"http://data.carnegiehall.org/names/79636","Kamala Sankaram"
"http://data.carnegiehall.org/names/37428","Alois Reiser"
"http://data.carnegiehall.org/names/127382","Erica Campbell"
"http://data.carnegiehall.org/names/94113","yMusic"
"http://data.carnegiehall.org/names/106744","Aynsley Powell"
"http://data.carnegiehall.org/names/58240","Jonathan Elkus"
"http://data.carnegiehall.org/names/29339","Fusako Yoshida"
"http://data.carnegiehall.org/names/44008","Luise Vosgerchian"
"http://data.carnegiehall.org/names/13322","Myron Korykora"
"http://data.carnegiehall.org/names/75377","Stefan Meylaers"
"http://data.carnegiehall.org/names/36708","Hazel Scott"
"http://data.carnegiehall.org/names/2773","Gustave Ferrari"
"http://data.carnegiehall.org/names/102330","Romano Musumarra"
"http://data.carnegiehall.org/names/5159","Fazil Say"
"http://data.carnegiehall.org/names/23186","John LaPorta"
"http://data.carnegiehall.org/names/5618","Michael Philip Mossman"
"http://data.carnegiehall.org/names/52813","Raoul Querze"
"http://data.carnegiehall.org/names/51647","Matthew Tangel"
"http://data.carnegiehall.org/names/2116","Aldo Franchetti"
"http://data.carnegiehall.org/names/92197","Marianne Faithfull"
"http://data.carnegiehall.org/names/41233","Clark Terry"
"http://data.carnegiehall.org/names/42894","Karel Husa"
"http://data.carnegiehall.org/names/26170","Felix Salmond"
"http://data.carnegiehall.org/names/73765","Pete Malinverni"
"http://data.carnegiehall.org/names/93828","Ray LaMontagne"
"http://data.carnegiehall.org/names/73524","Kinan Azmeh"
"http://data.carnegiehall.org/names/15295","Myron Jacobson"
"http://data.carnegiehall.org/names/88624","Philippe Bertaud"
"http://data.carnegiehall.org/names/33283","Bill Elliott"
"http://data.carnegiehall.org/names/64315","Henri Pensis"
"http://data.carnegiehall.org/names/130474","Tracy Wong"
"http://data.carnegiehall.org/names/6340","Coleman Hawkins"
"http://data.carnegiehall.org/names/64282","Andrew Lippa"
"http://data.carnegiehall.org/names/43130","William Grant Still"
"http://data.carnegiehall.org/names/52673","Lubomir Georgiev"
"http://data.carnegiehall.org/names/56288","Anis Fuleihan"
"http://data.carnegiehall.org/names/39744","Peder Karlsson"
"http://data.carnegiehall.org/names/26650","Lucie Robert"
"http://data.carnegiehall.org/names/35119","Max Pirani"
"http://data.carnegiehall.org/names/37239","Richard Rodgers"
"http://data.carnegiehall.org/names/84569","Denis DiBlasio"
"http://data.carnegiehall.org/names/62183","Steven Stucky"
"http://data.carnegiehall.org/names/34828","Stanley Babin"
"http://data.carnegiehall.org/names/112979","Oded Lev-Ari"
"http://data.carnegiehall.org/names/131790","Katherine Hoover"
"http://data.carnegiehall.org/names/8234","Robert Phillips"
"http://data.carnegiehall.org/names/30450","Johnny Dorelli"
"http://data.carnegiehall.org/names/15412","G.O. Hornberger"
"http://data.carnegiehall.org/names/46686","Mark Alvarado"
"http://data.carnegiehall.org/names/65443","Daniel Gregory Mason"
"http://data.carnegiehall.org/names/44125","Vally Weigl"
"http://data.carnegiehall.org/names/113792","Ned Rothenberg"
"http://data.carnegiehall.org/names/130599","Stephen Caldwell"
"http://data.carnegiehall.org/names/131310","Billy Martin"
"http://data.carnegiehall.org/names/74088","Lanny Meyers"
"http://data.carnegiehall.org/names/76803","Duke Pearson"
"http://data.carnegiehall.org/names/2530","Jakob Gimpel"
"http://data.carnegiehall.org/names/114458","Yotam Ben-Or"
"http://data.carnegiehall.org/names/128345","Paul Ramsier"
"http://data.carnegiehall.org/names/128480","Donald Waxman"
"http://data.carnegiehall.org/names/126752","Edwin Guevara Gutiérrez"
"http://data.carnegiehall.org/names/19758","Frederick J. Axman"
"http://data.carnegiehall.org/names/98695","Isaac Nemiroff"
"http://data.carnegiehall.org/names/112701","Elio Villafranca"
"http://data.carnegiehall.org/names/68826","Dinuk Wijeratne"
"http://data.carnegiehall.org/names/33934","Gene Pitney"
"http://data.carnegiehall.org/names/46328","Ruben Varga"
"http://data.carnegiehall.org/names/40192","Merle Travis"
"http://data.carnegiehall.org/names/62016","Michael R. Gagliardo"
"http://data.carnegiehall.org/names/36488","Rudolf Forst"
"http://data.carnegiehall.org/names/96760","Andrew Craig"
"http://data.carnegiehall.org/names/121442","Mark Hoppus"
"http://data.carnegiehall.org/names/65857","Ernest T. Carter"
"http://data.carnegiehall.org/names/76658","Lillian Hasmiller"
"http://data.carnegiehall.org/names/86783","Karl Jenkins"
"http://data.carnegiehall.org/names/62174","Ion Ionescu"
"http://data.carnegiehall.org/names/91101","Jason Mraz"
"http://data.carnegiehall.org/names/59015","John Harle"
"http://data.carnegiehall.org/names/116091","Lionel Yu"
"http://data.carnegiehall.org/names/43795","Richard Donovan"
"http://data.carnegiehall.org/names/75717","John Jarvis"
"http://data.carnegiehall.org/names/11538","Herman Sandby"
"http://data.carnegiehall.org/names/53636","Frank La Forge"
"http://data.carnegiehall.org/names/99635","Mark Hall"
"http://data.carnegiehall.org/names/30547","Salvatore Adamo"
"http://data.carnegiehall.org/names/53441","Sever Tipei"
"http://data.carnegiehall.org/names/43967","Jim Papoulis"
"http://data.carnegiehall.org/names/45740","Italo Montemezzi"
"http://data.carnegiehall.org/names/71782","Freda Gronowetter"
"http://data.carnegiehall.org/names/21966","David Amram"
"http://data.carnegiehall.org/names/69098","Joseph Schwantner"
"http://data.carnegiehall.org/names/130504","Ted Dwane"
"http://data.carnegiehall.org/names/121444","Justin Timberlake"
"http://data.carnegiehall.org/names/128942","John Watts"
"http://data.carnegiehall.org/names/46424","André Kostelanetz"
"http://data.carnegiehall.org/names/9572","Thomas Wilfred"
"http://data.carnegiehall.org/names/77971","Timothy Nishimoto"
"http://data.carnegiehall.org/names/132648","Janis Medinš"
"http://data.carnegiehall.org/names/128484","Knut Nystedt"
"http://data.carnegiehall.org/names/59267","Joseph Cherniavsky"
"http://data.carnegiehall.org/names/91844","Cora L. Jackson"
"http://data.carnegiehall.org/names/15037","Manuel Quiroga"
"http://data.carnegiehall.org/names/30114","Leo Braun"
"http://data.carnegiehall.org/names/50513","Jacob Druckman"
"http://data.carnegiehall.org/names/64558","Howard Patterson"
"http://data.carnegiehall.org/names/127939","Doug Fieger"
"http://data.carnegiehall.org/names/73319","Edwin Penhorwood"
"http://data.carnegiehall.org/names/93255","James A. Leyden"
"http://data.carnegiehall.org/names/6593","John Lessard"
"http://data.carnegiehall.org/names/94120","Kate Soper"
"http://data.carnegiehall.org/names/67879","Cem Duruöz"
"http://data.carnegiehall.org/names/39428","Moissaye Boguslawski"
"http://data.carnegiehall.org/names/44381","Jerome Richardson"
"http://data.carnegiehall.org/names/3992","Simeon Bellison"
"http://data.carnegiehall.org/names/1868","Paul Liljestrand"
"http://data.carnegiehall.org/names/8901","Chris Washburne"
"http://data.carnegiehall.org/names/83458","Chong Lim"
"http://data.carnegiehall.org/names/132090","Charles Whittenberg"
"http://data.carnegiehall.org/names/22806","John Philip Sousa"
"http://data.carnegiehall.org/names/118867","Stéphane Landry"
"http://data.carnegiehall.org/names/111102","Olivier Glissant"
"http://data.carnegiehall.org/names/71461","Bill Buchen"
"http://data.carnegiehall.org/names/131084","Micaco Honya"
"http://data.carnegiehall.org/names/120235","Nasu Asaco"
"http://data.carnegiehall.org/names/126498","Norman Thibodeau"
"http://data.carnegiehall.org/names/88464","Demetrius Spaneas"
"http://data.carnegiehall.org/names/131356","Perry Holbrook"
"http://data.carnegiehall.org/names/132525","Aleksandra Vrebalov"
"http://data.carnegiehall.org/names/3569","Ernest Neyer"
"http://data.carnegiehall.org/names/114640","Carla Bley"
"http://data.carnegiehall.org/names/15835","Victor Herbert"
"http://data.carnegiehall.org/names/3489","Key Poulan"
"http://data.carnegiehall.org/names/59159","Hermann Spielter"
"http://data.carnegiehall.org/names/129984","Olga Cerpa"
"http://data.carnegiehall.org/names/79866","Motion Trio"
"http://data.carnegiehall.org/names/70712","Wesley Sontag"
"http://data.carnegiehall.org/names/70322","Miroslav Vitous"
"http://data.carnegiehall.org/names/85113","Phil Preddice"
"http://data.carnegiehall.org/names/6033","Claude Bolling"
"http://data.carnegiehall.org/names/78938","Jennifer Walshe"
"http://data.carnegiehall.org/names/105040","Michael D. Blostein"
"http://data.carnegiehall.org/names/36788","Ernesto De Curtis"
"http://data.carnegiehall.org/names/55666","Bernard Garfield"
"http://data.carnegiehall.org/names/125703","John Hiatt"
"http://data.carnegiehall.org/names/779","Irving Berlin"
"http://data.carnegiehall.org/names/25688","Kurt Leimer"
"http://data.carnegiehall.org/names/121309","Pardy Minassian"
"http://data.carnegiehall.org/names/119398","Kool & the Gang"
"http://data.carnegiehall.org/names/15504","Israel Schorr"
"http://data.carnegiehall.org/names/10665","Steven Galante"
"http://data.carnegiehall.org/names/30913","Kenneth Bichel"
"http://data.carnegiehall.org/names/5847","John Cheshire"
"http://data.carnegiehall.org/names/99476","Edgar Abraham"
"http://data.carnegiehall.org/names/6602","Lyle Mays"
"http://data.carnegiehall.org/names/57433","Alvin Brehm"
"http://data.carnegiehall.org/names/121976","Chip Davis"
"http://data.carnegiehall.org/names/60802","Rubin Goldmark"
"http://data.carnegiehall.org/names/57199","Kenneth Fricker"
"http://data.carnegiehall.org/names/81820","André Messager"
"http://data.carnegiehall.org/names/36160","Oscar Ringwall"
"http://data.carnegiehall.org/names/26787","Ernesto Lecuona"
"http://data.carnegiehall.org/names/33742","Teo Macero"
"http://data.carnegiehall.org/names/34911","Steve Margoshes"
"http://data.carnegiehall.org/names/74173","Ed Lojeski"
"http://data.carnegiehall.org/names/60745","Paul Suits"
"http://data.carnegiehall.org/names/24488","Louis Gruenberg"
"http://data.carnegiehall.org/names/81261","Steven Reineke"
"http://data.carnegiehall.org/names/62932","Bill Cole"
"http://data.carnegiehall.org/names/21274","Fredric Myrow"
"http://data.carnegiehall.org/names/48061","Roland M. Carter"
"http://data.carnegiehall.org/names/73043","Bob Gaudio"
"http://data.carnegiehall.org/names/72478","Björk"
"http://data.carnegiehall.org/names/63046","George M. Cohan"
"http://data.carnegiehall.org/names/57805","Brian Hunter"
"http://data.carnegiehall.org/names/15013","Edward Brown"
"http://data.carnegiehall.org/names/111263","Emma Thompson-Haye"
"http://data.carnegiehall.org/names/26434","Peggy Lee"
"http://data.carnegiehall.org/names/1860","Eric Andersen"
"http://data.carnegiehall.org/names/26373","Louis Armstrong"
"http://data.carnegiehall.org/names/46457","Ludwig Schwab"
"http://data.carnegiehall.org/names/28181","Dennis Bell"
"http://data.carnegiehall.org/names/56468","Emanuel Vardi"
"http://data.carnegiehall.org/names/42093","Irving Caesar"
"http://data.carnegiehall.org/names/122408","Sherif Mohie El Din"
"http://data.carnegiehall.org/names/105274","Marilyn Kind Currier"
"http://data.carnegiehall.org/names/39255","Joseph Ness"
"http://data.carnegiehall.org/names/64663","Bill Wagner"
"http://data.carnegiehall.org/names/109244","Andrew Waggoner"
"http://data.carnegiehall.org/names/129321","Zooey Deschanel"
"http://data.carnegiehall.org/names/114769","Aina Krein"
"http://data.carnegiehall.org/names/46589","Tian Jiang"
"http://data.carnegiehall.org/names/114425","Webster Lewis"
"http://data.carnegiehall.org/names/95197","John Legend"
"http://data.carnegiehall.org/names/83705","Peter Homans"
"http://data.carnegiehall.org/names/127084","Jesse Carmichael"
"http://data.carnegiehall.org/names/9378","Daniel Abreu"
"http://data.carnegiehall.org/names/17308","Neil Sedaka"
"http://data.carnegiehall.org/names/13060","John Clayton"
"http://data.carnegiehall.org/names/86894","Victor Gama"
"http://data.carnegiehall.org/names/82490","Hubert Doris"
"http://data.carnegiehall.org/names/127083","Ellie Goulding"
"http://data.carnegiehall.org/names/118694","Greg Holden"
"http://data.carnegiehall.org/names/62181","Harry Partch"
"http://data.carnegiehall.org/names/71446","Fabian Rummo"
"http://data.carnegiehall.org/names/114609","Gabriella Smith"
"http://data.carnegiehall.org/names/18169","John Eaton"
"http://data.carnegiehall.org/names/35864","Menios Manolitsakis"
"http://data.carnegiehall.org/names/85686","J.G. Thirlwell"
"http://data.carnegiehall.org/names/118194","Soul Science Lab"
"http://data.carnegiehall.org/names/94965","Travis J. Cross"
"http://data.carnegiehall.org/names/8460","Joe Ford"
"http://data.carnegiehall.org/names/126912","Peter Gordon"
"http://data.carnegiehall.org/names/35329","Scott Slapin"
"http://data.carnegiehall.org/names/85979","Sheldon Telesford"
"http://data.carnegiehall.org/names/13980","Dennis C. Anderson"
"http://data.carnegiehall.org/names/54148","Manuel Rosenthal"
"http://data.carnegiehall.org/names/719","Maurice Ravel"
"http://data.carnegiehall.org/names/16812","Sergei Lukin"
"http://data.carnegiehall.org/names/66003","Youssou N'Dour"
"http://data.carnegiehall.org/names/24847","Jule Styne"
"http://data.carnegiehall.org/names/124688","Skip Prokop"
"http://data.carnegiehall.org/names/51846","William Stickles"
"http://data.carnegiehall.org/names/129296","Clay Cook"
"http://data.carnegiehall.org/names/22458","Paul Phillips"
"http://data.carnegiehall.org/names/13577","Diana McIntosh"
"http://data.carnegiehall.org/names/39569","Christoph Campestrini"
"http://data.carnegiehall.org/names/35328","Albert Stoessel"
"http://data.carnegiehall.org/names/17838","Frederick William Schlieder"
"http://data.carnegiehall.org/names/93592","Chao-Giang Thi Nguyen"
"http://data.carnegiehall.org/names/2591","Malcolm Dalglish"
"http://data.carnegiehall.org/names/7911","Joshua Wieder"
"http://data.carnegiehall.org/names/64230","Ray Davies"
"http://data.carnegiehall.org/names/79371","Babbie Mason"
"http://data.carnegiehall.org/names/16593","Chico Feitosa"
"http://data.carnegiehall.org/names/50124","Zoot Sims"
"http://data.carnegiehall.org/names/129007","Andrés Martín"
"http://data.carnegiehall.org/names/23332","Grover Washington Jr."
"http://data.carnegiehall.org/names/79869","Pawel Baranek"
"http://data.carnegiehall.org/names/53665","Hale Smith"
"http://data.carnegiehall.org/names/13221","Lewis Nielson"
"http://data.carnegiehall.org/names/745","George Crumb"
"http://data.carnegiehall.org/names/32537","Leo Rapiti"
"http://data.carnegiehall.org/names/101812","Dianne Goolkasian Rahbee"
"http://data.carnegiehall.org/names/5706","Donald Henriques"
"http://data.carnegiehall.org/names/58738","Jonathan Yen"
"http://data.carnegiehall.org/names/52031","John Barbirolli"
"http://data.carnegiehall.org/names/120724","Fernando Arroyo Lascurain"
"http://data.carnegiehall.org/names/106729","Steven Van Zandt"
"http://data.carnegiehall.org/names/76990","Stefan Freund"
"http://data.carnegiehall.org/names/11793","Paul Zeigler"
"http://data.carnegiehall.org/names/10320","Eva Jessye"
"http://data.carnegiehall.org/names/72850","Elizabeth Joy Roe"
"http://data.carnegiehall.org/names/5253","Jimmy McPartland"
"http://data.carnegiehall.org/names/127854","Justin Binek"
"http://data.carnegiehall.org/names/75011","Rebecca Martin"
"http://data.carnegiehall.org/names/42962","Dong Jin Kim"
"http://data.carnegiehall.org/names/127644","Agata Zubel"
"http://data.carnegiehall.org/names/38800","Makoto Ozone"
"http://data.carnegiehall.org/names/34212","Robert Elmore"
"http://data.carnegiehall.org/names/97353","Frank Havroy"
"http://data.carnegiehall.org/names/36049","Rubén Blades"
"http://data.carnegiehall.org/names/115035","Jian Shi"
"http://data.carnegiehall.org/names/17422","Eunice Katunda"
"http://data.carnegiehall.org/names/127281","Benjamin Lerner"
"http://data.carnegiehall.org/names/121447","Gracie Lawrence"
"http://data.carnegiehall.org/names/78292","Jack McDuff"
"http://data.carnegiehall.org/names/8184","Reuven Kosakoff"
"http://data.carnegiehall.org/names/109160","Jeannette Sorrell"
"http://data.carnegiehall.org/names/97523","Tal Weissman"
"http://data.carnegiehall.org/names/4967","William Bolcom"
"http://data.carnegiehall.org/names/4329","Salo H. Goldstone"
"http://data.carnegiehall.org/names/58869","Richard Rodney Bennett"
"http://data.carnegiehall.org/names/114084","Zach Gulaboff Davis"
"http://data.carnegiehall.org/names/126610","Jason Blynn"
"http://data.carnegiehall.org/names/56827","Claude Monteux"
"http://data.carnegiehall.org/names/69619","Brian Coughlin"
"http://data.carnegiehall.org/names/59965","David Reck"
"http://data.carnegiehall.org/names/112161","Anthony León"
"http://data.carnegiehall.org/names/74980","Yu Manabe"
"http://data.carnegiehall.org/names/110842","Graeme Steele Johnson"
"http://data.carnegiehall.org/names/42614","Uri Caine"
"http://data.carnegiehall.org/names/16149","Henry Holden Huss"
"http://data.carnegiehall.org/names/35015","Jeremy Baskin"
"http://data.carnegiehall.org/names/46379","Olaus Andreas Grøndahl"
"http://data.carnegiehall.org/names/41340","Victor Harris"
"http://data.carnegiehall.org/names/21708","Emilio Rivela"
"http://data.carnegiehall.org/names/88707","Janelle Monáe"
"http://data.carnegiehall.org/names/37626","Dick Gallagher"
"http://data.carnegiehall.org/names/62981","Megan Fogarty"
"http://data.carnegiehall.org/names/21779","Bruce Lazarus"
"http://data.carnegiehall.org/names/26951","Albert Mildenberg"
"http://data.carnegiehall.org/names/31323","Walter Henry Hall"
"http://data.carnegiehall.org/names/130475","Corey Payette"
"http://data.carnegiehall.org/names/2090","J. Kremer Neumann"
"http://data.carnegiehall.org/names/15400","Carmen Dragon"
"http://data.carnegiehall.org/names/31788","Carlton Cooley"
"http://data.carnegiehall.org/names/15661","Cyndi Lauper"
"http://data.carnegiehall.org/names/109672","Marie Incontrera"
"http://data.carnegiehall.org/names/98296","Narayanan Muralikrishnan"
"http://data.carnegiehall.org/names/54565","Donna Summer"
"http://data.carnegiehall.org/names/8463","Justine F. Chen"
"http://data.carnegiehall.org/names/60608","Joseph Rumshinsky"
"http://data.carnegiehall.org/names/68199","Tom Shipley"
"http://data.carnegiehall.org/names/91250","Karl Feininger"
"http://data.carnegiehall.org/names/86902","Kimmo Pohjonen"
"http://data.carnegiehall.org/names/63464","Marc Bolan"
"http://data.carnegiehall.org/names/72336","Jon Batiste"
"http://data.carnegiehall.org/names/15662","Tom Paxton"
"http://data.carnegiehall.org/names/102844","Mazz Swift"
"http://data.carnegiehall.org/names/105287","Eugene O'Brien"
"http://data.carnegiehall.org/names/18074","Randy Sandke"
"http://data.carnegiehall.org/names/60909","Willard Sektberg"
"http://data.carnegiehall.org/names/73327","Jonathan Newman"
"http://data.carnegiehall.org/names/124705","Keith Jollimore"
"http://data.carnegiehall.org/names/103917","Gerald Cohen"
"http://data.carnegiehall.org/names/87411","Claire Chase"
