"composer","composerLabel"
"http://data.carnegiehall.org/names/64037","Craig Hella Johnson"
"http://data.carnegiehall.org/names/85105","Greg Gilpin"
"http://data.carnegiehall.org/names/44178","Lionel Bart"
"http://data.carnegiehall.org/names/46987","David Kusevitzky"
"http://data.carnegiehall.org/names/36136","Fritz Kreisler"
"http://data.carnegiehall.org/names/38022","Aaron Jay Kernis"
"http://data.carnegiehall.org/names/27865","Francesco Fanciulli"
"http://data.carnegiehall.org/names/5348","John Cage"
"http://data.carnegiehall.org/names/67394","Carl Binhak"
"http://data.carnegiehall.org/names/32837","Israel Alter"
"http://data.carnegiehall.org/names/43784","Heikki Sarmanto"
"http://data.carnegiehall.org/names/56465","Wyclef Jean"
"http://data.carnegiehall.org/names/63785","Patrick S. Gilmore"
"http://data.carnegiehall.org/names/102537","Alex Boyé"
"http://data.carnegiehall.org/names/16627","Frank Bennett"
"http://data.carnegiehall.org/names/46000","Paul Eisler"
"http://data.carnegiehall.org/names/3458","Ronan Magill"
"http://data.carnegiehall.org/names/80484","Martin Grubinger"
"http://data.carnegiehall.org/names/10765","Ronnie Burrage"
"http://data.carnegiehall.org/names/45230","Herbert Haufrecht"
"http://data.carnegiehall.org/names/36071","Erich Itor Kahn"
"http://data.carnegiehall.org/names/20453","Charles D. Osborne"
"http://data.carnegiehall.org/names/1314","Gilberto Gil"
"http://data.carnegiehall.org/names/48540","Laura Kaminsky"
"http://data.carnegiehall.org/names/10585","Adam Unsworth"
"http://data.carnegiehall.org/names/81744","Timothy Mahr"
"http://data.carnegiehall.org/names/77977","Johnny Dynell"
"http://data.carnegiehall.org/names/39277","Ovidiu Marinescu"
"http://data.carnegiehall.org/names/98708","William T. Ames"
"http://data.carnegiehall.org/names/62801","George Beverly Shea"
"http://data.carnegiehall.org/names/15240","Ludwig Hess"
"http://data.carnegiehall.org/names/61909","Eddie Rabin"
"http://data.carnegiehall.org/names/86899","Hurdy-Gurdy"
"http://data.carnegiehall.org/names/41137","Leo Smit"
"http://data.carnegiehall.org/names/67623","Jeremy Flower"
"http://data.carnegiehall.org/names/89679","Quentin Kim"
"http://data.carnegiehall.org/names/128342","Charles Turner"
"http://data.carnegiehall.org/names/5893","Franco Mannino"
"http://data.carnegiehall.org/names/44126","Sam Raphling"
"http://data.carnegiehall.org/names/86896","Drew Daniel"
"http://data.carnegiehall.org/names/112110","Isaias Umali"
"http://data.carnegiehall.org/names/44575","Amy Rubin"
"http://data.carnegiehall.org/names/1063","Esa-Pekka Salonen"
"http://data.carnegiehall.org/names/79623","Dan Peck"
"http://data.carnegiehall.org/names/36849","[first name unknown] Mager"
"http://data.carnegiehall.org/names/98161","Mike Gordon"
"http://data.carnegiehall.org/names/8562","Shelly Berg"
"http://data.carnegiehall.org/names/24602","Eubie Blake"
"http://data.carnegiehall.org/names/98441","Satoshi Osawa"
"http://data.carnegiehall.org/names/66900","Henry Waller"
"http://data.carnegiehall.org/names/39135","Herbert L. Clarke"
"http://data.carnegiehall.org/names/2683","Stewart Wille"
"http://data.carnegiehall.org/names/42223","Vaughn De Leath"
"http://data.carnegiehall.org/names/57167","Martin Herman"
"http://data.carnegiehall.org/names/63858","Marina Arsenijevic"
"http://data.carnegiehall.org/names/87847","John Cooper"
"http://data.carnegiehall.org/names/77422","Nathan A. Langfitt"
"http://data.carnegiehall.org/names/29385","Dexter Gordon"
"http://data.carnegiehall.org/names/21124","Arthur Bergh"
"http://data.carnegiehall.org/names/104869","H. A. Schimmerling"
"http://data.carnegiehall.org/names/29536","Robert Muczynski"
"http://data.carnegiehall.org/names/87230","Martin Schulte"
"http://data.carnegiehall.org/names/130813","Derrick Skye"
"http://data.carnegiehall.org/names/79675","Priyanka Chatterjee"
"http://data.carnegiehall.org/names/30912","J. J. Cale"
"http://data.carnegiehall.org/names/13910","Greg Jasperse"
"http://data.carnegiehall.org/names/5333","Willie Nelson"
"http://data.carnegiehall.org/names/107924","Korine Fujiwara"
"http://data.carnegiehall.org/names/110723","Nat Yontarak"
"http://data.carnegiehall.org/names/53508","Claudio Vena"
"http://data.carnegiehall.org/names/56103","Leopold Syré"
"http://data.carnegiehall.org/names/106086","Eui Gu Hwang"
"http://data.carnegiehall.org/names/103258","Allan Bevan"
"http://data.carnegiehall.org/names/36837","Paul Angerer"
"http://data.carnegiehall.org/names/54458","Sidor Belarsky"
"http://data.carnegiehall.org/names/43867","Chester E. Whiting"
"http://data.carnegiehall.org/names/60268","Nicolas Kendall"
"http://data.carnegiehall.org/names/42797","Mose Allison"
"http://data.carnegiehall.org/names/96743","Forest Hills High School Students"
"http://data.carnegiehall.org/names/103179","Rossella Spinosa"
"http://data.carnegiehall.org/names/60153","James John Walker"
"http://data.carnegiehall.org/names/1212","F. Lorenz Smith"
"http://data.carnegiehall.org/names/22388","John Coltrane"
"http://data.carnegiehall.org/names/130499","The-Dream"
"http://data.carnegiehall.org/names/34875","Turner Layton"
"http://data.carnegiehall.org/names/51855","Marcelo Alejandro"
"http://data.carnegiehall.org/names/92532","Tokiko Kato"
"http://data.carnegiehall.org/names/43366","Ira D. Sankey"
"http://data.carnegiehall.org/names/68684","Big Mama Thornton"
"http://data.carnegiehall.org/names/102272","John Tavener"
"http://data.carnegiehall.org/names/92271","Melissa Krause"
"http://data.carnegiehall.org/names/63137","Ernie Burnett"
"http://data.carnegiehall.org/names/5319","David Burger"
"http://data.carnegiehall.org/names/10609","Russell Hartenberger"
"http://data.carnegiehall.org/names/56902","Nickolas Ashford"
"http://data.carnegiehall.org/names/42089","Felix Wolfes"
"http://data.carnegiehall.org/names/11824","Van Cliburn"
"http://data.carnegiehall.org/names/23179","Red Norvo"
"http://data.carnegiehall.org/names/1419","Carl H. Tollefsen"
"http://data.carnegiehall.org/names/128358","Darcy James Argue"
"http://data.carnegiehall.org/names/23886","Artie Shaw"
"http://data.carnegiehall.org/names/24215","Jim Croce"
"http://data.carnegiehall.org/names/71912","Marie Perez"
"http://data.carnegiehall.org/names/75090","Linda Bolding"
"http://data.carnegiehall.org/names/30034","Mary Lou Williams"
"http://data.carnegiehall.org/names/27167","Jay Rothman"
"http://data.carnegiehall.org/names/47331","Ralph McTell"
"http://data.carnegiehall.org/names/93185","Gus Edwards"
"http://data.carnegiehall.org/names/57423","Arnolds Sturms"
"http://data.carnegiehall.org/names/29916","Brad Cresswell"
"http://data.carnegiehall.org/names/118868","Benoit Bourque"
"http://data.carnegiehall.org/names/28532","Raoul Pugno"
"http://data.carnegiehall.org/names/2962","Sidney Tretick"
"http://data.carnegiehall.org/names/9083","Leopold Mannes"
"http://data.carnegiehall.org/names/126901","Alec Schumacker"
"http://data.carnegiehall.org/names/81363","Clarice Assad"
"http://data.carnegiehall.org/names/50159","Philip Glass"
"http://data.carnegiehall.org/names/42429","Adriano Ariani"
"http://data.carnegiehall.org/names/83936","Ingrid Michaelson"
"http://data.carnegiehall.org/names/76499","Enrique Soro"
"http://data.carnegiehall.org/names/107115","Michael Tseitlin"
"http://data.carnegiehall.org/names/79050","Bobby Spencer"
"http://data.carnegiehall.org/names/109302","Hasan Isakkut"
"http://data.carnegiehall.org/names/74747","Moisés Vivanco"
"http://data.carnegiehall.org/names/129961","Jennifer Jolley"
"http://data.carnegiehall.org/names/26681","Toots Thielemans"
"http://data.carnegiehall.org/names/24923","Itzhak Perlman"
"http://data.carnegiehall.org/names/62383","Jessica Meyer"
"http://data.carnegiehall.org/names/87689","Gilbert Nouno"
"http://data.carnegiehall.org/names/30110","Cesar Vuksic"
"http://data.carnegiehall.org/names/70704","John Craig Cooper"
"http://data.carnegiehall.org/names/34460","George Shearing"
"http://data.carnegiehall.org/names/39893","George F. Boyle"
"http://data.carnegiehall.org/names/95401","James Behr"
"http://data.carnegiehall.org/names/44446","Carlo De Filippis"
"http://data.carnegiehall.org/names/102907","Zong Li"
"http://data.carnegiehall.org/names/80758","Andy Firth"
"http://data.carnegiehall.org/names/92982","Jozef Dylewski"
"http://data.carnegiehall.org/names/62687","David Fulmer"
"http://data.carnegiehall.org/names/125745","Peter Schindler"
"http://data.carnegiehall.org/names/19941","Christopher Cross"
"http://data.carnegiehall.org/names/101493","Dudley Wilkinson"
"http://data.carnegiehall.org/names/14329","Albert Williams"
"http://data.carnegiehall.org/names/4623","Bert Shefter"
"http://data.carnegiehall.org/names/17799","Rocco Granata"
"http://data.carnegiehall.org/names/94978","Christina Kartsonakis-Bohn"
"http://data.carnegiehall.org/names/25000","Dominick Argento"
"http://data.carnegiehall.org/names/464","Jaroslav Kocian"
"http://data.carnegiehall.org/names/28917","Miki Kono"
"http://data.carnegiehall.org/names/35407","Jackson Browne"
"http://data.carnegiehall.org/names/49207","Fay Foster"
"http://data.carnegiehall.org/names/126803","Katahj Copley"
"http://data.carnegiehall.org/names/113624","Larissa Diachok"
"http://data.carnegiehall.org/names/90289","Alicia Keys"
"http://data.carnegiehall.org/names/59865","Samuel Loboda"
"http://data.carnegiehall.org/names/46437","Leo B. Eylar"
"http://data.carnegiehall.org/names/63662","Earl Bostic"
"http://data.carnegiehall.org/names/122308","Jlin"
"http://data.carnegiehall.org/names/20189","Virginia Luque"
"http://data.carnegiehall.org/names/53634","Estela Bringuer"
"http://data.carnegiehall.org/names/121512","Norman Zocher"
"http://data.carnegiehall.org/names/109318","Kevin Madison"
"http://data.carnegiehall.org/names/4275","Peter Zummo"
"http://data.carnegiehall.org/names/20385","Francisco Navarro"
"http://data.carnegiehall.org/names/67863","Pedro da Silva"
"http://data.carnegiehall.org/names/83642","Ruth Crawford Seeger"
"http://data.carnegiehall.org/names/12468","Igor Stravinsky"
"http://data.carnegiehall.org/names/69354","Roger Waters"
"http://data.carnegiehall.org/names/44095","Alois Trnka"
"http://data.carnegiehall.org/names/19749","Frank Wess"
"http://data.carnegiehall.org/names/37095","Jimmy Page"
"http://data.carnegiehall.org/names/96270","Hossein Behroozinia"
"http://data.carnegiehall.org/names/22360","Michael Troester"
"http://data.carnegiehall.org/names/2368","Gunther Schuller"
"http://data.carnegiehall.org/names/32500","Richard Hundley"
"http://data.carnegiehall.org/names/79451","Irving Mopper"
"http://data.carnegiehall.org/names/30283","Maud Morgan"
"http://data.carnegiehall.org/names/50207","Frederick Brumm"
"http://data.carnegiehall.org/names/24994","Franco De Marchis"
"http://data.carnegiehall.org/names/25049","Noel Da Costa"
"http://data.carnegiehall.org/names/117166","Adrian Chabla"
"http://data.carnegiehall.org/names/80284","David Wilborn"
"http://data.carnegiehall.org/names/124598","Jim McCarty"
"http://data.carnegiehall.org/names/84505","Pete McGuinness"
"http://data.carnegiehall.org/names/101950","Alexander Peskanov"
"http://data.carnegiehall.org/names/4050","Nilo Menendez"
"http://data.carnegiehall.org/names/52255","Jacob Schaefer"
"http://data.carnegiehall.org/names/6487","Christos Vrionides"
"http://data.carnegiehall.org/names/22902","Robert E. Clark"
"http://data.carnegiehall.org/names/36682","Billy Edd Wheeler"
"http://data.carnegiehall.org/names/55802","Don Gibson"
"http://data.carnegiehall.org/names/36749","C. Edward Hupton"
"http://data.carnegiehall.org/names/34311","Vasily Vasil'yevich Andreyev"
"http://data.carnegiehall.org/names/66611","Guy d' Hardelot"
"http://data.carnegiehall.org/names/52627","Nicholas L. Saslavsky"
"http://data.carnegiehall.org/names/113319","Fiona Apple"
"http://data.carnegiehall.org/names/35870","Robert Farnon"
"http://data.carnegiehall.org/names/34766","Hermann Hans Wetzler"
"http://data.carnegiehall.org/names/57195","Bruno Walter"
"http://data.carnegiehall.org/names/67723","James C. Barnes"
"http://data.carnegiehall.org/names/85851","Christopher Tin"
"http://data.carnegiehall.org/names/6388","Meyer Machtenberg"
"http://data.carnegiehall.org/names/130898","Daniel Sabzghabaei"
"http://data.carnegiehall.org/names/116104","Jeff Midkiff"
"http://data.carnegiehall.org/names/30431","Gordon Gottlieb"
"http://data.carnegiehall.org/names/101244","Manuel Tevar"
"http://data.carnegiehall.org/names/38033","Miles Davis"
"http://data.carnegiehall.org/names/12652","Morton Subotnick"
"http://data.carnegiehall.org/names/20898","Jay Hoggard"
"http://data.carnegiehall.org/names/117149","Brandon A. Boyd"
"http://data.carnegiehall.org/names/81941","Todd Parrish"
"http://data.carnegiehall.org/names/14284","James Keating"
"http://data.carnegiehall.org/names/20869","Al Kooper"
"http://data.carnegiehall.org/names/24756","Werner Josten"
"http://data.carnegiehall.org/names/132470","Martin Siegel"
"http://data.carnegiehall.org/names/101946","Della Tamin"
"http://data.carnegiehall.org/names/13194","Nancy Petterson Strelau"
"http://data.carnegiehall.org/names/28523","Joe Raposo"
"http://data.carnegiehall.org/names/39169","Howard Brockway"
"http://data.carnegiehall.org/names/85789","Bruce Vantine"
"http://data.carnegiehall.org/names/91662","Jorge Fernando"
"http://data.carnegiehall.org/names/76894","Aleksei Stevens"
"http://data.carnegiehall.org/names/93586","David Bryan"
"http://data.carnegiehall.org/names/4328","Buck Owens"
"http://data.carnegiehall.org/names/32927","Jose Luis Perales"
"http://data.carnegiehall.org/names/44688","Joe Tranchina"
"http://data.carnegiehall.org/names/39424","Weldon Wilber"
"http://data.carnegiehall.org/names/130497","Emily Warren"
"http://data.carnegiehall.org/names/27956","Oscar Platt"
"http://data.carnegiehall.org/names/104997","Tetsuya Imai"
"http://data.carnegiehall.org/names/3470","Aurelio Ceruelos"
"http://data.carnegiehall.org/names/125658","Richard Noera"
"http://data.carnegiehall.org/names/108979","Dwight Bigler"
"http://data.carnegiehall.org/names/131907","inti figgis-vizueta"
"http://data.carnegiehall.org/names/17058","Jimmy Owens"
"http://data.carnegiehall.org/names/119724","Bennie Maupin"
"http://data.carnegiehall.org/names/5946","Andrés Segovia"
"http://data.carnegiehall.org/names/67155","Melba Liston"
"http://data.carnegiehall.org/names/53229","Ilan Rechtman"
"http://data.carnegiehall.org/names/95590","Bob Cooper"
"http://data.carnegiehall.org/names/5942","Xi-Yi Xu"
"http://data.carnegiehall.org/names/38711","Rand Steiger"
"http://data.carnegiehall.org/names/8627","Howard A. Roberts"
"http://data.carnegiehall.org/names/4192","Thomas Z. Shepard"
"http://data.carnegiehall.org/names/61123","Pierre Luboshutz"
"http://data.carnegiehall.org/names/54036","Sandro Benelli"
"http://data.carnegiehall.org/names/104018","Christopher Rust"
"http://data.carnegiehall.org/names/77959","Robert Taylor"
"http://data.carnegiehall.org/names/89788","Paul Cantelon"
"http://data.carnegiehall.org/names/10766","Horace Silver"
"http://data.carnegiehall.org/names/101046","Lora Al-Ahmad"
"http://data.carnegiehall.org/names/53447","Helen Humes"
"http://data.carnegiehall.org/names/1730","Larysa Kuzmenko"
"http://data.carnegiehall.org/names/107183","Linder Chlarson"
"http://data.carnegiehall.org/names/54907","Marya Blazejewicz"
"http://data.carnegiehall.org/names/54217","Paul Halley"
"http://data.carnegiehall.org/names/52623","Erno Balogh"
"http://data.carnegiehall.org/names/56019","Wu Man"
"http://data.carnegiehall.org/names/39466","Steve Turre"
"http://data.carnegiehall.org/names/116878","Otto Frohlich"
"http://data.carnegiehall.org/names/35919","Jimmy Giuffre"
"http://data.carnegiehall.org/names/30080","John Williams"
"http://data.carnegiehall.org/names/1490","Fred Kepner"
"http://data.carnegiehall.org/names/37638","Arcady Dubensky"
"http://data.carnegiehall.org/names/67445","Chris Potter"
"http://data.carnegiehall.org/names/48568","John Bucchino"
"http://data.carnegiehall.org/names/97587","Lukas Pfeil"
"http://data.carnegiehall.org/names/30315","David Crosby"
"http://data.carnegiehall.org/names/12760","Willem Mengelberg"
"http://data.carnegiehall.org/names/11413","Vera Poppe"
"http://data.carnegiehall.org/names/124572","Andy Fraser"
"http://data.carnegiehall.org/names/66820","Ramiro Mazorra"
"http://data.carnegiehall.org/names/41468","Ismael Rivera"
"http://data.carnegiehall.org/names/24516","Stevenson Barrett"
"http://data.carnegiehall.org/names/129293","Zac Brown"
"http://data.carnegiehall.org/names/47938","Slava Grigoryan"
"http://data.carnegiehall.org/names/130079","Michael Colgrass"
"http://data.carnegiehall.org/names/91519","Robin Wolaver"
"http://data.carnegiehall.org/names/125908","Stephanie Alvarenga"
"http://data.carnegiehall.org/names/85284","Ziliang"
"http://data.carnegiehall.org/names/104532","Marvin V. Curtis"
"http://data.carnegiehall.org/names/15452","Eugenio Pirani"
"http://data.carnegiehall.org/names/5041","Antin Rudnytsky"
"http://data.carnegiehall.org/names/26638","Lionel Nowak"
"http://data.carnegiehall.org/names/49960","Eddie Marshall"
"http://data.carnegiehall.org/names/87535","Fred Hammond"
"http://data.carnegiehall.org/names/36881","Elliott Carter"
"http://data.carnegiehall.org/names/84201","Jonathan Newell"
"http://data.carnegiehall.org/names/1002289","Julian Aguirre"
"http://data.carnegiehall.org/names/1002290","Jean Sichler"
"http://data.carnegiehall.org/names/1002291","Brent Pierce"
"http://data.carnegiehall.org/names/1002292","Jacob Avshalomov"
"http://data.carnegiehall.org/names/1002293","Martin Luther"
"http://data.carnegiehall.org/names/1002294","Albert Glinsky"
"http://data.carnegiehall.org/names/1026586","Hannah Rice"
"http://data.carnegiehall.org/names/1026587","Niloufar Iravani"
"http://data.carnegiehall.org/names/1026588","Dan Schultz"
"http://data.carnegiehall.org/names/1026574","Ash Howes"
"http://data.carnegiehall.org/names/1026579","Makar Yekmalyan"
"http://data.carnegiehall.org/names/1026585","Violeta Parra"
"http://data.carnegiehall.org/names/1026562","Tomas Schmit"
"http://data.carnegiehall.org/names/1026564","Melissa Dunphy"
"http://data.carnegiehall.org/names/1026570","John Beck"
"http://data.carnegiehall.org/names/1026571","Steve Chrisanthou"
"http://data.carnegiehall.org/names/1026573","Richard Stannard"
"http://data.carnegiehall.org/names/1026549","Steve Sandberg"
"http://data.carnegiehall.org/names/1026550","Jon Grier"
"http://data.carnegiehall.org/names/1026558","Yuri Shevchenko"
"http://data.carnegiehall.org/names/1026560","Ben Vautier"
"http://data.carnegiehall.org/names/1026561","Anthony Cox"
"http://data.carnegiehall.org/names/1026530","Jan Krutul"
"http://data.carnegiehall.org/names/1026532","Jakub Neske"
"http://data.carnegiehall.org/names/1026538","Willard Straight"
"http://data.carnegiehall.org/names/1026526","Roman Hurko"
"http://data.carnegiehall.org/names/1026519","Orlando Murden"
"http://data.carnegiehall.org/names/1026506","Carol Brittin Chambers"
"http://data.carnegiehall.org/names/1026509","David Walker"
"http://data.carnegiehall.org/names/1026496","Carlos Eleta Almarán"
"http://data.carnegiehall.org/names/1026500","T. W. Kwami"
"http://data.carnegiehall.org/names/1026501","Vincent W. Carpenter"
"http://data.carnegiehall.org/names/1026502","Mbuso Ndlovu"
"http://data.carnegiehall.org/names/1026488","Han-Tze Chin"
"http://data.carnegiehall.org/names/1026489","Leonel Power"
"http://data.carnegiehall.org/names/1026495","Elpidio Ramírez"
"http://data.carnegiehall.org/names/1026478","Arnold Ingram"
"http://data.carnegiehall.org/names/1026484","André Tanker"
"http://data.carnegiehall.org/names/1026485","Coley Jones"
"http://data.carnegiehall.org/names/1026477","Marvin Willis"
"http://data.carnegiehall.org/names/1026461","Pete Harper"
"http://data.carnegiehall.org/names/1026466","Robert Cook"
"http://data.carnegiehall.org/names/1026467","Lionel Rand"
"http://data.carnegiehall.org/names/1026450","Allen Pate"
"http://data.carnegiehall.org/names/1026459","Chris Kauffold"
"http://data.carnegiehall.org/names/1026445","Chengren Bai"
"http://data.carnegiehall.org/names/1026436","Roy Rodde"
"http://data.carnegiehall.org/names/1026437","Luther King Laney"
"http://data.carnegiehall.org/names/1026439","A. Calitri"
"http://data.carnegiehall.org/names/1026440","Joshua Groffman"
"http://data.carnegiehall.org/names/1026434","Xiao Bao He"
"http://data.carnegiehall.org/names/1026435","Frank Lavere"
"http://data.carnegiehall.org/names/1026416","Dave Barbour"
"http://data.carnegiehall.org/names/1026417","Bill Schluger"
"http://data.carnegiehall.org/names/1026419","Paul Horner"
"http://data.carnegiehall.org/names/1026421","Maciej Balenkowski"
"http://data.carnegiehall.org/names/1026406","William Kernell"
"http://data.carnegiehall.org/names/1026401","T. Wilkinson Stephenson"
"http://data.carnegiehall.org/names/1026402","Grover Tilden Davis"
"http://data.carnegiehall.org/names/1026403","Vivian Burnett"
"http://data.carnegiehall.org/names/1026404","Lawrence Abbott"
"http://data.carnegiehall.org/names/1026405","Frederick Drummond"
"http://data.carnegiehall.org/names/1026390","D"
"http://data.carnegiehall.org/names/1026394","Roberto Valera"
"http://data.carnegiehall.org/names/1026398","Eurydice V. Osterman"
"http://data.carnegiehall.org/names/1026399","Walter Buczynski"
"http://data.carnegiehall.org/names/1026381","Anthony Donato"
"http://data.carnegiehall.org/names/1026382","Ernest Waxman"
"http://data.carnegiehall.org/names/1026384","Jennifer Post"
"http://data.carnegiehall.org/names/1026385","Randall McClellan"
"http://data.carnegiehall.org/names/1026347","Hélène de Montgeroult"
"http://data.carnegiehall.org/names/1026348","Yi Zhou"
"http://data.carnegiehall.org/names/1026344","Melesio Morales"
"http://data.carnegiehall.org/names/1026329","Mitsuto Suzuki"
"http://data.carnegiehall.org/names/1026323","Armando Gill"
"http://data.carnegiehall.org/names/1026328","Masashi Hamauzu"
"http://data.carnegiehall.org/names/1026316","Claude Terrasse"
"http://data.carnegiehall.org/names/1026302","Nadine McKinnor"
"http://data.carnegiehall.org/names/1026306","Gladys Pitcher"
"http://data.carnegiehall.org/names/1026287","Najib Hankash"
"http://data.carnegiehall.org/names/1026277","Kyle Brenn"
"http://data.carnegiehall.org/names/1026267","Yannis Kyriakides"
"http://data.carnegiehall.org/names/1026268","Mary Jane Leach"
"http://data.carnegiehall.org/names/1026269","Rachel Portman"
"http://data.carnegiehall.org/names/1026273","Philip Parker"
"http://data.carnegiehall.org/names/1026275","Ashot Satian"
"http://data.carnegiehall.org/names/1026261","Edvard Fliflet Bræin"
"http://data.carnegiehall.org/names/1026262","Sharman Howe"
"http://data.carnegiehall.org/names/1026263","Alfred Nittoli"
"http://data.carnegiehall.org/names/1026265","Henry Mayer"
"http://data.carnegiehall.org/names/1026257","Amelia Rogers"
"http://data.carnegiehall.org/names/1026241","Michel Assael"
"http://data.carnegiehall.org/names/1026228","Patrick O'Malley"
"http://data.carnegiehall.org/names/1026230","Finger Soul"
"http://data.carnegiehall.org/names/1026220","Wynona Carr"
"http://data.carnegiehall.org/names/1026221","Elfrida Andrée"
"http://data.carnegiehall.org/names/1026222","Erica Porter"
"http://data.carnegiehall.org/names/1026226","Gerardo Metallo"
"http://data.carnegiehall.org/names/1026227","Merle Johnston"
"http://data.carnegiehall.org/names/1026204","Oskar Fetrás"
"http://data.carnegiehall.org/names/1026205","Andreas Leonhardt"
"http://data.carnegiehall.org/names/1026207","Kenneth Walton"
"http://data.carnegiehall.org/names/1026199","Josef Wolfgang Ziegler"
"http://data.carnegiehall.org/names/1026200","Karl Eisele"
"http://data.carnegiehall.org/names/1026201","Ludwig Gruber"
"http://data.carnegiehall.org/names/1026202","Franz Dostal"
"http://data.carnegiehall.org/names/1026192","Beatrice MacLaughlin"
"http://data.carnegiehall.org/names/1026193","Will Gay Bottje"
"http://data.carnegiehall.org/names/1026194","Earl Kelly"
"http://data.carnegiehall.org/names/1026195","Isidolo Angelo Figliolini"
"http://data.carnegiehall.org/names/1026177","Richard Nicholson"
"http://data.carnegiehall.org/names/1026182","Les Baxter"
"http://data.carnegiehall.org/names/1026184","Philip Warner"
"http://data.carnegiehall.org/names/1026187","Asaf Zeynally"
"http://data.carnegiehall.org/names/1026170","James Gore"
"http://data.carnegiehall.org/names/1026171","Wesley Wehr"
"http://data.carnegiehall.org/names/1026174","Yehuda Sharett"
"http://data.carnegiehall.org/names/1026175","Joy Guidry"
"http://data.carnegiehall.org/names/1026158","Daniel Catán"
"http://data.carnegiehall.org/names/1026164","Giles Earle"
"http://data.carnegiehall.org/names/1026166","William Corkine"
"http://data.carnegiehall.org/names/1026150","Aida Shirazi"
"http://data.carnegiehall.org/names/1026151","Sebastián Vergara"
"http://data.carnegiehall.org/names/1026153","Peter Ashbourne"
"http://data.carnegiehall.org/names/1026154","Aina Sandoval"
"http://data.carnegiehall.org/names/1026156","Eliodoro Ortiz de Zárate"
"http://data.carnegiehall.org/names/1026157","Sandra Caqueo"
"http://data.carnegiehall.org/names/1026143","Julie Zhu"
"http://data.carnegiehall.org/names/1026142","Krists Auznieks"
"http://data.carnegiehall.org/names/1026130","Ángel Mingote Lorente"
"http://data.carnegiehall.org/names/1026120","Walter Sear"
"http://data.carnegiehall.org/names/1026122","Susannah Armstrong Coleman"
"http://data.carnegiehall.org/names/1026114","Theodore Holland"
"http://data.carnegiehall.org/names/1026117","Raffaele Venticinque"
"http://data.carnegiehall.org/names/1026102","Mario Rosay"
"http://data.carnegiehall.org/names/1026109","Leyb Yampolsky"
"http://data.carnegiehall.org/names/1026092","Oswaldo de Souza"
"http://data.carnegiehall.org/names/1026093","Helza Camêu"
"http://data.carnegiehall.org/names/1026094","Babi de Oliveira"
"http://data.carnegiehall.org/names/1026085","Charles N. (Charles Neil) Daniels"
"http://data.carnegiehall.org/names/1026078","[first name unknown] Sitton"
"http://data.carnegiehall.org/names/1026081","J. Anton Dailey"
"http://data.carnegiehall.org/names/1026069","Laurentius Laurentii Laurinus"
"http://data.carnegiehall.org/names/1026064","Anna Newman"
"http://data.carnegiehall.org/names/1026066","[first name unknown] Zaira"
"http://data.carnegiehall.org/names/1026044","Jessica Hunt"
"http://data.carnegiehall.org/names/1026045","Ralph Dino"
"http://data.carnegiehall.org/names/1026046","John Sembello"
"http://data.carnegiehall.org/names/1026050","Jean Peacock"
"http://data.carnegiehall.org/names/1026035","Peppino Gagliardi"
"http://data.carnegiehall.org/names/1026037","Steve Gibb"
"http://data.carnegiehall.org/names/1026038","Beasley Smith"
