"composer","composerLabel"
"http://data.carnegiehall.org/names/1007589","Pan K. Park"
"http://data.carnegiehall.org/names/1007592","Vincenzo Billi"
"http://data.carnegiehall.org/names/1007593","Alvin Etler"
"http://data.carnegiehall.org/names/1007594","René Bernier"
"http://data.carnegiehall.org/names/1007578","[first name unknown] Rodige"
"http://data.carnegiehall.org/names/1007581","Renato Brogi"
"http://data.carnegiehall.org/names/1007582","Francis Cutting"
"http://data.carnegiehall.org/names/1007583","[first name unknown] Sund"
"http://data.carnegiehall.org/names/1007584","Johann Stamitz"
"http://data.carnegiehall.org/names/1007586","Ramon Zupko"
"http://data.carnegiehall.org/names/1005336","Charles Dennée"
"http://data.carnegiehall.org/names/1005337","William Seneca Mygrant"
"http://data.carnegiehall.org/names/1005338","Caryl Florio"
"http://data.carnegiehall.org/names/1005340","Georg Rauchenecker"
"http://data.carnegiehall.org/names/1005341","Joseph Schwarz"
"http://data.carnegiehall.org/names/1007576","Tommaso Montefiore"
"http://data.carnegiehall.org/names/1005328","J. Fochs"
"http://data.carnegiehall.org/names/1005329","Jean Barrière"
"http://data.carnegiehall.org/names/1005330","Victor Granados"
"http://data.carnegiehall.org/names/1005333","Luis Miranda"
"http://data.carnegiehall.org/names/1005334","Ilhan Kemaleddin Mimaroglu"
"http://data.carnegiehall.org/names/1005335","Barney Childs"
"http://data.carnegiehall.org/names/1005315","Lodovico Viadana"
"http://data.carnegiehall.org/names/1005316","Kenyon D. Wilson"
"http://data.carnegiehall.org/names/1005317","Fred Astaire"
"http://data.carnegiehall.org/names/1005318","Max Schubel"
"http://data.carnegiehall.org/names/1005320","Leonard Eto"
"http://data.carnegiehall.org/names/1005326","George Chadwick Stock"
"http://data.carnegiehall.org/names/1005304","Roberto Cedeño Laya"
"http://data.carnegiehall.org/names/1005305","Eduardo Guimarães Álvares"
"http://data.carnegiehall.org/names/1005307","Rafaele Parisini"
"http://data.carnegiehall.org/names/1005308","Alfredo Díez Nieto"
"http://data.carnegiehall.org/names/1005310","George H. Clutsam"
"http://data.carnegiehall.org/names/1005314","Tom Dobson"
"http://data.carnegiehall.org/names/1005297","M. William Karlins"
"http://data.carnegiehall.org/names/1005298","Eugen Klee"
"http://data.carnegiehall.org/names/1005299","François Francoeur"
"http://data.carnegiehall.org/names/1005300","Greg Danner"
"http://data.carnegiehall.org/names/1005302","Alexander Rom"
"http://data.carnegiehall.org/names/1005303","John Dowland"
"http://data.carnegiehall.org/names/1005288","José Carlos Campos"
"http://data.carnegiehall.org/names/1005289","Tony McKay"
"http://data.carnegiehall.org/names/1005291","Alexander Tchaikovsky"
"http://data.carnegiehall.org/names/1005294","Gordon Jacob"
"http://data.carnegiehall.org/names/1005296","Maurice Yvain"
"http://data.carnegiehall.org/names/1005279","Tsu Tsing"
"http://data.carnegiehall.org/names/1005280","Joel Engel"
"http://data.carnegiehall.org/names/1005281","Aldemaro Romero"
"http://data.carnegiehall.org/names/1005283","Eduardo Sánchez de Fuentes"
"http://data.carnegiehall.org/names/1005284","Richard Robbins"
"http://data.carnegiehall.org/names/1005286","[first name unknown] Harold"
"http://data.carnegiehall.org/names/1005269","George Broderick"
"http://data.carnegiehall.org/names/1005270","William Byrd"
"http://data.carnegiehall.org/names/1005272","Ralph Carmichael"
"http://data.carnegiehall.org/names/1005273","Bill Moffit"
"http://data.carnegiehall.org/names/1005275","Seneca Pierce"
"http://data.carnegiehall.org/names/1005277","Rafael Anglés"
"http://data.carnegiehall.org/names/1005263","Joseph Clauder"
"http://data.carnegiehall.org/names/1005264","Gershon Ephros"
"http://data.carnegiehall.org/names/1005265","Clare Shore"
"http://data.carnegiehall.org/names/1005266","Carl Axel Brolen"
"http://data.carnegiehall.org/names/1005267","Victor Lopez"
"http://data.carnegiehall.org/names/1005268","Francisco Madina"
"http://data.carnegiehall.org/names/1005254","Frederick Delius"
"http://data.carnegiehall.org/names/1005255","J.B. de Onate"
"http://data.carnegiehall.org/names/1005257","Hiroshi Aoshima"
"http://data.carnegiehall.org/names/1005259","Gherase Dendrino"
"http://data.carnegiehall.org/names/1005261","Joseph Schillinger"
"http://data.carnegiehall.org/names/1005262","S. Sfakianakis"
"http://data.carnegiehall.org/names/1005243","Francois Borne"
"http://data.carnegiehall.org/names/1005245","Harry Revel"
"http://data.carnegiehall.org/names/1005248","Hanhui Zhang"
"http://data.carnegiehall.org/names/1005249","Warden Sarxian"
"http://data.carnegiehall.org/names/1005250","Chanon Winternitz"
"http://data.carnegiehall.org/names/1005252","Charles Carter"
"http://data.carnegiehall.org/names/1005235","Jules Bertain"
"http://data.carnegiehall.org/names/1005236","Ton-That Tiet"
"http://data.carnegiehall.org/names/1005239","Anatoly Grigor'yevich Novikov"
"http://data.carnegiehall.org/names/1005240","Joaquin Pardave"
"http://data.carnegiehall.org/names/1005241","J. Moore"
"http://data.carnegiehall.org/names/1005242","Jozef Swider"
"http://data.carnegiehall.org/names/1005227","Jacqueline Fontyn"
"http://data.carnegiehall.org/names/1005228","Yoshiro Irino"
"http://data.carnegiehall.org/names/1005229","Michael Cavendish"
"http://data.carnegiehall.org/names/1005231","Saburo Moroi"
"http://data.carnegiehall.org/names/1005233","Reinhold Glière"
"http://data.carnegiehall.org/names/1005234","Secundino Esnaola"
"http://data.carnegiehall.org/names/1005211","Patrick Cardy"
"http://data.carnegiehall.org/names/1005213","Robert Ashley"
"http://data.carnegiehall.org/names/1005214","Arminius Cassvan"
"http://data.carnegiehall.org/names/1005216","[first name unknown] Kochotoff"
"http://data.carnegiehall.org/names/1005218","Josip Slavenski"
"http://data.carnegiehall.org/names/1005226","Shigenobu Nakamura"
"http://data.carnegiehall.org/names/1005205","Francisco Santiago"
"http://data.carnegiehall.org/names/1005206","Charles Coleman"
"http://data.carnegiehall.org/names/1005207","Shmerke Kaczerginski"
"http://data.carnegiehall.org/names/1005209","James Aikman"
"http://data.carnegiehall.org/names/1005210","Laura Elise Schwendinger"
"http://data.carnegiehall.org/names/1005191","Min Chong Park"
"http://data.carnegiehall.org/names/1005192","Eduardo Di Capua"
"http://data.carnegiehall.org/names/1005193","Francisco Alonso"
"http://data.carnegiehall.org/names/1005195","Allen Shearer"
"http://data.carnegiehall.org/names/1005197","Antonio Pasculli"
"http://data.carnegiehall.org/names/1005198","Jules Levy"
"http://data.carnegiehall.org/names/1005181","Rupert O. Erlebach"
"http://data.carnegiehall.org/names/1005182","Hayne van Ghizeghem"
"http://data.carnegiehall.org/names/1005185","Johann Pachelbel"
"http://data.carnegiehall.org/names/1005186","John Link"
"http://data.carnegiehall.org/names/1005187","Akira Nishimura"
"http://data.carnegiehall.org/names/1005189","Edward Knight"
"http://data.carnegiehall.org/names/1005175","Leslie Bassett"
"http://data.carnegiehall.org/names/1005176","Gerhard Präsent"
"http://data.carnegiehall.org/names/1005177","Jason Uechi"
"http://data.carnegiehall.org/names/1005178","Kenneth Leslie"
"http://data.carnegiehall.org/names/1005179","Pierre Garat"
"http://data.carnegiehall.org/names/1005180","Giuseppe Ottavio Pitoni"
"http://data.carnegiehall.org/names/1005169","Lewis Spratlan"
"http://data.carnegiehall.org/names/1005170","Julius Röntgen"
"http://data.carnegiehall.org/names/1005171","Dennis Kamakahi"
"http://data.carnegiehall.org/names/1005172","Tony Conjugacion"
"http://data.carnegiehall.org/names/1005173","Antonio Lauro"
"http://data.carnegiehall.org/names/1005174","Preston Stahly"
"http://data.carnegiehall.org/names/1005161","Eric Gritton"
"http://data.carnegiehall.org/names/1005163","Giovanni Brusso"
"http://data.carnegiehall.org/names/1005164","Mihail Andricu"
"http://data.carnegiehall.org/names/1005165","Robin Orr"
"http://data.carnegiehall.org/names/1005166","Lili'uokalani, Queen of Hawaii"
"http://data.carnegiehall.org/names/1005167","Pierre Vellones"
"http://data.carnegiehall.org/names/1005155","Frederick Piket"
"http://data.carnegiehall.org/names/1005156","Karol Szymanowski"
"http://data.carnegiehall.org/names/1005157","Nathan Currier"
"http://data.carnegiehall.org/names/1005158","Andrei Tanasescu"
"http://data.carnegiehall.org/names/1005159","Hermann Finck"
"http://data.carnegiehall.org/names/1005160","Rouben Gregorian"
"http://data.carnegiehall.org/names/1005144","Sherwood Shaffer"
"http://data.carnegiehall.org/names/1005145","Harold Gramatges"
"http://data.carnegiehall.org/names/1005147","Pierre de La Garde"
"http://data.carnegiehall.org/names/1005149","Karlheinz Stockhausen"
"http://data.carnegiehall.org/names/1005151","Félicien David"
"http://data.carnegiehall.org/names/1005154","Marius Flothuis"
"http://data.carnegiehall.org/names/1005137","Adriano Banchieri"
"http://data.carnegiehall.org/names/1005138","Ludomir Rózycki"
"http://data.carnegiehall.org/names/1005139","Matteo Carcassi"
"http://data.carnegiehall.org/names/1005140","Johannes Beschnitt"
"http://data.carnegiehall.org/names/1005141","Marlin H. Skiles"
"http://data.carnegiehall.org/names/1005142","[first name unknown] Vilboa"
"http://data.carnegiehall.org/names/1005130","[first name unknown] Nevins"
"http://data.carnegiehall.org/names/1005131","Judith Weir"
"http://data.carnegiehall.org/names/1005132","Josef Myslivecek"
"http://data.carnegiehall.org/names/1005133","Horace Wadham Nicholl"
"http://data.carnegiehall.org/names/1005134","Karl L. Hoschna"
"http://data.carnegiehall.org/names/1005135","Cláudio Carneyro"
"http://data.carnegiehall.org/names/1005122","Johann Abraham Peter Schulz"
"http://data.carnegiehall.org/names/1005123","Paul Rougnon"
"http://data.carnegiehall.org/names/1005124","Tarquinio Merula"
"http://data.carnegiehall.org/names/1005126","Ron Newman"
"http://data.carnegiehall.org/names/1005128","Johann Georg Ebeling"
"http://data.carnegiehall.org/names/1005129","Gordon Chin"
"http://data.carnegiehall.org/names/1005114","Robert Sterling"
"http://data.carnegiehall.org/names/1005115","Giuseppe Cantone"
"http://data.carnegiehall.org/names/1005116","Wang Hui Ran"
"http://data.carnegiehall.org/names/1005117","Dorothy Rudd Moore"
"http://data.carnegiehall.org/names/1005120","[first name unknown] Kmoreov"
"http://data.carnegiehall.org/names/1005121","Jose Francisco Leal"
"http://data.carnegiehall.org/names/1005102","Gaspar Fernandes"
"http://data.carnegiehall.org/names/1005103","Niculae Vamasescu"
"http://data.carnegiehall.org/names/1005107","Zequinha de Abreu"
"http://data.carnegiehall.org/names/1005108","Joaquín Malats"
"http://data.carnegiehall.org/names/1005111","Claude Baker"
"http://data.carnegiehall.org/names/1005112","Christopher Delp"
"http://data.carnegiehall.org/names/1005088","Lino Benedetto"
"http://data.carnegiehall.org/names/1005089","Maurice Greene"
"http://data.carnegiehall.org/names/1005093","Adrien Boieldieu"
"http://data.carnegiehall.org/names/1005096","[first name unknown] Gate"
"http://data.carnegiehall.org/names/1005100","Anthony G. Holland"
"http://data.carnegiehall.org/names/1005078","Edrich Siebert"
"http://data.carnegiehall.org/names/1005079","Nikolay Rimsky-Korsakov"
"http://data.carnegiehall.org/names/1005082","Arthur Duff"
"http://data.carnegiehall.org/names/1005083","Jan Vaclav Stamic"
"http://data.carnegiehall.org/names/1005085","[first name unknown] Goldschmidt"
"http://data.carnegiehall.org/names/1005087","Guy Wood"
"http://data.carnegiehall.org/names/1005065","Terry Winter Owens"
"http://data.carnegiehall.org/names/1005066","David Olan"
"http://data.carnegiehall.org/names/1005067","Roffredo Caetani"
"http://data.carnegiehall.org/names/1005072","Marcos Larrosa"
"http://data.carnegiehall.org/names/1005075","Pierre Mercure"
"http://data.carnegiehall.org/names/1005076","Homer Grunn"
"http://data.carnegiehall.org/names/1005057","Alexander Sienkiewicz"
"http://data.carnegiehall.org/names/1005058","Giuseppe Pignatta"
"http://data.carnegiehall.org/names/1005059","Hugh Martin"
"http://data.carnegiehall.org/names/1005061","Zbigniew Bargielski"
"http://data.carnegiehall.org/names/1005062","Salvador Moreno"
"http://data.carnegiehall.org/names/1005064","Amy Reich"
"http://data.carnegiehall.org/names/1005051","Consuelo Velázquez"
"http://data.carnegiehall.org/names/1005052","Molly Carew"
"http://data.carnegiehall.org/names/1005053","Norman Dinerstein"
"http://data.carnegiehall.org/names/1005054","Wasyl Wytwycky"
"http://data.carnegiehall.org/names/1005055","Jeffrey Bishop"
"http://data.carnegiehall.org/names/1005056","Émile Paladilhe"
"http://data.carnegiehall.org/names/1005045","Jacinto Guerrero"
"http://data.carnegiehall.org/names/1005046","James Marra"
"http://data.carnegiehall.org/names/1005047","Ingi T. Lárusson"
"http://data.carnegiehall.org/names/1005048","Josephine Hong"
"http://data.carnegiehall.org/names/1005049","Pat Martino"
"http://data.carnegiehall.org/names/1005037","Josephine Lang"
"http://data.carnegiehall.org/names/1005038","Vittorio Mario Vanzo"
"http://data.carnegiehall.org/names/1005040","Jorg Schonfelder"
"http://data.carnegiehall.org/names/1005041","Henry Thomas Smart"
"http://data.carnegiehall.org/names/1005042","Walter Morse Rummel"
"http://data.carnegiehall.org/names/1005043","Pierre Attaingnant"
"http://data.carnegiehall.org/names/1005028","André Waignien"
"http://data.carnegiehall.org/names/1005029","Dan Coleman"
"http://data.carnegiehall.org/names/1005032","Robert Stern"
"http://data.carnegiehall.org/names/1005033","David Kraehenbuehl"
"http://data.carnegiehall.org/names/1005035","Jaurés Lamarque-Pons"
"http://data.carnegiehall.org/names/1005036","Enrique Casella"
"http://data.carnegiehall.org/names/1005022","Glenn Buhr"
"http://data.carnegiehall.org/names/1005023","Pier Adolfo Tirindelli"
"http://data.carnegiehall.org/names/1005024","Athanasios Zervas"
"http://data.carnegiehall.org/names/1005025","Alberto Pestalozza"
"http://data.carnegiehall.org/names/1005026","[first name unknown] Shatuck"
"http://data.carnegiehall.org/names/1005027","William Schuyler"
"http://data.carnegiehall.org/names/1005009","[first name unknown] Adams"
"http://data.carnegiehall.org/names/1005012","Betsy Jolas"
"http://data.carnegiehall.org/names/1005015","Johann Christoph Bach"
"http://data.carnegiehall.org/names/1005016","Theodor Streicher"
"http://data.carnegiehall.org/names/1005017","Menahem Avidom"
"http://data.carnegiehall.org/names/1005021","Samuel Barber"
"http://data.carnegiehall.org/names/1004998","Noel Farrand"
"http://data.carnegiehall.org/names/1004999","Genchi Hisamoto"
"http://data.carnegiehall.org/names/1005002","Vincezo de Meglio"
"http://data.carnegiehall.org/names/1005003","Georges Onslow"
"http://data.carnegiehall.org/names/1005006","[first name unknown] Polacek"
"http://data.carnegiehall.org/names/1005008","Andrew Imbrie"
"http://data.carnegiehall.org/names/1004992","[first name unknown] Rische"
"http://data.carnegiehall.org/names/1004993","Alexandre Luigini"
"http://data.carnegiehall.org/names/1004994","Antonio Ruiz-Pipo"
"http://data.carnegiehall.org/names/1004995","Ruth Meyer"
"http://data.carnegiehall.org/names/1004996","Stephen Dydo"
"http://data.carnegiehall.org/names/1004997","Nino Comel"
"http://data.carnegiehall.org/names/1004985","Frank Erickson"
"http://data.carnegiehall.org/names/1004986","Erik Satie"
"http://data.carnegiehall.org/names/1004987","Robert Saxton"
"http://data.carnegiehall.org/names/1004988","Charles Davidson"
"http://data.carnegiehall.org/names/1004990","Dinu Lipatti"
"http://data.carnegiehall.org/names/1004991","Robert W. Smith"
"http://data.carnegiehall.org/names/1004976","Miklós Kocsár"
"http://data.carnegiehall.org/names/1004977","Rudolf Novácek"
"http://data.carnegiehall.org/names/1004979","Max Oscheit"
"http://data.carnegiehall.org/names/1004980","T. Patrick Carrabré"
"http://data.carnegiehall.org/names/1004983","Rachel Kramer"
"http://data.carnegiehall.org/names/1004984","Allan Lincoln Langley"
"http://data.carnegiehall.org/names/1004969","M. Velazgues"
"http://data.carnegiehall.org/names/1004970","Hugo Herrmann"
"http://data.carnegiehall.org/names/1004971","Augusta Holmès"
"http://data.carnegiehall.org/names/1004972","Beatrice Bush"
"http://data.carnegiehall.org/names/1004974","Dimitrije Buzarovski"
"http://data.carnegiehall.org/names/1004975","Irving Fine"
"http://data.carnegiehall.org/names/1004961","Richard Dering"
"http://data.carnegiehall.org/names/1004962","Cesar Guerra-Peixe"
"http://data.carnegiehall.org/names/1004964","Oscar Escalada"
"http://data.carnegiehall.org/names/1004965","B.C. Wittenmayer"
"http://data.carnegiehall.org/names/1004967","H. Stone"
"http://data.carnegiehall.org/names/1004968","Dallas Holm"
"http://data.carnegiehall.org/names/1004949","Margaret Fairlie-Kennedy"
"http://data.carnegiehall.org/names/1004950","Oscar Calle"
"http://data.carnegiehall.org/names/1004951","[first name unknown] Corot"
"http://data.carnegiehall.org/names/1004956","Camargo Guarnieri"
"http://data.carnegiehall.org/names/1004958","Henry Purcell"
"http://data.carnegiehall.org/names/1004959","Lev Lepky"
"http://data.carnegiehall.org/names/1004940","Girolamo Arrigo"
"http://data.carnegiehall.org/names/1004941","Ross Lee Finney"
"http://data.carnegiehall.org/names/1004942","Nicolaus A. Huber"
"http://data.carnegiehall.org/names/1004945","Othmar Schoeck"
"http://data.carnegiehall.org/names/1004947","Robert Walker"
"http://data.carnegiehall.org/names/1004948","Supply Belcher"
"http://data.carnegiehall.org/names/1004928","Eric Samuelson"
"http://data.carnegiehall.org/names/1004931","Louis Harris"
"http://data.carnegiehall.org/names/1004933","Halfdan Kjerulf"
"http://data.carnegiehall.org/names/1004934","Shirley Whitecotton"
"http://data.carnegiehall.org/names/1004935","Kazuo Fukushima"
"http://data.carnegiehall.org/names/1004939","Michael Gore"
"http://data.carnegiehall.org/names/1004919","York Bowen"
"http://data.carnegiehall.org/names/1004921","Josep Oriol Graus Ribas"
"http://data.carnegiehall.org/names/1004922","Karl Goepfart"
"http://data.carnegiehall.org/names/1004924","K. Grim"
"http://data.carnegiehall.org/names/1004926","Richard Purvis"
"http://data.carnegiehall.org/names/1004927","Richard Arnell"
"http://data.carnegiehall.org/names/1004909","Oscar Schminke"
"http://data.carnegiehall.org/names/1004912","I.V. Flagler"
"http://data.carnegiehall.org/names/1004914","Nikolai Vasilievich Artsybushev"
"http://data.carnegiehall.org/names/1004916","Antoine Tranquille Berbiguier"
"http://data.carnegiehall.org/names/1004917","Chrissie Hynde"
"http://data.carnegiehall.org/names/1004918","Constantin Brailoiu"
"http://data.carnegiehall.org/names/1004902","Linda Twine"
"http://data.carnegiehall.org/names/1004903","Stanislao Gastaldon"
"http://data.carnegiehall.org/names/1004904","Frederic Mompou"
"http://data.carnegiehall.org/names/1004905","Henry Curtis"
"http://data.carnegiehall.org/names/1004906","Leon McAuliffe"
"http://data.carnegiehall.org/names/1004907","André Singer"
"http://data.carnegiehall.org/names/1004893","Vladimir Fyodorovich Odoyevsky"
"http://data.carnegiehall.org/names/1004894","Ronaldo Miranda"
"http://data.carnegiehall.org/names/1004895","Louis-Claude Daquin"
"http://data.carnegiehall.org/names/1004897","Carolyn Yarnell"
"http://data.carnegiehall.org/names/1004899","Carl Steinbruck"
"http://data.carnegiehall.org/names/1004901","John W. Bischoff"
"http://data.carnegiehall.org/names/1004887","Nagayo Motoori"
"http://data.carnegiehall.org/names/1004888","Susan Forrest Harding"
"http://data.carnegiehall.org/names/1004889","Ed Harsh"
"http://data.carnegiehall.org/names/1004890","Meir Serrouya"
"http://data.carnegiehall.org/names/1004891","Ludvig Irgens-Jensen"
"http://data.carnegiehall.org/names/1004892","Charles D. Blake"
"http://data.carnegiehall.org/names/1004879","Joseph Barnby"
"http://data.carnegiehall.org/names/1004881","Napoleone Zardo"
"http://data.carnegiehall.org/names/1004882","J. Vercesi"
"http://data.carnegiehall.org/names/1004883","Jakob Dont"
"http://data.carnegiehall.org/names/1004885","[first name unknown] Fernandez"
"http://data.carnegiehall.org/names/1004886","Michelagnolo Galilei"
"http://data.carnegiehall.org/names/1004867","Folke Rabe"
"http://data.carnegiehall.org/names/1004868","Hector Garcia"
"http://data.carnegiehall.org/names/1004870","William Rhodes"
"http://data.carnegiehall.org/names/1004872","Maude Haben Luck"
"http://data.carnegiehall.org/names/1004876","Moritz Hauptmann"
"http://data.carnegiehall.org/names/1004877","Russell Peck"
"http://data.carnegiehall.org/names/1004861","Sicong Ma"
"http://data.carnegiehall.org/names/1004862","[first name unknown] Levine"
"http://data.carnegiehall.org/names/1004863","César Franck"
"http://data.carnegiehall.org/names/1004864","Carl Maria von Weber"
"http://data.carnegiehall.org/names/1004865","Rayfield Mixon Neel"
"http://data.carnegiehall.org/names/1004866","Walter Hartley"
"http://data.carnegiehall.org/names/1004849","David Hawthorne"
"http://data.carnegiehall.org/names/1004852","Anthony M. Kelley"
"http://data.carnegiehall.org/names/1004856","Elias Parish Alvars"
"http://data.carnegiehall.org/names/1004857","Domizio Zanichelli"
"http://data.carnegiehall.org/names/1004859","Anton Mainente"
"http://data.carnegiehall.org/names/1004860","Rafael Antonio Castellanos"
"http://data.carnegiehall.org/names/1004843","Poldowski"
"http://data.carnegiehall.org/names/1004844","Luigi Denza"
"http://data.carnegiehall.org/names/1004845","John W. Peterson"
"http://data.carnegiehall.org/names/1004846","Cynthia Miller"
"http://data.carnegiehall.org/names/1004847","Sándor Jemnitz"
"http://data.carnegiehall.org/names/1004848","Anibal Troilo"
"http://data.carnegiehall.org/names/1004836","W. Keith Elliott"
"http://data.carnegiehall.org/names/1004837","[first name unknown] Aden"
"http://data.carnegiehall.org/names/1004838","Maximilian Steinberg"
"http://data.carnegiehall.org/names/1004839","Sergei Vasilenko"
"http://data.carnegiehall.org/names/1004841","Mark Wilbert"
"http://data.carnegiehall.org/names/1004842","[first name unknown] Minov"
"http://data.carnegiehall.org/names/1004825","Moshe Wilensky"
"http://data.carnegiehall.org/names/1004826","José de Almeida Prado"
"http://data.carnegiehall.org/names/1004828","Genaro Codina"
"http://data.carnegiehall.org/names/1004829","[first name unknown] Rothwell"
"http://data.carnegiehall.org/names/1004832","[first name unknown] Edoard"
"http://data.carnegiehall.org/names/1004834","Stewart Wallace"
"http://data.carnegiehall.org/names/1004817","Ethel Barns"
"http://data.carnegiehall.org/names/1004819","Tom Pierson"
"http://data.carnegiehall.org/names/1004820","Antoine Brumel"
"http://data.carnegiehall.org/names/1004821","Jean-Baptiste Cardonne"
"http://data.carnegiehall.org/names/1004822","Meir Finkelstein"
"http://data.carnegiehall.org/names/1004823","María Matilde Alea"
"http://data.carnegiehall.org/names/1004806","M. Frey"
"http://data.carnegiehall.org/names/1004807","Nancy Laird Chance"
"http://data.carnegiehall.org/names/1004812","Ilhan Baran"
"http://data.carnegiehall.org/names/1004813","Warren Storey-Smith"
"http://data.carnegiehall.org/names/1004814","Cecil Burleigh"
"http://data.carnegiehall.org/names/1004816","Will Hudson"
"http://data.carnegiehall.org/names/1004798","Boro Tamindzic"
"http://data.carnegiehall.org/names/1004799","Camille Chevillard"
"http://data.carnegiehall.org/names/1004800","Anatol Vieru"
"http://data.carnegiehall.org/names/1004802","T. Salutrinskaya"
"http://data.carnegiehall.org/names/1004804","Sharon J. Willis"
"http://data.carnegiehall.org/names/1004805","William R. Bauer"
"http://data.carnegiehall.org/names/1004787","Carmen Garcia-Cornejo"
"http://data.carnegiehall.org/names/1004789","Justino Sanchez"
"http://data.carnegiehall.org/names/1004790","Edmund Eysler"
"http://data.carnegiehall.org/names/1004791","Emil Nikolaus von Reznicek"
"http://data.carnegiehall.org/names/1004793","Siegfried Ochs"
"http://data.carnegiehall.org/names/1004795","Raymond Fol"
"http://data.carnegiehall.org/names/1004781","[first name unknown] Bengtzon"
"http://data.carnegiehall.org/names/1004782","Kishio Hirao"
"http://data.carnegiehall.org/names/1004783","Eduard May"
"http://data.carnegiehall.org/names/1004784","Michael Reisman"
"http://data.carnegiehall.org/names/1004785","Michael Cohen"
"http://data.carnegiehall.org/names/1004786","Axel W.E. Austin"
"http://data.carnegiehall.org/names/1004769","Johann Adolf Hasse"
"http://data.carnegiehall.org/names/1004771","Konstantin Dankevych"
"http://data.carnegiehall.org/names/1004774","Bartolomeo Montalbano"
"http://data.carnegiehall.org/names/1004775","Arthur Wolf"
"http://data.carnegiehall.org/names/1004776","Walter Macfarren"
"http://data.carnegiehall.org/names/1004778","George Hyde"
"http://data.carnegiehall.org/names/1004763","Joachim van den Hove"
"http://data.carnegiehall.org/names/1004764","Pierick Houdy"
"http://data.carnegiehall.org/names/1004765","Giuseppe Ferrata"
"http://data.carnegiehall.org/names/1004766","Max Steiner"
"http://data.carnegiehall.org/names/1004767","Robert Franz"
"http://data.carnegiehall.org/names/1004752","Rudolf Bial"
"http://data.carnegiehall.org/names/1004756","Elsa Barraine"
"http://data.carnegiehall.org/names/1004758","Mobbs & Lowe"
"http://data.carnegiehall.org/names/1004759","William D. Bowen"
"http://data.carnegiehall.org/names/1004760","Thornton W. Allen"
"http://data.carnegiehall.org/names/1004743","Alfredo Del Monaco"
"http://data.carnegiehall.org/names/1004746","Hugo Alfvén"
"http://data.carnegiehall.org/names/1004747","Nicola Porpora"
"http://data.carnegiehall.org/names/1004748","Harold L. Walters"
"http://data.carnegiehall.org/names/1004750","Ferdinand Hiller"
"http://data.carnegiehall.org/names/1004751","Otto J. Kraushaar"
"http://data.carnegiehall.org/names/1004735","Josef Krejcí"
"http://data.carnegiehall.org/names/1004737","Stanley Watson"
"http://data.carnegiehall.org/names/1004738","Baden Powell"
"http://data.carnegiehall.org/names/1004739","Irving Kane"
"http://data.carnegiehall.org/names/1004740","Johannes Sperger"
"http://data.carnegiehall.org/names/1004742","Peter Robles"
"http://data.carnegiehall.org/names/1004725","Dan Goggin"
"http://data.carnegiehall.org/names/1004726","F. Kuchler"
"http://data.carnegiehall.org/names/1004727","Tommy Swedberg"
"http://data.carnegiehall.org/names/1004728","Aroutiun Delalian"
"http://data.carnegiehall.org/names/1004729","[first name unknown] Hacker"
"http://data.carnegiehall.org/names/1004734","[first name unknown] Ferraro"
"http://data.carnegiehall.org/names/1004719","Baruch Schorr"
"http://data.carnegiehall.org/names/1004721","Glogauer Liederbuch"
