"composer","composerLabel"
"http://data.carnegiehall.org/names/1006060","J. F. Cardoso"
"http://data.carnegiehall.org/names/1006061","Paulinho Nogueira"
"http://data.carnegiehall.org/names/1006062","Goffredo Petrassi"
"http://data.carnegiehall.org/names/1006063","Joon-Il Kang"
"http://data.carnegiehall.org/names/1006049","Lawrence Morton"
"http://data.carnegiehall.org/names/1006050","Ángel Rubio"
"http://data.carnegiehall.org/names/1006052","Emiel Hullebroeck"
"http://data.carnegiehall.org/names/1006053","Roger Jahnke"
"http://data.carnegiehall.org/names/1006054","Catharina van Rennes"
"http://data.carnegiehall.org/names/1006055","[first name unknown] Fisk"
"http://data.carnegiehall.org/names/1006042","John Sichel"
"http://data.carnegiehall.org/names/1006043","[first name unknown] Herreshoff"
"http://data.carnegiehall.org/names/1006044","Carl Michael Ziehrer"
"http://data.carnegiehall.org/names/1006045","Hugo Distler"
"http://data.carnegiehall.org/names/1006046","Anton y Michelena"
"http://data.carnegiehall.org/names/1006047","Bunita Marcus"
"http://data.carnegiehall.org/names/1006036","Charlie Davis"
"http://data.carnegiehall.org/names/1006037","László Lajtha"
"http://data.carnegiehall.org/names/1006038","Loyda Camacho"
"http://data.carnegiehall.org/names/1006039","Romualds Kalsons"
"http://data.carnegiehall.org/names/1006040","Arturo Márquez"
"http://data.carnegiehall.org/names/1006041","Issachar Meron"
"http://data.carnegiehall.org/names/1006026","Hans Krása"
"http://data.carnegiehall.org/names/1006028","Rudolf Escher"
"http://data.carnegiehall.org/names/1006029","Luis Cluzeau-Mortet"
"http://data.carnegiehall.org/names/1006030","Robert Brydges Addison"
"http://data.carnegiehall.org/names/1006033","Henry VIII, King of England"
"http://data.carnegiehall.org/names/1006034","Robert Fuchs"
"http://data.carnegiehall.org/names/1006018","Stanley M. Hoffman"
"http://data.carnegiehall.org/names/1006019","Otto Floersheim"
"http://data.carnegiehall.org/names/1006020","Alfonso E. Tenreiro"
"http://data.carnegiehall.org/names/1006021","Axel Jørgensen"
"http://data.carnegiehall.org/names/1006022","G. Reyne"
"http://data.carnegiehall.org/names/1006023","Vasily Ivanovich Agapkin"
"http://data.carnegiehall.org/names/1006008","Edward Morris"
"http://data.carnegiehall.org/names/1006009","Sydney Thomson"
"http://data.carnegiehall.org/names/1006010","Thomas Janson"
"http://data.carnegiehall.org/names/1006012","William Zucker"
"http://data.carnegiehall.org/names/1006016","Haroldo Lobo"
"http://data.carnegiehall.org/names/1006017","Joan B. Lambert"
"http://data.carnegiehall.org/names/1006002","Emanuel Adriaensen"
"http://data.carnegiehall.org/names/1006003","Primous Fountain"
"http://data.carnegiehall.org/names/1006004","Garrett Colyn"
"http://data.carnegiehall.org/names/1006005","Louis-Toussaint Milandre"
"http://data.carnegiehall.org/names/1006006","Antonio Nicolau"
"http://data.carnegiehall.org/names/1006007","[first name unknown] Mundy"
"http://data.carnegiehall.org/names/1005993","Abraham Moshe Bernstein"
"http://data.carnegiehall.org/names/1005997","Gabriel Ruiz"
"http://data.carnegiehall.org/names/1005998","Nickitas Demos"
"http://data.carnegiehall.org/names/1005999","Joyce Shatz Pease"
"http://data.carnegiehall.org/names/1006000","Al Sherman"
"http://data.carnegiehall.org/names/1006001","Hermann Assmann"
"http://data.carnegiehall.org/names/1005987","Augusta E. Stetson"
"http://data.carnegiehall.org/names/1005988","Alban Foerster"
"http://data.carnegiehall.org/names/1005989","Willis Charkovsky"
"http://data.carnegiehall.org/names/1005990","Johann Mattheson"
"http://data.carnegiehall.org/names/1005991","Paul von Klenau"
"http://data.carnegiehall.org/names/1005992","Ingram Fox"
"http://data.carnegiehall.org/names/1005980","Yoon-Il Auh"
"http://data.carnegiehall.org/names/1005981","Yuri Levitin"
"http://data.carnegiehall.org/names/1005982","Oscar J. Fox"
"http://data.carnegiehall.org/names/1005983","William Henry Hadow"
"http://data.carnegiehall.org/names/1005984","Ludvig Schytte"
"http://data.carnegiehall.org/names/1005986","H. Wakefield Smith"
"http://data.carnegiehall.org/names/1005973","Isidore De Lara"
"http://data.carnegiehall.org/names/1005974","Abe Holzmann"
"http://data.carnegiehall.org/names/1005976","Sparre Olsen"
"http://data.carnegiehall.org/names/1005977","Jeffrey Sharkey"
"http://data.carnegiehall.org/names/1005978","Mieczyslaw Karlowicz"
"http://data.carnegiehall.org/names/1005979","Carl Anton Wirth"
"http://data.carnegiehall.org/names/1005967","Bruce Broughton"
"http://data.carnegiehall.org/names/1005968","Camil Van Hulse"
"http://data.carnegiehall.org/names/1005969","Francisco Fuster"
"http://data.carnegiehall.org/names/1005970","Peter Schat"
"http://data.carnegiehall.org/names/1005971","Zu-Long Lu"
"http://data.carnegiehall.org/names/1005972","[first name unknown] Fischer"
"http://data.carnegiehall.org/names/1005958","Come Raggio Di Sol"
"http://data.carnegiehall.org/names/1005959","Hugo Kaun"
"http://data.carnegiehall.org/names/1005960","Anna Nikolayevna Esipova"
"http://data.carnegiehall.org/names/1005961","Antonio Estévez"
"http://data.carnegiehall.org/names/1005962","Hermann Loehr"
"http://data.carnegiehall.org/names/1005966","Danny Elfman"
"http://data.carnegiehall.org/names/1005948","Loris Margaritis"
"http://data.carnegiehall.org/names/1005949","Oleksandr Ivanovych Bilash"
"http://data.carnegiehall.org/names/1005952","Maurice Wright"
"http://data.carnegiehall.org/names/1005953","Luis Rivera"
"http://data.carnegiehall.org/names/1005954","Alexander Savine"
"http://data.carnegiehall.org/names/1005955","Annabel Buchanan"
"http://data.carnegiehall.org/names/1005938","[first name unknown] Bohm"
"http://data.carnegiehall.org/names/1005940","Salvador Ruiz de Luna"
"http://data.carnegiehall.org/names/1005941","Masahiro Yamauchi"
"http://data.carnegiehall.org/names/1005942","Robert Kelley"
"http://data.carnegiehall.org/names/1005944","Jon Appleton"
"http://data.carnegiehall.org/names/1005928","Henry Jacobsen"
"http://data.carnegiehall.org/names/1005929","Dimitar Nenov"
"http://data.carnegiehall.org/names/1005931","Anton Emil Titl"
"http://data.carnegiehall.org/names/1005935","Philip Wharton"
"http://data.carnegiehall.org/names/1005936","Ron Harris"
"http://data.carnegiehall.org/names/1005937","Minxiu Han"
"http://data.carnegiehall.org/names/1005920","Edmund Kretschmer"
"http://data.carnegiehall.org/names/1005923","Pierre Max Dubois"
"http://data.carnegiehall.org/names/1005924","Maria Malibran"
"http://data.carnegiehall.org/names/1005925","Margaret Garwood"
"http://data.carnegiehall.org/names/1005926","Gaspare Spontini"
"http://data.carnegiehall.org/names/1005927","Giampaolo Bracali"
"http://data.carnegiehall.org/names/1005912","Hans Sitt"
"http://data.carnegiehall.org/names/1005913","Ugalberto de Angelis"
"http://data.carnegiehall.org/names/1005915","Georg Liebling"
"http://data.carnegiehall.org/names/1005917","Michael Braz"
"http://data.carnegiehall.org/names/1005918","Rodolphe Kreutzer"
"http://data.carnegiehall.org/names/1005919","Walter Niemann"
"http://data.carnegiehall.org/names/1005902","Franz Anton Hoffmeister"
"http://data.carnegiehall.org/names/1005904","Giulio Caccini"
"http://data.carnegiehall.org/names/1005906","Charles L. Steeger"
"http://data.carnegiehall.org/names/1005907","Frank Stewart"
"http://data.carnegiehall.org/names/1005909","C. Wehle"
"http://data.carnegiehall.org/names/1005911","Charlotte Milligan Fox"
"http://data.carnegiehall.org/names/1005896","Miguel Llobet Soles"
"http://data.carnegiehall.org/names/1005897","C. T. Brunner"
"http://data.carnegiehall.org/names/1005898","James Earle Hines"
"http://data.carnegiehall.org/names/1005899","Alberto Mastra"
"http://data.carnegiehall.org/names/1005900","Gerald Eckert"
"http://data.carnegiehall.org/names/1005901","Oswald von Wolkenstein"
"http://data.carnegiehall.org/names/1005890","Entstanden Mannheim"
"http://data.carnegiehall.org/names/1005891","Giovanni Bolzoni"
"http://data.carnegiehall.org/names/1005892","[first name unknown] Woolsey"
"http://data.carnegiehall.org/names/1005893","[first name unknown] Bartolomew"
"http://data.carnegiehall.org/names/1005894","Johnny Nieto"
"http://data.carnegiehall.org/names/1005895","Juanchin Ramirez"
"http://data.carnegiehall.org/names/1005883","Armas Maasola"
"http://data.carnegiehall.org/names/1005884","Pierre-Alexandre Monsigny"
"http://data.carnegiehall.org/names/1005885","Christoph Ernst Friedrich Weyse"
"http://data.carnegiehall.org/names/1005886","[first name unknown] Kellie"
"http://data.carnegiehall.org/names/1005887","Bobby Troup"
"http://data.carnegiehall.org/names/1005888","Warren Barker"
"http://data.carnegiehall.org/names/1005875","Agustin Barrios Mangore"
"http://data.carnegiehall.org/names/1005876","Giovanni Bassano"
"http://data.carnegiehall.org/names/1005878","Noyes Bartholomew"
"http://data.carnegiehall.org/names/1005879","Claude Delvincourt"
"http://data.carnegiehall.org/names/1005880","Alfred J. Caldicott"
"http://data.carnegiehall.org/names/1005881","Rafael Audinot"
"http://data.carnegiehall.org/names/1005866","Roger Nixon"
"http://data.carnegiehall.org/names/1005867","Jan Wanski"
"http://data.carnegiehall.org/names/1005869","Alfred Hill"
"http://data.carnegiehall.org/names/1005870","Juan de Lienas"
"http://data.carnegiehall.org/names/1005871","Fabian Rehfeld"
"http://data.carnegiehall.org/names/1005873","Flor Peeters"
"http://data.carnegiehall.org/names/1005856","Nikita Koshkin"
"http://data.carnegiehall.org/names/1005859","Carl Millegram"
"http://data.carnegiehall.org/names/1005860","Carl August Fischer"
"http://data.carnegiehall.org/names/1005862","Louis Lemaire"
"http://data.carnegiehall.org/names/1005863","René de Boisdeffre"
"http://data.carnegiehall.org/names/1005865","Johann Baptist Vanhal"
"http://data.carnegiehall.org/names/1005846","Yevstigney Ipat'yevich Fomin"
"http://data.carnegiehall.org/names/1005847","Santiago Lope"
"http://data.carnegiehall.org/names/1005849","Steven Heim"
"http://data.carnegiehall.org/names/1005850","Constantin Ionescu"
"http://data.carnegiehall.org/names/1005851","James Lovendusky"
"http://data.carnegiehall.org/names/1005853","[first name unknown] Giovannini"
"http://data.carnegiehall.org/names/1005838","B. Johnson"
"http://data.carnegiehall.org/names/1005839","[first name unknown] Hedenblad"
"http://data.carnegiehall.org/names/1005840","Agide Jacchia"
"http://data.carnegiehall.org/names/1005841","Gustav Hille"
"http://data.carnegiehall.org/names/1005842","Rodney Rogers"
"http://data.carnegiehall.org/names/1005845","Gavriil Yakimovich Lomakin"
"http://data.carnegiehall.org/names/1005829","Ching Lao Wang"
"http://data.carnegiehall.org/names/1005830","Thomas Brown"
"http://data.carnegiehall.org/names/1005833","Ludwig van Beethoven"
"http://data.carnegiehall.org/names/1005834","Fernando Mendez"
"http://data.carnegiehall.org/names/1005836","Carnell Murrell"
"http://data.carnegiehall.org/names/1005837","Aleksei Lebedev"
"http://data.carnegiehall.org/names/1005821","Ernesto Fuste"
"http://data.carnegiehall.org/names/1005822","Nicolas Roussakis"
"http://data.carnegiehall.org/names/1005825","John Downey"
"http://data.carnegiehall.org/names/1005826","S. Ignatius Covney"
"http://data.carnegiehall.org/names/1005827","Albert W. Ketèlbey"
"http://data.carnegiehall.org/names/1005828","Guillaume Dufay"
"http://data.carnegiehall.org/names/1005812","Tivadar Nachèz"
"http://data.carnegiehall.org/names/1005813","Orest Harasymchuk"
"http://data.carnegiehall.org/names/1005814","Seymour Shifrin"
"http://data.carnegiehall.org/names/1005816","Robert Volkmann"
"http://data.carnegiehall.org/names/1005818","Pablo Sorozábal"
"http://data.carnegiehall.org/names/1005805","George Jackson"
"http://data.carnegiehall.org/names/1005806","Juan Crisóstomo de Arriaga"
"http://data.carnegiehall.org/names/1005807","John Vincent"
"http://data.carnegiehall.org/names/1005809","Robert P. Manookin"
"http://data.carnegiehall.org/names/1005810","Graham Major"
"http://data.carnegiehall.org/names/1005811","Scott Everly"
"http://data.carnegiehall.org/names/1005798","Jean-François Dandrieu"
"http://data.carnegiehall.org/names/1005800","Alfred Mellon"
"http://data.carnegiehall.org/names/1005801","Bernardo Storace"
"http://data.carnegiehall.org/names/1005802","Fred E. Ahlert"
"http://data.carnegiehall.org/names/1005803","Billy Goldenberg"
"http://data.carnegiehall.org/names/1005804","Ross Popoff"
"http://data.carnegiehall.org/names/1005790","Anthony Young"
"http://data.carnegiehall.org/names/1005791","Gerald Humel"
"http://data.carnegiehall.org/names/1005793","Edmund Soule"
"http://data.carnegiehall.org/names/1005795","Paul Dupin"
"http://data.carnegiehall.org/names/1005796","William Brade"
"http://data.carnegiehall.org/names/1005797","Henry A. Russotto"
"http://data.carnegiehall.org/names/1005781","Johann Rupprecht Dürrner"
"http://data.carnegiehall.org/names/1005783","Luigi Gianella"
"http://data.carnegiehall.org/names/1005784","Ching Chu"
"http://data.carnegiehall.org/names/1005785","Charles Lovenberg"
"http://data.carnegiehall.org/names/1005788","Erik Gustaf Geijer"
"http://data.carnegiehall.org/names/1005789","Albert Elkus"
"http://data.carnegiehall.org/names/1005774","Giovanni Battista Bassani"
"http://data.carnegiehall.org/names/1005775","Francis Thomé"
"http://data.carnegiehall.org/names/1005776","Ferdinando Carulli"
"http://data.carnegiehall.org/names/1005777","John Mackey"
"http://data.carnegiehall.org/names/1005778","Thomas W. Shea"
"http://data.carnegiehall.org/names/1005779","Marsha Hunt"
"http://data.carnegiehall.org/names/1005768","Mykhailo Verbytsky"
"http://data.carnegiehall.org/names/1005769","Donald Weelock"
"http://data.carnegiehall.org/names/1005770","Marie Howe"
"http://data.carnegiehall.org/names/1005771","Yevhen Stankovych"
"http://data.carnegiehall.org/names/1005772","Jehan Vaillant"
"http://data.carnegiehall.org/names/1005773","Nino Nicolosi"
"http://data.carnegiehall.org/names/1005762","[first name unknown] Godsky"
"http://data.carnegiehall.org/names/1005763","Henry Ellsworth"
"http://data.carnegiehall.org/names/1005764","Arno Babadjanian"
"http://data.carnegiehall.org/names/1005765","Alexandru Pascanu"
"http://data.carnegiehall.org/names/1005766","Stefano Bracci"
"http://data.carnegiehall.org/names/1005767","Hermann Reutter"
"http://data.carnegiehall.org/names/1005755","Guillaume Landre"
"http://data.carnegiehall.org/names/1005756","Stephen Dembski"
"http://data.carnegiehall.org/names/1005757","William Corbett"
"http://data.carnegiehall.org/names/1005758","[first name unknown] Grahm"
"http://data.carnegiehall.org/names/1005760","Sandberg"
"http://data.carnegiehall.org/names/1005761","David Zamiri"
"http://data.carnegiehall.org/names/1005745","William Duckworth"
"http://data.carnegiehall.org/names/1005746","Johann Ernst Altenburg"
"http://data.carnegiehall.org/names/1005747","Johann Hentzschel"
"http://data.carnegiehall.org/names/1005749","Daniel Wood"
"http://data.carnegiehall.org/names/1005751","Giuseppe Giordani"
"http://data.carnegiehall.org/names/1005752","Manuel Saumell Robredo"
"http://data.carnegiehall.org/names/1005737","Michael Biondi"
"http://data.carnegiehall.org/names/1005738","Harry Seitz"
"http://data.carnegiehall.org/names/1005741","Edward Solomon"
"http://data.carnegiehall.org/names/1005742","Gerald Marks"
"http://data.carnegiehall.org/names/1005743","Tristan Murail"
"http://data.carnegiehall.org/names/1005744","Johann Georg Albrechtsberger"
"http://data.carnegiehall.org/names/1005728","Giovanni Pierluigi de Palestrina"
"http://data.carnegiehall.org/names/1005729","Franz Berwald"
"http://data.carnegiehall.org/names/1005730","Hughie Cannon"
"http://data.carnegiehall.org/names/1005731","Ray Liebau"
"http://data.carnegiehall.org/names/1005735","Johann Christoph Lauterbach"
"http://data.carnegiehall.org/names/1005736","Julián Orbón"
"http://data.carnegiehall.org/names/1005719","Bernard Ernest Neuwirth"
"http://data.carnegiehall.org/names/1005720","Richard Leveridge"
"http://data.carnegiehall.org/names/1005723","Flor Alpaerts"
"http://data.carnegiehall.org/names/1005724","[first name unknown] Sulcer"
"http://data.carnegiehall.org/names/1005726","Carl Alves"
"http://data.carnegiehall.org/names/1005712","John Samuel Norris"
"http://data.carnegiehall.org/names/1005714","Friedrich Roesch"
"http://data.carnegiehall.org/names/1005715","Hans Ernst Kroyer"
"http://data.carnegiehall.org/names/1005716","Theodor Bubeck"
"http://data.carnegiehall.org/names/1005717","Hans Zimmer"
"http://data.carnegiehall.org/names/1005718","Aleksander Zarzycki"
"http://data.carnegiehall.org/names/1005705","Eddie Phoon"
"http://data.carnegiehall.org/names/1005706","Irwin Swack"
"http://data.carnegiehall.org/names/1005707","Tadeusz Szeligowski"
"http://data.carnegiehall.org/names/1005708","Michael P. Ellison"
"http://data.carnegiehall.org/names/1005710","James Dashow"
"http://data.carnegiehall.org/names/1005711","Johann Stobaeus"
"http://data.carnegiehall.org/names/1005695","Antonio Lotti"
"http://data.carnegiehall.org/names/1005698","Richard Tsang"
"http://data.carnegiehall.org/names/1005699","Amos Elkana"
"http://data.carnegiehall.org/names/1005701","Jacques Bank"
"http://data.carnegiehall.org/names/1005702","Viktor Keldorfer"
"http://data.carnegiehall.org/names/1005704","Elaine Barkin"
"http://data.carnegiehall.org/names/1005685","F.A. Hern"
"http://data.carnegiehall.org/names/1005687","Sylvio Lazzari"
"http://data.carnegiehall.org/names/1005689","Arthur H. Bird"
"http://data.carnegiehall.org/names/1005691","Konstantin Listov"
"http://data.carnegiehall.org/names/1005692","Joshua Weisser"
"http://data.carnegiehall.org/names/1005693","Jean-Baptiste Accolay"
"http://data.carnegiehall.org/names/1005677","Peggy Glanville-Hicks"
"http://data.carnegiehall.org/names/1005678","Barry Gibb"
"http://data.carnegiehall.org/names/1005679","Isidor Vorobchievici"
"http://data.carnegiehall.org/names/1005680","Sandor Harmati"
"http://data.carnegiehall.org/names/1005683","Bert Lown"
"http://data.carnegiehall.org/names/1005684","Daniel Börtz"
"http://data.carnegiehall.org/names/1005669","Toshio Kashiwagi"
"http://data.carnegiehall.org/names/1005670","George Bassman"
"http://data.carnegiehall.org/names/1005671","Ernest R. Kroeger"
"http://data.carnegiehall.org/names/1005674","Kazimieras Viktoras Banaitis"
"http://data.carnegiehall.org/names/1005675","Ernest R. Ball"
"http://data.carnegiehall.org/names/1005676","Max Vogrich"
"http://data.carnegiehall.org/names/1005660","B. Cairo"
"http://data.carnegiehall.org/names/1005662","Waldemar Henrique"
"http://data.carnegiehall.org/names/1005663","Erwin Lendvai"
"http://data.carnegiehall.org/names/1005664","Oleg Felzer"
"http://data.carnegiehall.org/names/1005666","E. Netzer"
"http://data.carnegiehall.org/names/1005668","Ernest Longstaffe"
"http://data.carnegiehall.org/names/1005648","Robert Moran"
"http://data.carnegiehall.org/names/1005649","Henry E. Sachs"
"http://data.carnegiehall.org/names/1005652","[first name unknown] Oslet"
"http://data.carnegiehall.org/names/1005655","Joseph Marx"
"http://data.carnegiehall.org/names/1005656","Vitezslav Novák"
"http://data.carnegiehall.org/names/1005658","Joelle Wallach"
"http://data.carnegiehall.org/names/1005640","Stacey Miller"
"http://data.carnegiehall.org/names/1005641","Mark Nevin"
"http://data.carnegiehall.org/names/1005642","Byun Hoon"
"http://data.carnegiehall.org/names/1005643","Edison Denisov"
"http://data.carnegiehall.org/names/1005645","Hans Rott"
"http://data.carnegiehall.org/names/1005628","[first name unknown] Pirker"
"http://data.carnegiehall.org/names/1005630","Norman Luboff"
"http://data.carnegiehall.org/names/1005631","Eugène Walckiers"
"http://data.carnegiehall.org/names/1005632","James Legg"
"http://data.carnegiehall.org/names/1005634","Robert Wykes"
"http://data.carnegiehall.org/names/1005637","Andrea Gabrieli"
"http://data.carnegiehall.org/names/1005621","Samuel Liddle"
"http://data.carnegiehall.org/names/1005623","Max von Schillings"
"http://data.carnegiehall.org/names/1005624","Hugh Hughes"
"http://data.carnegiehall.org/names/1005625","Johann Christoph Pepusch"
"http://data.carnegiehall.org/names/1005626","Eddy Rogers"
"http://data.carnegiehall.org/names/1005627","Roman Haubenstock-Ramati"
"http://data.carnegiehall.org/names/1005615","Eugène Damaré"
"http://data.carnegiehall.org/names/1005616","Alexander Wheelock Thayer"
"http://data.carnegiehall.org/names/1005617","Heinrich Kaminski"
"http://data.carnegiehall.org/names/1005618","Norbert Moret"
"http://data.carnegiehall.org/names/1005619","Carl L. Sjoberg"
"http://data.carnegiehall.org/names/1005620","Soon-Ae Kim"
"http://data.carnegiehall.org/names/1005607","[first name unknown] Dobrovolski"
"http://data.carnegiehall.org/names/1005608","John Duffy"
"http://data.carnegiehall.org/names/1005611","John Cheetham"
"http://data.carnegiehall.org/names/1005612","Walter Spencer Huffman"
"http://data.carnegiehall.org/names/1005613","Harri Wessman"
"http://data.carnegiehall.org/names/1005614","Donald Dillard"
"http://data.carnegiehall.org/names/1005601","G. Paul Naeger"
"http://data.carnegiehall.org/names/1005603","Gus Arnheim"
"http://data.carnegiehall.org/names/1005604","Tully J. Cathey"
"http://data.carnegiehall.org/names/1005605","David Jaffe"
"http://data.carnegiehall.org/names/1005606","Hermann Weil"
"http://data.carnegiehall.org/names/1005591","Samuel L. M. Barlow"
"http://data.carnegiehall.org/names/1005595","Steve Cohen"
"http://data.carnegiehall.org/names/1005596","[first name unknown] Wehrman"
"http://data.carnegiehall.org/names/1005597","William Ahern"
"http://data.carnegiehall.org/names/1005598","Xavier Benguerel"
"http://data.carnegiehall.org/names/1005599","Vangelis"
"http://data.carnegiehall.org/names/1005584","Edward F. Johnston"
"http://data.carnegiehall.org/names/1005585","Michael Coghlan"
"http://data.carnegiehall.org/names/1005586","Loretta Ellenberger"
"http://data.carnegiehall.org/names/1005587","Johann Gustav Eduard Stehle"
"http://data.carnegiehall.org/names/1005588","Elliot Goldenthal"
"http://data.carnegiehall.org/names/1005589","N. Chatziapostolou"
