"composer","composerLabel"
"http://data.carnegiehall.org/names/1005575","Francesco Balilla Pratella"
"http://data.carnegiehall.org/names/1005577","Mário Lago"
"http://data.carnegiehall.org/names/1005578","Walter Braunfels"
"http://data.carnegiehall.org/names/1005579","William Mason"
"http://data.carnegiehall.org/names/1005580","Robert E. Jager"
"http://data.carnegiehall.org/names/1005583","William Ortiz"
"http://data.carnegiehall.org/names/1005566","Orazio Vecchi"
"http://data.carnegiehall.org/names/1005567","Cristóbal Halffter"
"http://data.carnegiehall.org/names/1005568","Doo Wan Kim"
"http://data.carnegiehall.org/names/1005571","Joseph Haas"
"http://data.carnegiehall.org/names/1005572","Richard Decker"
"http://data.carnegiehall.org/names/1005573","Peter Lieuwen"
"http://data.carnegiehall.org/names/1005560","Francis J. Nesta"
"http://data.carnegiehall.org/names/1005561","Florabel Blackwell"
"http://data.carnegiehall.org/names/1005562","Hermann Goetz"
"http://data.carnegiehall.org/names/1005563","John P. Ordway"
"http://data.carnegiehall.org/names/1005564","George Heussenstamm"
"http://data.carnegiehall.org/names/1005565","Gerhard Schjelderup"
"http://data.carnegiehall.org/names/1005546","M. Greenwald"
"http://data.carnegiehall.org/names/1005547","Carlos Amable Ortiz"
"http://data.carnegiehall.org/names/1005550","Wintter Watts"
"http://data.carnegiehall.org/names/1005554","Zakhar Blyhakher"
"http://data.carnegiehall.org/names/1005559","Roy H. Milligan"
"http://data.carnegiehall.org/names/1005540","Ed Huckeby"
"http://data.carnegiehall.org/names/1005541","[first name unknown] Slunicko"
"http://data.carnegiehall.org/names/1005542","Donato Di Veroli"
"http://data.carnegiehall.org/names/1005543","Eugène Ketterer"
"http://data.carnegiehall.org/names/1005544","Menelaos Pallandios"
"http://data.carnegiehall.org/names/1005545","Frances McCollin"
"http://data.carnegiehall.org/names/1005529","Henry Sullivan"
"http://data.carnegiehall.org/names/1005531","Maurice C. Whitney"
"http://data.carnegiehall.org/names/1005532","Perotin"
"http://data.carnegiehall.org/names/1005536","F. Flaxington Harker"
"http://data.carnegiehall.org/names/1005537","Alexander Hynsky"
"http://data.carnegiehall.org/names/1005538","Hugo Jungst"
"http://data.carnegiehall.org/names/1005521","Laurent Couson"
"http://data.carnegiehall.org/names/1005523","Bert Kaempfert"
"http://data.carnegiehall.org/names/1005524","Eduardo Angulo"
"http://data.carnegiehall.org/names/1005526","Laurence Powell"
"http://data.carnegiehall.org/names/1005527","M. Mindlin"
"http://data.carnegiehall.org/names/1005528","Baldassare Donato"
"http://data.carnegiehall.org/names/1005513","Yong Ha Yoon"
"http://data.carnegiehall.org/names/1005515","Paul Gilson"
"http://data.carnegiehall.org/names/1005516","Juan Gutierrez de Padilla"
"http://data.carnegiehall.org/names/1005518","C.F.J. Girschner"
"http://data.carnegiehall.org/names/1005519","Koji Nakano"
"http://data.carnegiehall.org/names/1005520","Ellsworth C. Phelps"
"http://data.carnegiehall.org/names/1005506","Francisco Tárrega"
"http://data.carnegiehall.org/names/1005508","José Mariano Morales-Matos"
"http://data.carnegiehall.org/names/1005509","Josep Sancho Marraco"
"http://data.carnegiehall.org/names/1005510","Alvin Curran"
"http://data.carnegiehall.org/names/1005511","Ernst Haberbier"
"http://data.carnegiehall.org/names/1005495","Francis Fogarty"
"http://data.carnegiehall.org/names/1005496","Larry Yester"
"http://data.carnegiehall.org/names/1005497","José Marraco y Ferrer"
"http://data.carnegiehall.org/names/1005502","F. Bonnaud"
"http://data.carnegiehall.org/names/1005503","Michal Spisak"
"http://data.carnegiehall.org/names/1005488","Jose Islas"
"http://data.carnegiehall.org/names/1005489","Edgar Priest"
"http://data.carnegiehall.org/names/1005490","Akira Ifukube"
"http://data.carnegiehall.org/names/1005492","Peter Sculthorpe"
"http://data.carnegiehall.org/names/1005493","Giovanni Carlo Maria Clari"
"http://data.carnegiehall.org/names/1005494","Bo Linde"
"http://data.carnegiehall.org/names/1005478","Joel Welbah"
"http://data.carnegiehall.org/names/1005479","[first name unknown] Rucker"
"http://data.carnegiehall.org/names/1005480","Vassily Kalinnikov"
"http://data.carnegiehall.org/names/1005481","Niccolò Piccinni"
"http://data.carnegiehall.org/names/1005484","Curtis Mayfield"
"http://data.carnegiehall.org/names/1005487","Sang Tong"
"http://data.carnegiehall.org/names/1005469","Mischa Sarche Zupko"
"http://data.carnegiehall.org/names/1005470","[first name unknown] Saeger"
"http://data.carnegiehall.org/names/1005471","Brian Balmages"
"http://data.carnegiehall.org/names/1005474","Allan Macbeth"
"http://data.carnegiehall.org/names/1005476","Pierre Sancan"
"http://data.carnegiehall.org/names/1005477","[first name unknown] Scheppegral"
"http://data.carnegiehall.org/names/1005458","Sean O'Loughlin"
"http://data.carnegiehall.org/names/1005459","Armas Järnefelt"
"http://data.carnegiehall.org/names/1005462","Teizo Matsumura"
"http://data.carnegiehall.org/names/1005464","Gustav Nordqvist"
"http://data.carnegiehall.org/names/1005465","E.J. Fitzhugh"
"http://data.carnegiehall.org/names/1005467","Christine Lavin"
"http://data.carnegiehall.org/names/1005448","Carlos Gardel"
"http://data.carnegiehall.org/names/1005451","Pekka Kostiainen"
"http://data.carnegiehall.org/names/1005453","Giacomo Benvenuti"
"http://data.carnegiehall.org/names/1005454","[first name unknown] Infanta"
"http://data.carnegiehall.org/names/1005455","José Pradas Gallén"
"http://data.carnegiehall.org/names/1005457","Arthur Conley"
"http://data.carnegiehall.org/names/1005439","Frank Campo"
"http://data.carnegiehall.org/names/1005440","Raffaele Calace"
"http://data.carnegiehall.org/names/1005441","Der Unverzagte"
"http://data.carnegiehall.org/names/1005443","D. T. Tang"
"http://data.carnegiehall.org/names/1005445","Theodore Stearns"
"http://data.carnegiehall.org/names/1005447","J. Becker"
"http://data.carnegiehall.org/names/1005432","Jean-François-Victor Bellon"
"http://data.carnegiehall.org/names/1005433","[first name unknown] Isenmann"
"http://data.carnegiehall.org/names/1005434","Juliusz Zarebski"
"http://data.carnegiehall.org/names/1005435","Fritz Lorleberg"
"http://data.carnegiehall.org/names/1005437","James Cohn"
"http://data.carnegiehall.org/names/1005438","John McGill"
"http://data.carnegiehall.org/names/1005423","Ferdinand Siebert"
"http://data.carnegiehall.org/names/1005424","Andy Vores"
"http://data.carnegiehall.org/names/1005426","Cesare Galeotti"
"http://data.carnegiehall.org/names/1005427","Frank H. Grey"
"http://data.carnegiehall.org/names/1005429","Carl Attenhofer"
"http://data.carnegiehall.org/names/1005430","He Zhan Ho"
"http://data.carnegiehall.org/names/1005412","William P. Latham"
"http://data.carnegiehall.org/names/1005414","Olivier Messiaen"
"http://data.carnegiehall.org/names/1005415","Joaquín Turina"
"http://data.carnegiehall.org/names/1005416","Wenzel Thomas Matiegka"
"http://data.carnegiehall.org/names/1005419","[first name unknown] Eisenstein"
"http://data.carnegiehall.org/names/1005420","Yuin-Fong Wang"
"http://data.carnegiehall.org/names/1005405","[first name unknown] Vallejo"
"http://data.carnegiehall.org/names/1005406","C.W. Lemont"
"http://data.carnegiehall.org/names/1005407","Samuel Scheidt"
"http://data.carnegiehall.org/names/1005408","Joseph de Herrando"
"http://data.carnegiehall.org/names/1005409","Otto Taubmann"
"http://data.carnegiehall.org/names/1005411","Heinrich von Herzogenberg"
"http://data.carnegiehall.org/names/1005394","Beverly A. Patton"
"http://data.carnegiehall.org/names/1005395","Franz Xaver Chwatal"
"http://data.carnegiehall.org/names/1005399","Joseph Kromolicki"
"http://data.carnegiehall.org/names/1005400","Ann Southam"
"http://data.carnegiehall.org/names/1005401","J. Michael Diack"
"http://data.carnegiehall.org/names/1005404","Samuel Maykapar"
"http://data.carnegiehall.org/names/1005384","Donald Heins"
"http://data.carnegiehall.org/names/1005387","Gustave A. Kerker"
"http://data.carnegiehall.org/names/1005388","Georgi Arnaoudov"
"http://data.carnegiehall.org/names/1005389","Eastwood Lane"
"http://data.carnegiehall.org/names/1005392","Winifred Bury"
"http://data.carnegiehall.org/names/1005393","Eugenio Bennato"
"http://data.carnegiehall.org/names/1005378","Bruce Stark"
"http://data.carnegiehall.org/names/1005379","Daniel Gottlob Türk"
"http://data.carnegiehall.org/names/1005380","Artur Lemba"
"http://data.carnegiehall.org/names/1005381","Ernesto Cordero"
"http://data.carnegiehall.org/names/1005382","[first name unknown] Webber"
"http://data.carnegiehall.org/names/1005383","Norman Peterkin"
"http://data.carnegiehall.org/names/1005367","Jean Baptiste Mohr"
"http://data.carnegiehall.org/names/1005368","Donald Harris"
"http://data.carnegiehall.org/names/1005371","Gerrard Williams"
"http://data.carnegiehall.org/names/1005373","Julian Work"
"http://data.carnegiehall.org/names/1005375","Johann Baptist Georg Neruda"
"http://data.carnegiehall.org/names/1005376","Carlton Lind"
"http://data.carnegiehall.org/names/1005359","[first name unknown] Privaloff"
"http://data.carnegiehall.org/names/1005360","Karol Rathaus"
"http://data.carnegiehall.org/names/1005362","Philippe de Monte"
"http://data.carnegiehall.org/names/1005363","Hilario Extremania"
"http://data.carnegiehall.org/names/1005364","Mao Yuan"
"http://data.carnegiehall.org/names/1005365","Alfonso X, King of Castile and Leon"
"http://data.carnegiehall.org/names/1005352","Carl Emil Theodor Ehreberg"
"http://data.carnegiehall.org/names/1005354","Johannes Crüger"
"http://data.carnegiehall.org/names/1005355","Q. Vaca"
"http://data.carnegiehall.org/names/1005356","Bernard Stevens"
"http://data.carnegiehall.org/names/1005357","Richard A. Whiting"
"http://data.carnegiehall.org/names/1005358","Rudi Stevenson"
"http://data.carnegiehall.org/names/1005343","Easthope Martin"
"http://data.carnegiehall.org/names/1005345","Josef Strauss"
"http://data.carnegiehall.org/names/1005348","François-Hippolyte Barthélemon"
"http://data.carnegiehall.org/names/1005349","Donald Lybbert"
"http://data.carnegiehall.org/names/1005350","Charles Argersinger"
"http://data.carnegiehall.org/names/1005351","Daniel Brink Towner"
"http://data.carnegiehall.org/names/1003049","William Boyce"
"http://data.carnegiehall.org/names/1003050","Young Sup Choi"
"http://data.carnegiehall.org/names/1003051","Louis Moreau Gottschalk"
"http://data.carnegiehall.org/names/1003052","Irwin Heilner"
"http://data.carnegiehall.org/names/1003054","Tamar Diesendruck"
"http://data.carnegiehall.org/names/1005342","Max Schwab"
"http://data.carnegiehall.org/names/1003040","Alice Borton"
"http://data.carnegiehall.org/names/1003041","Cosimo Bottegari"
"http://data.carnegiehall.org/names/1003044","Marie Prentner"
"http://data.carnegiehall.org/names/1003045","M. Gilmour"
"http://data.carnegiehall.org/names/1003046","Susan Dyer"
"http://data.carnegiehall.org/names/1003048","Nassara"
"http://data.carnegiehall.org/names/1003034","Ernani Braga"
"http://data.carnegiehall.org/names/1003035","Ihor Sonevytsky"
"http://data.carnegiehall.org/names/1003036","Elliot Del Borgo"
"http://data.carnegiehall.org/names/1003037","Bedrich Smetana"
"http://data.carnegiehall.org/names/1003038","Hector Berlioz"
"http://data.carnegiehall.org/names/1003039","Franz Lehár"
"http://data.carnegiehall.org/names/1003026","[first name unknown] Concina"
"http://data.carnegiehall.org/names/1003027","Pascual Marquina Narro"
"http://data.carnegiehall.org/names/1003028","[first name unknown] Sandor"
"http://data.carnegiehall.org/names/1003029","Phyllis Tate"
"http://data.carnegiehall.org/names/1003030","Dumitru Georgescu Kiriac"
"http://data.carnegiehall.org/names/1003031","Herman Bemberg"
"http://data.carnegiehall.org/names/1003015","Antonio Secchi"
"http://data.carnegiehall.org/names/1003016","Friedrich Nietzsche"
"http://data.carnegiehall.org/names/1003017","Idabelle Firestone"
"http://data.carnegiehall.org/names/1003018","Jean-Jacques Rousseau"
"http://data.carnegiehall.org/names/1003020","Anthony Collins"
"http://data.carnegiehall.org/names/1003021","[first name unknown] Engel"
"http://data.carnegiehall.org/names/1003004","E. Clement Bethel"
"http://data.carnegiehall.org/names/1003005","Hans Bastyr"
"http://data.carnegiehall.org/names/1003006","Antoine Tisné"
"http://data.carnegiehall.org/names/1003011","Vasil Kazandzhiev"
"http://data.carnegiehall.org/names/1003012","Ignaz Moscheles"
"http://data.carnegiehall.org/names/1003014","[first name unknown] Mueller"
"http://data.carnegiehall.org/names/1002998","Robert Planquette"
"http://data.carnegiehall.org/names/1002999","Howard Levy"
"http://data.carnegiehall.org/names/1003000","Robert Hasegawa"
"http://data.carnegiehall.org/names/1003001","Donald Patriquin"
"http://data.carnegiehall.org/names/1003002","Ole Buck"
"http://data.carnegiehall.org/names/1003003","Gene Pritsker"
"http://data.carnegiehall.org/names/1002987","Jan Novák"
"http://data.carnegiehall.org/names/1002989","A. Areusre"
"http://data.carnegiehall.org/names/1002991","Ruth Lomon"
"http://data.carnegiehall.org/names/1002994","Giulia Recli"
"http://data.carnegiehall.org/names/1002996","Bjarne Brustad"
"http://data.carnegiehall.org/names/1002997","Gunnar de Frumerie"
"http://data.carnegiehall.org/names/1002980","Giovanni Pacini"
"http://data.carnegiehall.org/names/1002982","Fuad and El-Roumi, Haleem Sulaiman"
"http://data.carnegiehall.org/names/1002983","Richard Price"
"http://data.carnegiehall.org/names/1002984","Alessandro Poglietti"
"http://data.carnegiehall.org/names/1002985","Carolyn Steinberg"
"http://data.carnegiehall.org/names/1002986","Betty Paret"
"http://data.carnegiehall.org/names/1002968","Nicholas Lanier"
"http://data.carnegiehall.org/names/1002972","Melanie Schoenberg"
"http://data.carnegiehall.org/names/1002973","[first name unknown] Shaffer"
"http://data.carnegiehall.org/names/1002974","Randall Thompson"
"http://data.carnegiehall.org/names/1002976","Alexander Il'yinsky"
"http://data.carnegiehall.org/names/1002977","Benjamin Lees"
"http://data.carnegiehall.org/names/1002962","Charles Fulcher"
"http://data.carnegiehall.org/names/1002963","James Sclater"
"http://data.carnegiehall.org/names/1002964","Frank L. Moir"
"http://data.carnegiehall.org/names/1002965","Heinz Kratochwil"
"http://data.carnegiehall.org/names/1002966","Jesse Hutchinson"
"http://data.carnegiehall.org/names/1002967","[first name unknown] St. John"
"http://data.carnegiehall.org/names/1002954","Doc Dougherty"
"http://data.carnegiehall.org/names/1002955","Paul Henrion"
"http://data.carnegiehall.org/names/1002958","Jean Drejac"
"http://data.carnegiehall.org/names/1002959","Alan Menken"
"http://data.carnegiehall.org/names/1002960","Jimmy Dorsey"
"http://data.carnegiehall.org/names/1002961","L. Heinrich"
"http://data.carnegiehall.org/names/1002948","Leonard Rosenman"
"http://data.carnegiehall.org/names/1002949","John Davison"
"http://data.carnegiehall.org/names/1002950","Virgilio Mortari"
"http://data.carnegiehall.org/names/1002951","S. Danenberg"
"http://data.carnegiehall.org/names/1002952","Mario Ferradini"
"http://data.carnegiehall.org/names/1002953","Mario Peragallo"
"http://data.carnegiehall.org/names/1002939","Toni Lester"
"http://data.carnegiehall.org/names/1002940","Paul Rubens"
"http://data.carnegiehall.org/names/1002942","[first name unknown] Rogers"
"http://data.carnegiehall.org/names/1002945","Leo Samama"
"http://data.carnegiehall.org/names/1002946","Viatcheslav Grokhovski"
"http://data.carnegiehall.org/names/1002947","Louis Jullien"
"http://data.carnegiehall.org/names/1002932","Ricardo Lorenz"
"http://data.carnegiehall.org/names/1002933","Chang-Gwon Choi"
"http://data.carnegiehall.org/names/1002934","Liping Wang"
"http://data.carnegiehall.org/names/1002935","William L. Cahn"
"http://data.carnegiehall.org/names/1002937","Daniel van Goens"
"http://data.carnegiehall.org/names/1002938","[first name unknown] Volpe"
"http://data.carnegiehall.org/names/1002925","[first name unknown] Deville"
"http://data.carnegiehall.org/names/1002926","Wilhelm Jeral"
"http://data.carnegiehall.org/names/1002927","Paul Vidal"
"http://data.carnegiehall.org/names/1002928","Francis Hopkinson"
"http://data.carnegiehall.org/names/1002929","Agathe Backer-Grøndahl"
"http://data.carnegiehall.org/names/1002930","Edgar Hovhannisyan"
"http://data.carnegiehall.org/names/1002918","Osvaldo Lacerda"
"http://data.carnegiehall.org/names/1002919","Josef Dessauer"
"http://data.carnegiehall.org/names/1002920","[first name unknown] Wilson"
"http://data.carnegiehall.org/names/1002922","Paul Cooper"
"http://data.carnegiehall.org/names/1002923","York Hoeller"
"http://data.carnegiehall.org/names/1002924","Charles Fonteyn Manney"
"http://data.carnegiehall.org/names/1002912","Marc Carls"
"http://data.carnegiehall.org/names/1002913","Avet Terterian"
"http://data.carnegiehall.org/names/1002914","[first name unknown] Josslynne"
"http://data.carnegiehall.org/names/1002915","James G. MacDermid"
"http://data.carnegiehall.org/names/1002916","Claude Gervaise"
"http://data.carnegiehall.org/names/1002917","Leslie Bricusse"
"http://data.carnegiehall.org/names/1002904","Georges Jean Pfeiffer"
"http://data.carnegiehall.org/names/1002905","B. Pokorny"
"http://data.carnegiehall.org/names/1002906","Max Thiede"
"http://data.carnegiehall.org/names/1002908","Harry H. Zickel"
"http://data.carnegiehall.org/names/1002909","Newbury"
"http://data.carnegiehall.org/names/1002910","Tone Kwas"
"http://data.carnegiehall.org/names/1002894","Stanyslav Lyudkevych"
"http://data.carnegiehall.org/names/1002895","Fabio Campana"
"http://data.carnegiehall.org/names/1002897","Franz Leu"
"http://data.carnegiehall.org/names/1002900","Georges Bizet"
"http://data.carnegiehall.org/names/1002901","William Schottstaedt"
"http://data.carnegiehall.org/names/1002903","Thomas Koschat"
"http://data.carnegiehall.org/names/1002883","Luis A. Valencia"
"http://data.carnegiehall.org/names/1002884","Bob Wills"
"http://data.carnegiehall.org/names/1002887","Angelo Canepa"
"http://data.carnegiehall.org/names/1002890","John W. (John Wesley) Work"
"http://data.carnegiehall.org/names/1002891","William Finn"
"http://data.carnegiehall.org/names/1002876","Loris Chobanian"
"http://data.carnegiehall.org/names/1002877","Peter Mennin"
"http://data.carnegiehall.org/names/1002878","Sam Pottle"
"http://data.carnegiehall.org/names/1002879","Thomas Bateson"
"http://data.carnegiehall.org/names/1002880","Frithjof Spalder"
"http://data.carnegiehall.org/names/1002882","Sebastiano Festa"
"http://data.carnegiehall.org/names/1002869","[first name unknown] Curcio"
"http://data.carnegiehall.org/names/1002870","Alessandro Scarlatti"
"http://data.carnegiehall.org/names/1002871","Antonio Barsotti"
"http://data.carnegiehall.org/names/1002872","Jose Castel"
"http://data.carnegiehall.org/names/1002874","M. Thomas Cousins"
"http://data.carnegiehall.org/names/1002875","Edmund Cionek"
"http://data.carnegiehall.org/names/1002861","Charles-Valentin Alkan"
"http://data.carnegiehall.org/names/1002862","Karl Goldmark"
"http://data.carnegiehall.org/names/1002865","Bernard Hamblen"
"http://data.carnegiehall.org/names/1002866","[first name unknown] Pierce"
"http://data.carnegiehall.org/names/1002867","Jimmy Campbell"
"http://data.carnegiehall.org/names/1002868","Screamin' Jay Hawkins"
"http://data.carnegiehall.org/names/1002848","Luigi Canoro"
"http://data.carnegiehall.org/names/1002850","Eduardo Lopez-Chavarri Marco"
"http://data.carnegiehall.org/names/1002852","Antoine de Févin"
"http://data.carnegiehall.org/names/1002854","Alfred Bachelet"
"http://data.carnegiehall.org/names/1002857","Joseph Jennings"
"http://data.carnegiehall.org/names/1002859","Rodolfo Falvo"
"http://data.carnegiehall.org/names/1002838","S. R. Henry"
"http://data.carnegiehall.org/names/1002839","Hermann Löhr"
"http://data.carnegiehall.org/names/1002841","Léon Algazi"
"http://data.carnegiehall.org/names/1002842","Oskar Lindberg"
"http://data.carnegiehall.org/names/1002844","Edmund Schuëcker"
"http://data.carnegiehall.org/names/1002845","Carl Lentz"
"http://data.carnegiehall.org/names/1002830","Alonso Mudarra"
"http://data.carnegiehall.org/names/1002831","Carolyn Miller"
"http://data.carnegiehall.org/names/1002832","Luigi Cherubini"
"http://data.carnegiehall.org/names/1002833","Antonio Vivaldi"
"http://data.carnegiehall.org/names/1002836","B. Sheremetev"
"http://data.carnegiehall.org/names/1002837","Boris Arapov"
"http://data.carnegiehall.org/names/1002822","Lao Silesu"
"http://data.carnegiehall.org/names/1002824","Ferdinand Rauter"
"http://data.carnegiehall.org/names/1002825","James L. Hosay"
"http://data.carnegiehall.org/names/1002826","Anthonello de Caserta"
"http://data.carnegiehall.org/names/1002828","William Presser"
"http://data.carnegiehall.org/names/1002829","Barbara Sletto"
"http://data.carnegiehall.org/names/1002812","Kuwano"
"http://data.carnegiehall.org/names/1002813","George Balch Wilson"
"http://data.carnegiehall.org/names/1002814","George Mangold"
"http://data.carnegiehall.org/names/1002815","Zdenek Fibich"
"http://data.carnegiehall.org/names/1002816","Theodore Lack"
"http://data.carnegiehall.org/names/1002818","Friedrich Cerha"
"http://data.carnegiehall.org/names/1002802","Michael Cherry"
"http://data.carnegiehall.org/names/1002803","[first name unknown] Gleisch"
"http://data.carnegiehall.org/names/1002804","Giovanni Antonio Piani"
"http://data.carnegiehall.org/names/1002807","Adolf Henselt"
"http://data.carnegiehall.org/names/1002808","John Mokrejs"
"http://data.carnegiehall.org/names/1002789","Muzio Clementi"
"http://data.carnegiehall.org/names/1002790","Igor Rogalev"
"http://data.carnegiehall.org/names/1002791","Jeremiah Dencke"
"http://data.carnegiehall.org/names/1002795","Giorgi Saradjian"
"http://data.carnegiehall.org/names/1002796","[first name unknown] Seira"
"http://data.carnegiehall.org/names/1002799","R. J. Burt"
"http://data.carnegiehall.org/names/1002781","Vano Il'ich Muradeli"
"http://data.carnegiehall.org/names/1002782","[first name unknown] Pizzon"
"http://data.carnegiehall.org/names/1002784","[first name unknown] Friedmann"
"http://data.carnegiehall.org/names/1002785","John Verrall"
