"composer","composerLabel"
"http://data.carnegiehall.org/names/1002787","Franz Strauss"
"http://data.carnegiehall.org/names/1002788","Guy Lafarge"
"http://data.carnegiehall.org/names/1002772","Robert de Bruce"
"http://data.carnegiehall.org/names/1002774","Max Surla"
"http://data.carnegiehall.org/names/1002776","Benjamín Aguilera"
"http://data.carnegiehall.org/names/1002778","Giulio Briccialdi"
"http://data.carnegiehall.org/names/1002779","W. Handwerg"
"http://data.carnegiehall.org/names/1002780","Arthur Kreiger"
"http://data.carnegiehall.org/names/1002764","William Gillock"
"http://data.carnegiehall.org/names/1002766","Gladys Shelley"
"http://data.carnegiehall.org/names/1002767","Gerard Schurmann"
"http://data.carnegiehall.org/names/1002768","Theodor Berger"
"http://data.carnegiehall.org/names/1002770","Joaquim Antônio Barroso Neto"
"http://data.carnegiehall.org/names/1002771","August Klughardt"
"http://data.carnegiehall.org/names/1002757","Brian Smith"
"http://data.carnegiehall.org/names/1002758","Vytautas Barkauskas"
"http://data.carnegiehall.org/names/1002760","Gustave Charpentier"
"http://data.carnegiehall.org/names/1002761","Pedro Palau"
"http://data.carnegiehall.org/names/1002762","Adolf Jensen"
"http://data.carnegiehall.org/names/1002763","Dmitry Shostakovich"
"http://data.carnegiehall.org/names/1002749","Hugh Wood"
"http://data.carnegiehall.org/names/1002751","[first name unknown] Lines"
"http://data.carnegiehall.org/names/1002752","[first name unknown] De Lille"
"http://data.carnegiehall.org/names/1002754","Walter Dingham"
"http://data.carnegiehall.org/names/1002755","Johann Georg Clement"
"http://data.carnegiehall.org/names/1002756","Anton Kopitovic"
"http://data.carnegiehall.org/names/1002741","Thomas S. James"
"http://data.carnegiehall.org/names/1002742","Stephen Storace"
"http://data.carnegiehall.org/names/1002744","Maceo Pinkard"
"http://data.carnegiehall.org/names/1002745","Mark Carlson"
"http://data.carnegiehall.org/names/1002746","Richard Kassel"
"http://data.carnegiehall.org/names/1002747","Lionel Monckton"
"http://data.carnegiehall.org/names/1002733","Henry R. Bishop"
"http://data.carnegiehall.org/names/1002735","Nancy Bloomer Deussen"
"http://data.carnegiehall.org/names/1002737","Sandy Feldstein"
"http://data.carnegiehall.org/names/1002738","M. Hranovska"
"http://data.carnegiehall.org/names/1002739","Paul Mefano"
"http://data.carnegiehall.org/names/1002740","Henry Clay Work"
"http://data.carnegiehall.org/names/1002726","Randall E. Faust"
"http://data.carnegiehall.org/names/1002727","Marc Lavry"
"http://data.carnegiehall.org/names/1002728","Jon Mohr"
"http://data.carnegiehall.org/names/1002730","Tomas de Torrejon y Velasco"
"http://data.carnegiehall.org/names/1002731","Jose Francisco do Nascimento"
"http://data.carnegiehall.org/names/1002732","Florence Buckingham Joyce"
"http://data.carnegiehall.org/names/1002717","Leslie Mann"
"http://data.carnegiehall.org/names/1002718","Marquis Egerton"
"http://data.carnegiehall.org/names/1002720","Peteris Plakidis"
"http://data.carnegiehall.org/names/1002721","Jakob Regnart"
"http://data.carnegiehall.org/names/1002722","Jay Althouse"
"http://data.carnegiehall.org/names/1002723","Joseph Strimer"
"http://data.carnegiehall.org/names/1002710","Vernon F. Leidig"
"http://data.carnegiehall.org/names/1002711","Victor Bendix"
"http://data.carnegiehall.org/names/1002712","Heinz Provost"
"http://data.carnegiehall.org/names/1002714","Brian Tate"
"http://data.carnegiehall.org/names/1002715","Samuel Adler"
"http://data.carnegiehall.org/names/1002716","Reginald De Koven"
"http://data.carnegiehall.org/names/1002701","Hans Huber"
"http://data.carnegiehall.org/names/1002703","Yinghai Li"
"http://data.carnegiehall.org/names/1002704","Giuseppe Tartini"
"http://data.carnegiehall.org/names/1002706","Georges Dandelot"
"http://data.carnegiehall.org/names/1002707","Ray Green"
"http://data.carnegiehall.org/names/1002708","Harald Genzmer"
"http://data.carnegiehall.org/names/1002693","Ferdinand Weiss"
"http://data.carnegiehall.org/names/1002694","L. Rewucky"
"http://data.carnegiehall.org/names/1002695","Jose Norman"
"http://data.carnegiehall.org/names/1002696","Serafino De Ferrari"
"http://data.carnegiehall.org/names/1002698","Mikhail Gnesin"
"http://data.carnegiehall.org/names/1002699","C. and J. Banks"
"http://data.carnegiehall.org/names/1002686","Hitomi Kaneko"
"http://data.carnegiehall.org/names/1002687","Harold Darke"
"http://data.carnegiehall.org/names/1002688","Hilario Gonzales"
"http://data.carnegiehall.org/names/1002689","Marin Goleminov"
"http://data.carnegiehall.org/names/1002690","Robert W. Pound"
"http://data.carnegiehall.org/names/1002691","Stephen Mayer"
"http://data.carnegiehall.org/names/1002680","Stanislas Verroust"
"http://data.carnegiehall.org/names/1002681","Jose R. Sanchez"
"http://data.carnegiehall.org/names/1002682","Reginald Sweet"
"http://data.carnegiehall.org/names/1002683","Anthony W. Shenton"
"http://data.carnegiehall.org/names/1002684","Siegfried Translateur"
"http://data.carnegiehall.org/names/1002685","Fromental Halevy"
"http://data.carnegiehall.org/names/1002672","Lucien de Flagny"
"http://data.carnegiehall.org/names/1002673","Volkmar Andreae"
"http://data.carnegiehall.org/names/1002674","Cornelius Gurlitt"
"http://data.carnegiehall.org/names/1002675","Björn Ulvaeus"
"http://data.carnegiehall.org/names/1002676","John Goss"
"http://data.carnegiehall.org/names/1002679","Johannes Gelbke"
"http://data.carnegiehall.org/names/1002664","Paul Dukas"
"http://data.carnegiehall.org/names/1002665","Bob Thiele"
"http://data.carnegiehall.org/names/1002666","Julie Dolphin"
"http://data.carnegiehall.org/names/1002667","Aleksandr Dolukhanyan"
"http://data.carnegiehall.org/names/1002668","Domenico Scarlatti"
"http://data.carnegiehall.org/names/1002669","Bartlomiej Pekiel"
"http://data.carnegiehall.org/names/1002654","Julian Prieto"
"http://data.carnegiehall.org/names/1002655","Lisbeth Alexander-Katz"
"http://data.carnegiehall.org/names/1002656","Ulysses S. Elam"
"http://data.carnegiehall.org/names/1002657","Yuri Bortz"
"http://data.carnegiehall.org/names/1002661","Joseph Bologne, Chevalier de Saint-Georges"
"http://data.carnegiehall.org/names/1002663","Bart Howard"
"http://data.carnegiehall.org/names/1002645","[first name unknown] Loubet"
"http://data.carnegiehall.org/names/1002646","Miriam Gideon"
"http://data.carnegiehall.org/names/1002649","Michael Nyman"
"http://data.carnegiehall.org/names/1002651","Donald Bruce Aird"
"http://data.carnegiehall.org/names/1002652","Daria Semegen"
"http://data.carnegiehall.org/names/1002653","Nicholas C. K. Thorne"
"http://data.carnegiehall.org/names/1002639","Maryanne Amacher"
"http://data.carnegiehall.org/names/1002640","John Prindle Scott"
"http://data.carnegiehall.org/names/1002642","César Cortinas"
"http://data.carnegiehall.org/names/1002643","[first name unknown] Finkercher"
"http://data.carnegiehall.org/names/1002644","Herbert Hall Woodward"
"http://data.carnegiehall.org/names/1002631","Robert Hall Lewis"
"http://data.carnegiehall.org/names/1002633","Douglas E. Wagner"
"http://data.carnegiehall.org/names/1002634","Joseph Baber"
"http://data.carnegiehall.org/names/1002635","Luigi Cortese"
"http://data.carnegiehall.org/names/1002636","H. A. Liu"
"http://data.carnegiehall.org/names/1002638","[first name unknown] Oppelia"
"http://data.carnegiehall.org/names/1002622","Tomás Bretón"
"http://data.carnegiehall.org/names/1002623","Edward Burlingame Hill"
"http://data.carnegiehall.org/names/1002624","Franco Donatoni"
"http://data.carnegiehall.org/names/1002626","Steve Marzullo"
"http://data.carnegiehall.org/names/1002627","[first name unknown] Macauley"
"http://data.carnegiehall.org/names/1002628","Henri Loge"
"http://data.carnegiehall.org/names/1002616","Robert Martin"
"http://data.carnegiehall.org/names/1002618","David Watkins"
"http://data.carnegiehall.org/names/1002619","Ida Gotkovsky"
"http://data.carnegiehall.org/names/1002620","Heinrich Ludwig Egmont Dorn"
"http://data.carnegiehall.org/names/1002621","Arnold Walter"
"http://data.carnegiehall.org/names/1002608","David Wikander"
"http://data.carnegiehall.org/names/1002609","Gideon Waldrop"
"http://data.carnegiehall.org/names/1002610","[first name unknown] Priestling"
"http://data.carnegiehall.org/names/1002611","Victorin de Joncières"
"http://data.carnegiehall.org/names/1002612","Wallace A. Sabin"
"http://data.carnegiehall.org/names/1002613","[first name unknown] Hamlin"
"http://data.carnegiehall.org/names/1002599","Charles Le Thiere"
"http://data.carnegiehall.org/names/1002600","William James Ross"
"http://data.carnegiehall.org/names/1002601","Thomas Simpson"
"http://data.carnegiehall.org/names/1002602","Bruce Reiprich"
"http://data.carnegiehall.org/names/1002604","Alexander Goedicke"
"http://data.carnegiehall.org/names/1002607","Paul Dessau"
"http://data.carnegiehall.org/names/1002590","Adolphe Wouters"
"http://data.carnegiehall.org/names/1002592","Domenico Bianchini"
"http://data.carnegiehall.org/names/1002593","Arthur Bruhns"
"http://data.carnegiehall.org/names/1002595","W. A. Case"
"http://data.carnegiehall.org/names/1002596","Georg Goltermann"
"http://data.carnegiehall.org/names/1002597","Don Wyrtzen"
"http://data.carnegiehall.org/names/1002584","[first name unknown] Shainin"
"http://data.carnegiehall.org/names/1002585","Chui-Ling Chen"
"http://data.carnegiehall.org/names/1002586","Miljenko Prohaska"
"http://data.carnegiehall.org/names/1002587","[first name unknown] Corbin"
"http://data.carnegiehall.org/names/1002588","Alessandro Melani"
"http://data.carnegiehall.org/names/1002589","Heinrich Kaspar Schmid"
"http://data.carnegiehall.org/names/1002575","Eleanor Daley"
"http://data.carnegiehall.org/names/1002577","Celso Machado"
"http://data.carnegiehall.org/names/1002578","Ted Mossman"
"http://data.carnegiehall.org/names/1002580","F. Morens"
"http://data.carnegiehall.org/names/1002582","Karl Anton Florian Eckert"
"http://data.carnegiehall.org/names/1002583","Claude Melnotte"
"http://data.carnegiehall.org/names/1002569","Susan Palmer"
"http://data.carnegiehall.org/names/1002570","Domingo Santa Cruz"
"http://data.carnegiehall.org/names/1002571","Benjamin Franklin"
"http://data.carnegiehall.org/names/1002572","[first name unknown] Pryor"
"http://data.carnegiehall.org/names/1002573","Herbert Brewer"
"http://data.carnegiehall.org/names/1002574","Asger Hamerik"
"http://data.carnegiehall.org/names/1002559","Takehiko Gokita"
"http://data.carnegiehall.org/names/1002561","T. J. Anderson"
"http://data.carnegiehall.org/names/1002564","Garth Brooks"
"http://data.carnegiehall.org/names/1002565","[first name unknown] Stuber"
"http://data.carnegiehall.org/names/1002566","Leslie Adams"
"http://data.carnegiehall.org/names/1002568","Ivor R. Davies"
"http://data.carnegiehall.org/names/1002550","Sandy Ikeda"
"http://data.carnegiehall.org/names/1002551","Thomas Tomkins"
"http://data.carnegiehall.org/names/1002552","Jacob Axel Josephson"
"http://data.carnegiehall.org/names/1002554","Heinrich Schütz"
"http://data.carnegiehall.org/names/1002557","Ahmet Adnan Saygun"
"http://data.carnegiehall.org/names/1002558","Alicia Terzian"
"http://data.carnegiehall.org/names/1002543","Dirk D'Ase"
"http://data.carnegiehall.org/names/1002544","Gerald Shapiro"
"http://data.carnegiehall.org/names/1002545","Clement Janequin"
"http://data.carnegiehall.org/names/1002546","Hans Christoph Haiden"
"http://data.carnegiehall.org/names/1002548","Marmaduke Eide"
"http://data.carnegiehall.org/names/1002549","J. Vick O'Brien"
"http://data.carnegiehall.org/names/1002536","Gerardo Iasilli"
"http://data.carnegiehall.org/names/1002540","Carlton Gamer"
"http://data.carnegiehall.org/names/1002541","Jeffrey Kresky"
"http://data.carnegiehall.org/names/1002542","Sebastian Passione"
"http://data.carnegiehall.org/names/1002529","Yoko Kurimoto"
"http://data.carnegiehall.org/names/1002530","Veljo Tormis"
"http://data.carnegiehall.org/names/1002531","Madrigal d'Arcadelt"
"http://data.carnegiehall.org/names/1002532","Walter E. Kelley"
"http://data.carnegiehall.org/names/1002533","Boris Mersson"
"http://data.carnegiehall.org/names/1002534","Lilia A. Mackay-Cantell"
"http://data.carnegiehall.org/names/1002520","Karl Kohn"
"http://data.carnegiehall.org/names/1002521","Charles Cuvillier"
"http://data.carnegiehall.org/names/1002523","Mary Willing Megley"
"http://data.carnegiehall.org/names/1002524","Francisco Guerrero"
"http://data.carnegiehall.org/names/1002525","Jon George"
"http://data.carnegiehall.org/names/1002527","Nick LaRocca"
"http://data.carnegiehall.org/names/1002514","Mabel Wood Hill"
"http://data.carnegiehall.org/names/1002515","A. Massager"
"http://data.carnegiehall.org/names/1002516","Tylman Susato"
"http://data.carnegiehall.org/names/1002517","Ruth Wright Vanderlip"
"http://data.carnegiehall.org/names/1002518","Seung Jae Chung"
"http://data.carnegiehall.org/names/1002519","Dennard Brazael"
"http://data.carnegiehall.org/names/1002507","Francisco Cavez"
"http://data.carnegiehall.org/names/1002508","Yuzo Toyama"
"http://data.carnegiehall.org/names/1002510","Todd Brief"
"http://data.carnegiehall.org/names/1002511","Edward Barnes"
"http://data.carnegiehall.org/names/1002512","Werner Haentjes"
"http://data.carnegiehall.org/names/1002513","Joseph Holbrooke"
"http://data.carnegiehall.org/names/1002501","David Richey"
"http://data.carnegiehall.org/names/1002502","Barbara Kolb"
"http://data.carnegiehall.org/names/1002503","Pauline Viardot"
"http://data.carnegiehall.org/names/1002504","Richard Hoffman"
"http://data.carnegiehall.org/names/1002505","Nicholas Brodszky"
"http://data.carnegiehall.org/names/1002506","Henryk Wieniawski"
"http://data.carnegiehall.org/names/1002492","Lee Greenwood"
"http://data.carnegiehall.org/names/1002494","Peter C. Kelly"
"http://data.carnegiehall.org/names/1002495","Faustin Jeanjean"
"http://data.carnegiehall.org/names/1002496","Herbert E. Hyde"
"http://data.carnegiehall.org/names/1002497","Harry Freedman"
"http://data.carnegiehall.org/names/1002499","[first name unknown] Alfred"
"http://data.carnegiehall.org/names/1002483","Mordecai Seter"
"http://data.carnegiehall.org/names/1002484","Manuel B. Gonzalez"
"http://data.carnegiehall.org/names/1002486","Scott A. Wyatt"
"http://data.carnegiehall.org/names/1002487","Eutimio Casamor"
"http://data.carnegiehall.org/names/1002490","Carl Y. Yoshida"
"http://data.carnegiehall.org/names/1002491","[first name unknown] Easterday"
"http://data.carnegiehall.org/names/1002472","Leanne Rees"
"http://data.carnegiehall.org/names/1002474","Florence Wickham"
"http://data.carnegiehall.org/names/1002475","Franz Josef Schütky"
"http://data.carnegiehall.org/names/1002478","Richard Farrant"
"http://data.carnegiehall.org/names/1002479","[first name unknown] Ocon"
"http://data.carnegiehall.org/names/1002481","F. W. Meacham"
"http://data.carnegiehall.org/names/1002461","Justus Matthews"
"http://data.carnegiehall.org/names/1002464","Luigi Luzzi"
"http://data.carnegiehall.org/names/1002465","Jacques Bondon"
"http://data.carnegiehall.org/names/1002466","de Addiego Guerra"
"http://data.carnegiehall.org/names/1002469","Sun Yi Qian"
"http://data.carnegiehall.org/names/1002471","Dumisani Maraire"
"http://data.carnegiehall.org/names/1002452","Alice Close"
"http://data.carnegiehall.org/names/1002453","Jan Karol Gall"
"http://data.carnegiehall.org/names/1002455","Mark Robson"
"http://data.carnegiehall.org/names/1002456","Isaac Hayes"
"http://data.carnegiehall.org/names/1002458","Jason Royal"
"http://data.carnegiehall.org/names/1002460","Stephen Funk Pearson"
"http://data.carnegiehall.org/names/1002445","Greg Nelson"
"http://data.carnegiehall.org/names/1002446","Natko Devcic"
"http://data.carnegiehall.org/names/1002447","Giovanni D'Anzi"
"http://data.carnegiehall.org/names/1002448","Otto Luening"
"http://data.carnegiehall.org/names/1002449","Lowell Mason"
"http://data.carnegiehall.org/names/1002450","Eun-Kyung Kim"
"http://data.carnegiehall.org/names/1002437","[first name unknown] Farage"
"http://data.carnegiehall.org/names/1002438","Georges Bachmann"
"http://data.carnegiehall.org/names/1002440","George Couroupos"
"http://data.carnegiehall.org/names/1002441","Peter Ludwig Hertel"
"http://data.carnegiehall.org/names/1002442","Nicholas Skedgell"
"http://data.carnegiehall.org/names/1002444","Maurice Gardner"
"http://data.carnegiehall.org/names/1002428","William M. Runyan"
"http://data.carnegiehall.org/names/1002429","[first name unknown] White"
"http://data.carnegiehall.org/names/1002431","Pelham Humfrey"
"http://data.carnegiehall.org/names/1002432","Carl Hahn"
"http://data.carnegiehall.org/names/1002433","T.B. Foerster"
"http://data.carnegiehall.org/names/1002435","Ingvar Lidholm"
"http://data.carnegiehall.org/names/1002419","Philip Rosseter"
"http://data.carnegiehall.org/names/1002421","Leo G. Kratz"
"http://data.carnegiehall.org/names/1002422","William H. Vodery"
"http://data.carnegiehall.org/names/1002424","Alexander Arutiunian"
"http://data.carnegiehall.org/names/1002425","Edoardo J. Di Biase"
"http://data.carnegiehall.org/names/1002427","Alec Rowley"
"http://data.carnegiehall.org/names/1002412","Matvey Isaakovich Blanter"
"http://data.carnegiehall.org/names/1002413","David Mann"
"http://data.carnegiehall.org/names/1002414","Howard Weiss"
"http://data.carnegiehall.org/names/1002415","Byron Olson"
"http://data.carnegiehall.org/names/1002416","Angelo Gilardino"
"http://data.carnegiehall.org/names/1002417","Gabriele Leone"
"http://data.carnegiehall.org/names/1002402","Léo Delibes"
"http://data.carnegiehall.org/names/1002403","Do Nam Jo"
"http://data.carnegiehall.org/names/1002407","Pierre Gabaye"
"http://data.carnegiehall.org/names/1002409","Jacques Pillois"
"http://data.carnegiehall.org/names/1002410","Shuji Kato"
"http://data.carnegiehall.org/names/1002394","Hee Gap Kim"
"http://data.carnegiehall.org/names/1002396","Joseph Cancellaro"
"http://data.carnegiehall.org/names/1002397","Johnnie Alston"
"http://data.carnegiehall.org/names/1002398","Edna Bentz Woods"
"http://data.carnegiehall.org/names/1002399","Paul Joseph Guillaume Hillemacher"
"http://data.carnegiehall.org/names/1002400","Rube Bloom"
"http://data.carnegiehall.org/names/1002387","Bryan Johanson"
"http://data.carnegiehall.org/names/1002388","Louis Vuillemin"
"http://data.carnegiehall.org/names/1002389","Charles Lloyd"
"http://data.carnegiehall.org/names/1002390","Andrés Sas"
"http://data.carnegiehall.org/names/1002392","[first name unknown] Howells"
"http://data.carnegiehall.org/names/1002393","Jorge Martín"
"http://data.carnegiehall.org/names/1002377","Eugene Broadman"
"http://data.carnegiehall.org/names/1002378","Dobri Paliev"
"http://data.carnegiehall.org/names/1002380","Alexander Campbell Mackenzie"
"http://data.carnegiehall.org/names/1002382","Anton Bruckner"
"http://data.carnegiehall.org/names/1002384","Bayani Mendoza De Leon"
"http://data.carnegiehall.org/names/1002386","David Botvinick"
"http://data.carnegiehall.org/names/1002367","Christer Danielsson"
"http://data.carnegiehall.org/names/1002368","Anne Deane"
"http://data.carnegiehall.org/names/1002371","Antonio Zamara"
"http://data.carnegiehall.org/names/1002372","Franz Curti"
"http://data.carnegiehall.org/names/1002373","Akira Miyoshi"
"http://data.carnegiehall.org/names/1002376","Rene Ruiz Nandayapa"
"http://data.carnegiehall.org/names/1002358","Tomaso Giovanni Albinoni"
"http://data.carnegiehall.org/names/1002360","Robert Washburn"
"http://data.carnegiehall.org/names/1002361","Vittorio Monti"
"http://data.carnegiehall.org/names/1002362","Theodor Michaelis"
"http://data.carnegiehall.org/names/1002363","Emil Petrovics"
"http://data.carnegiehall.org/names/1002364","Pablo Luna"
"http://data.carnegiehall.org/names/1002345","Henri-Joseph Rigel"
"http://data.carnegiehall.org/names/1002346","William Hirtz"
"http://data.carnegiehall.org/names/1002347","Micha Hamel"
"http://data.carnegiehall.org/names/1002354","John Ward"
"http://data.carnegiehall.org/names/1002335","Gottfried von Einem"
"http://data.carnegiehall.org/names/1002337","Vladimir Shainsky"
"http://data.carnegiehall.org/names/1002338","C. Stezenko"
"http://data.carnegiehall.org/names/1002339","John of London"
"http://data.carnegiehall.org/names/1002341","Pierre Février"
"http://data.carnegiehall.org/names/1002342","Nicolas Dezede"
"http://data.carnegiehall.org/names/1002328","Ramón Montes de Oca"
"http://data.carnegiehall.org/names/1002329","Benjamin Whelpley"
"http://data.carnegiehall.org/names/1002331","W. Loukine"
"http://data.carnegiehall.org/names/1002332","Jacques Hétu"
"http://data.carnegiehall.org/names/1002333","Ismael Cardona"
"http://data.carnegiehall.org/names/1002334","Pete Rugolo"
"http://data.carnegiehall.org/names/1002320","Christopher Tye"
"http://data.carnegiehall.org/names/1002321","Patricia W. Melissa"
"http://data.carnegiehall.org/names/1002323","Mabel Wheeler Daniels"
"http://data.carnegiehall.org/names/1002324","Eric Sawyer"
"http://data.carnegiehall.org/names/1002325","Krešimir Baranovic"
"http://data.carnegiehall.org/names/1002326","Ferdinand Gumbert"
"http://data.carnegiehall.org/names/1002313","Luis Arcaraz"
"http://data.carnegiehall.org/names/1002314","[first name unknown] Pelmear"
"http://data.carnegiehall.org/names/1002315","Frank Sanucci"
"http://data.carnegiehall.org/names/1002316","George Rochberg"
"http://data.carnegiehall.org/names/1002318","John Oswald"
"http://data.carnegiehall.org/names/1002319","Francesco Turini"
"http://data.carnegiehall.org/names/1002304","Johann Melchior Molter"
"http://data.carnegiehall.org/names/1002306","Michel Rateau"
"http://data.carnegiehall.org/names/1002307","Yury Shaporin"
"http://data.carnegiehall.org/names/1002310","J. Paul Williams"
"http://data.carnegiehall.org/names/1002311","Jay Chattaway"
"http://data.carnegiehall.org/names/1002312","[first name unknown] Valverde"
"http://data.carnegiehall.org/names/1002295","Toshio Funasaka"
"http://data.carnegiehall.org/names/1002296","Denny Lane"
"http://data.carnegiehall.org/names/1002297","Geirr Tveitt"
"http://data.carnegiehall.org/names/1002299","Federico Moreno Torroba"
"http://data.carnegiehall.org/names/1002300","Peter Mathews"
"http://data.carnegiehall.org/names/1002303","Balint Bakfark"